"elapsed.time","NH3.bg","valve","NH3.DFC","date.time","days","treatment","group","NH3_corr"
30,44.5233549126667,2,47.391409047,2024-09-19 17:39:45.45,1.25,"0-bp","No acid",2.86805413433333
30,44.5233549126667,3,49.801468213,2024-09-19 17:47:45.134,1.25,"1.5","Low acid",5.27811330033333
30,44.5233549126667,4,40.360084607,2024-09-19 17:55:45.43,1.25,"2.9","Medium acid",-4.16327030566667
30,44.5233549126667,6,42.809142888,2024-09-19 18:11:44.351,1.25,"0-bp","No acid",-1.71421202466667
30,44.5233549126667,7,35.949841003,2024-09-19 18:19:43.946,1.25,"5.7","High acid",-8.57351390966667
30,44.5233549126667,8,74.845981562,2024-09-19 18:27:43.503,1.25,"Mp","Machine plot",30.3226266493333
30,44.5233549126667,10,70.948567219,2024-09-19 18:43:43.421,1.25,"1.5","Low acid",26.4252123063333
30,44.5233549126667,11,61.138053648,2024-09-19 18:51:42.769,1.25,"2.9","Medium acid",16.6146987353333
30,44.5233549126667,12,77.670627799,2024-09-19 18:59:42.095,1.25,"Mp","Machine plot",33.1472728863333
30,44.5233549126667,13,65.612856043,2024-09-19 19:07:41.381,1.25,"5.7","High acid",21.0895011303333
30,44.5233549126667,14,62.729509264,2024-09-19 19:15:42.506,1.25,"0-bp","No acid",18.2061543513333
30,44.5233549126667,15,64.078232416,2024-09-19 19:23:40.96,1.25,"1.5","Low acid",19.5548775033333
30,44.5233549126667,17,65.963187622,2024-09-19 19:39:40.516,1.25,"2.9","Medium acid",21.4398327093333
30,44.5233549126667,18,76.465446104,2024-09-19 19:47:41.611,1.25,"Mp","Machine plot",31.9420911913333
30,44.5233549126667,19,58.690231478,2024-09-19 19:55:40.927,1.25,"5.7","High acid",14.1668765653333
33,35.8358431336667,1,55.681749847,2024-09-19 20:03:40.532,1.375,"Mp","Machine plot",19.8459067133333
33,35.8358431336667,2,29.826087434,2024-09-19 20:11:40.401,1.375,"0-bp","No acid",-6.00975569966666
33,35.8358431336667,3,33.920947606,2024-09-19 20:19:40.148,1.375,"1.5","Low acid",-1.91489552766667
33,35.8358431336667,4,25.62243441,2024-09-19 20:27:39.697,1.375,"2.9","Medium acid",-10.2134087236667
33,35.8358431336667,6,29.992562734,2024-09-19 20:43:39.671,1.375,"0-bp","No acid",-5.84328039966666
33,35.8358431336667,7,24.013105208,2024-09-19 20:51:39.217,1.375,"5.7","High acid",-11.8227379256667
33,35.8358431336667,8,38.745213987,2024-09-19 20:59:38.763,1.375,"Mp","Machine plot",2.90937085333334
33,35.8358431336667,10,51.934852611,2024-09-19 21:15:37.95,1.375,"1.5","Low acid",16.0990094773333
33,35.8358431336667,11,46.800932004,2024-09-19 21:23:38.118,1.375,"2.9","Medium acid",10.9650888703333
33,35.8358431336667,12,55.934260619,2024-09-19 21:31:38.381,1.375,"Mp","Machine plot",20.0984174853333
33,35.8358431336667,13,52.95627525,2024-09-19 21:39:37.7,1.375,"5.7","High acid",17.1204321163333
33,35.8358431336667,14,49.825260667,2024-09-19 21:47:37.187,1.375,"0-bp","No acid",13.9894175333333
33,35.8358431336667,15,52.023716366,2024-09-19 21:55:37.466,1.375,"1.5","Low acid",16.1878732323333
33,35.8358431336667,17,55.558685141,2024-09-19 22:11:36.319,1.375,"2.9","Medium acid",19.7228420073333
33,35.8358431336667,18,65.813756971,2024-09-19 22:19:36.571,1.375,"Mp","Machine plot",29.9779138373333
33,35.8358431336667,19,49.87712747,2024-09-19 22:27:36.023,1.375,"5.7","High acid",14.0412843363333
35,33.754544017,1,47.130061467,2024-09-19 22:35:36.515,1.45833333333333,"Mp","Machine plot",13.37551745
35,33.754544017,2,24.87451252,2024-09-19 22:43:36.217,1.45833333333333,"0-bp","No acid",-8.880031497
35,33.754544017,3,28.987316832,2024-09-19 22:51:35.354,1.45833333333333,"1.5","Low acid",-4.767227185
35,33.754544017,4,20.936132187,2024-09-19 22:59:35.759,1.45833333333333,"2.9","Medium acid",-12.81841183
35,33.754544017,6,28.795953807,2024-09-19 23:15:34.694,1.45833333333333,"0-bp","No acid",-4.95859021
35,33.754544017,7,22.55832801,2024-09-19 23:23:34.359,1.45833333333333,"5.7","High acid",-11.196216007
35,33.754544017,8,45.830689651,2024-09-19 23:31:33.861,1.45833333333333,"Mp","Machine plot",12.076145634
35,33.754544017,10,47.351998788,2024-09-19 23:47:33.839,1.45833333333333,"1.5","Low acid",13.597454771
35,33.754544017,11,42.666668066,2024-09-19 23:55:33.329,1.45833333333333,"2.9","Medium acid",8.912124049
35,33.754544017,12,54.593253731,2024-09-20 00:03:32.7,1.45833333333333,"Mp","Machine plot",20.838709714
35,33.754544017,13,48.443548774,2024-09-20 00:11:32.088,1.45833333333333,"5.7","High acid",14.689004757
35,33.754544017,14,46.785914378,2024-09-20 00:19:32.349,1.45833333333333,"0-bp","No acid",13.031370361
35,33.754544017,15,48.184664478,2024-09-20 00:27:31.782,1.45833333333333,"1.5","Low acid",14.430120461
35,33.754544017,17,52.261511954,2024-09-20 00:43:31.512,1.45833333333333,"2.9","Medium acid",18.506967937
35,33.754544017,18,60.84411562,2024-09-20 00:51:30.888,1.45833333333333,"Mp","Machine plot",27.089571603
35,33.754544017,19,47.85370371,2024-09-20 00:59:31.269,1.45833333333333,"5.7","High acid",14.099159693
38,33.8509197063333,1,47.570015289,2024-09-20 01:07:30.911,1.58333333333333,"Mp","Machine plot",13.7190955826667
38,33.8509197063333,2,25.222970069,2024-09-20 01:15:31.516,1.58333333333333,"0-bp","No acid",-8.62794963733334
38,33.8509197063333,3,29.251915893,2024-09-20 01:23:30.46,1.58333333333333,"1.5","Low acid",-4.59900381333334
38,33.8509197063333,4,21.579439592,2024-09-20 01:31:30.056,1.58333333333333,"2.9","Medium acid",-12.2714801143333
38,33.8509197063333,6,30.064291733,2024-09-20 01:47:30.045,1.58333333333333,"0-bp","No acid",-3.78662797333334
38,33.8509197063333,7,21.163767293,2024-09-20 01:55:28.69,1.58333333333333,"5.7","High acid",-12.6871524133333
38,33.8509197063333,8,43.409536371,2024-09-20 02:03:29.345,1.58333333333333,"Mp","Machine plot",9.55861666466667
38,33.8509197063333,10,46.449229185,2024-09-20 02:19:28.599,1.58333333333333,"1.5","Low acid",12.5983094786667
38,33.8509197063333,11,42.003876206,2024-09-20 02:27:28.941,1.58333333333333,"2.9","Medium acid",8.15295649966667
38,33.8509197063333,12,53.441707011,2024-09-20 02:35:28.447,1.58333333333333,"Mp","Machine plot",19.5907873046667
38,33.8509197063333,13,47.123482475,2024-09-20 02:43:27.885,1.58333333333333,"5.7","High acid",13.2725627686667
38,33.8509197063333,14,45.88363453,2024-09-20 02:51:28.23,1.58333333333333,"0-bp","No acid",12.0327148236667
38,33.8509197063333,15,46.238092559,2024-09-20 02:59:27.782,1.58333333333333,"1.5","Low acid",12.3871728526667
38,33.8509197063333,17,51.86580868,2024-09-20 03:15:26.729,1.58333333333333,"2.9","Medium acid",18.0148889736667
38,33.8509197063333,18,56.252932084,2024-09-20 03:23:26.99,1.58333333333333,"Mp","Machine plot",22.4020123776667
38,33.8509197063333,19,48.314576776,2024-09-20 03:31:26.466,1.58333333333333,"5.7","High acid",14.4636570696667
41,33.2533985476667,1,43.515697661,2024-09-20 03:39:26.184,1.70833333333333,"Mp","Machine plot",10.2622991133333
41,33.2533985476667,2,24.86548211,2024-09-20 03:47:25.161,1.70833333333333,"0-bp","No acid",-8.38791643766666
41,33.2533985476667,3,29.113858207,2024-09-20 03:55:25.095,1.70833333333333,"1.5","Low acid",-4.13954034066666
41,33.2533985476667,4,21.175645959,2024-09-20 04:03:25.658,1.70833333333333,"2.9","Medium acid",-12.0777525886667
41,33.2533985476667,6,32.234131516,2024-09-20 04:19:24.821,1.70833333333333,"0-bp","No acid",-1.01926703166666
41,33.2533985476667,7,21.939831103,2024-09-20 04:27:24.489,1.70833333333333,"5.7","High acid",-11.3135674446667
41,33.2533985476667,8,49.089348756,2024-09-20 04:35:24.446,1.70833333333333,"Mp","Machine plot",15.8359502083333
41,33.2533985476667,10,50.534990457,2024-09-20 04:51:22.944,1.70833333333333,"1.5","Low acid",17.2815919093333
41,33.2533985476667,11,45.668735791,2024-09-20 04:59:22.641,1.70833333333333,"2.9","Medium acid",12.4153372433333
41,33.2533985476667,12,59.678623582,2024-09-20 05:07:23.088,1.70833333333333,"Mp","Machine plot",26.4252250343333
41,33.2533985476667,13,50.838007393,2024-09-20 05:15:22.726,1.70833333333333,"5.7","High acid",17.5846088453333
41,33.2533985476667,14,50.750848637,2024-09-20 05:23:22.332,1.70833333333333,"0-bp","No acid",17.4974500893333
41,33.2533985476667,15,50.302041573,2024-09-20 05:31:22.799,1.70833333333333,"1.5","Low acid",17.0486430253333
41,33.2533985476667,17,55.597783329,2024-09-20 05:47:22.013,1.70833333333333,"2.9","Medium acid",22.3443847813333
41,33.2533985476667,18,68.103987738,2024-09-20 05:55:22.535,1.70833333333333,"Mp","Machine plot",34.8505891903333
41,33.2533985476667,19,51.368521938,2024-09-20 06:03:21.207,1.70833333333333,"5.7","High acid",18.1151233903333
43,36.9494635696667,1,51.124222241,2024-09-20 06:11:21.944,1.79166666666667,"Mp","Machine plot",14.1747586713333
43,36.9494635696667,2,28.646383654,2024-09-20 06:19:21.812,1.79166666666667,"0-bp","No acid",-8.30307991566666
43,36.9494635696667,3,32.402397057,2024-09-20 06:27:21.145,1.79166666666667,"1.5","Low acid",-4.54706651266666
43,36.9494635696667,4,24.367032897,2024-09-20 06:35:20.655,1.79166666666667,"2.9","Medium acid",-12.5824306726667
43,36.9494635696667,6,38.505041353,2024-09-20 06:51:20.151,1.79166666666667,"0-bp","No acid",1.55557778333334
43,36.9494635696667,7,23.815825963,2024-09-20 06:59:20.016,1.79166666666667,"5.7","High acid",-13.1336376066667
43,36.9494635696667,8,54.339390619,2024-09-20 07:07:20.007,1.79166666666667,"Mp","Machine plot",17.3899270493333
43,36.9494635696667,10,54.770255683,2024-09-20 07:23:19.654,1.79166666666667,"1.5","Low acid",17.8207921133333
43,36.9494635696667,11,50.524949172,2024-09-20 07:31:19.267,1.79166666666667,"2.9","Medium acid",13.5754856023333
43,36.9494635696667,12,66.868285846,2024-09-20 07:39:18.012,1.79166666666667,"Mp","Machine plot",29.9188222763333
43,36.9494635696667,13,59.130627765,2024-09-20 07:47:17.549,1.79166666666667,"5.7","High acid",22.1811641953333
43,36.9494635696667,14,60.11393743,2024-09-20 07:55:18.289,1.79166666666667,"0-bp","No acid",23.1644738603333
43,36.9494635696667,15,59.766683965,2024-09-20 08:03:17.042,1.79166666666667,"1.5","Low acid",22.8172203953333
43,36.9494635696667,17,63.706187107,2024-09-20 08:19:17.164,1.79166666666667,"2.9","Medium acid",26.7567235373333
43,36.9494635696667,18,79.763112617,2024-09-20 08:27:16.775,1.79166666666667,"Mp","Machine plot",42.8136490473333
43,36.9494635696667,19,60.945046863,2024-09-20 08:35:17.263,1.79166666666667,"5.7","High acid",23.9955832933333
46,49.5548368516667,1,62.491226103,2024-09-20 08:43:17.022,1.91666666666667,"Mp","Machine plot",12.9363892513333
46,49.5548368516667,2,35.186061377,2024-09-20 08:51:17.038,1.91666666666667,"0-bp","No acid",-14.3687754746667
46,49.5548368516667,3,40.548494843,2024-09-20 08:59:15.384,1.91666666666667,"1.5","Low acid",-9.00634200866666
46,49.5548368516667,4,33.736999251,2024-09-20 09:07:15.099,1.91666666666667,"2.9","Medium acid",-15.8178376006667
46,49.5548368516667,6,55.415482607,2024-09-20 09:23:15.592,1.91666666666667,"0-bp","No acid",5.86064575533334
46,49.5548368516667,7,34.324078216,2024-09-20 09:31:15.388,1.91666666666667,"5.7","High acid",-15.2307586356667
46,49.5548368516667,8,92.387606466,2024-09-20 09:39:15.256,1.91666666666667,"Mp","Machine plot",42.8327696143333
46,49.5548368516667,10,79.913008337,2024-09-20 09:55:15.171,1.91666666666667,"1.5","Low acid",30.3581714853333
46,49.5548368516667,11,68.776310347,2024-09-20 10:03:14.088,1.91666666666667,"2.9","Medium acid",19.2214734953333
46,49.5548368516667,12,101.95335381,2024-09-20 10:11:14.617,1.91666666666667,"Mp","Machine plot",52.3985169583333
46,49.5548368516667,13,77.686738445,2024-09-20 10:19:14.253,1.91666666666667,"5.7","High acid",28.1319015933333
46,49.5548368516667,14,85.343032492,2024-09-20 10:27:13.062,1.91666666666667,"0-bp","No acid",35.7881956403333
46,49.5548368516667,15,76.708099441,2024-09-20 10:35:12.684,1.91666666666667,"1.5","Low acid",27.1532625893333
46,49.5548368516667,17,83.825636899,2024-09-20 10:51:12.838,1.91666666666667,"2.9","Medium acid",34.2708000473333
46,49.5548368516667,18,117.37207752,2024-09-20 10:59:12.568,1.91666666666667,"Mp","Machine plot",67.8172406683333
46,49.5548368516667,19,80.782595161,2024-09-20 11:07:12.332,1.91666666666667,"5.7","High acid",31.2277583093333
48,83.5793547073333,1,99.070812696,2024-09-20 11:15:12.065,2,"Mp","Machine plot",15.4914579886667
48,83.5793547073333,2,62.873928442,2024-09-20 11:23:12.007,2,"0-bp","No acid",-20.7054262653333
48,83.5793547073333,3,75.338382779,2024-09-20 11:31:11.967,2,"1.5","Low acid",-8.24097192833334
48,83.5793547073333,4,69.403257339,2024-09-20 11:39:10.805,2,"2.9","Medium acid",-14.1760973683333
48,83.5793547073333,6,87.486060013,2024-09-20 11:55:10.973,2,"0-bp","No acid",3.90670530566666
48,83.5793547073333,7,88.682194639,2024-09-20 12:03:10.749,2,"5.7","High acid",5.10283993166667
48,83.5793547073333,8,171.07064069,2024-09-20 12:11:10.529,2,"Mp","Machine plot",87.4912859826667
48,83.5793547073333,10,122.8349697,2024-09-20 12:27:10.947,2,"1.5","Low acid",39.2556149926667
48,83.5793547073333,11,109.89072066,2024-09-20 12:35:09.505,2,"2.9","Medium acid",26.3113659526667
48,83.5793547073333,12,169.05810983,2024-09-20 12:43:09.79,2,"Mp","Machine plot",85.4787551226667
48,83.5793547073333,13,139.19679447,2024-09-20 12:51:10.145,2,"5.7","High acid",55.6174397626666
48,83.5793547073333,14,139.05331308,2024-09-20 12:59:09.625,2,"0-bp","No acid",55.4739583726667
48,83.5793547073333,15,148.49045503,2024-09-20 13:07:09.125,2,"1.5","Low acid",64.9111003226667
48,83.5793547073333,17,154.62529549,2024-09-20 13:23:09.055,2,"2.9","Medium acid",71.0459407826667
48,83.5793547073333,18,198.66056405,2024-09-20 13:31:08.661,2,"Mp","Machine plot",115.081209342667
48,83.5793547073333,19,151.40331523,2024-09-20 13:39:08.221,2,"5.7","High acid",67.8239605226667
51,99.014606523,1,160.63608776,2024-09-20 13:47:08.009,2.125,"Mp","Machine plot",61.621481237
51,99.014606523,2,88.621644095,2024-09-20 13:55:07.163,2.125,"0-bp","No acid",-10.392962428
51,99.014606523,3,91.423452245,2024-09-20 14:03:08.045,2.125,"1.5","Low acid",-7.591154278
51,99.014606523,4,84.767163477,2024-09-20 14:11:07.828,2.125,"2.9","Medium acid",-14.247443046
51,99.014606523,6,103.03921842,2024-09-20 14:27:07.13,2.125,"0-bp","No acid",4.024611897
51,99.014606523,7,99.644248024,2024-09-20 14:35:07.171,2.125,"5.7","High acid",0.629641501000009
51,99.014606523,8,173.37771798,2024-09-20 14:43:06.931,2.125,"Mp","Machine plot",74.363111457
51,99.014606523,10,166.6127387,2024-09-20 14:59:07.436,2.125,"1.5","Low acid",67.598132177
51,99.014606523,11,140.30749623,2024-09-20 15:07:07.088,2.125,"2.9","Medium acid",41.292889707
51,99.014606523,12,189.3816848,2024-09-20 15:15:06.762,2.125,"Mp","Machine plot",90.367078277
51,99.014606523,13,152.75889371,2024-09-20 15:23:07.131,2.125,"5.7","High acid",53.744287187
51,99.014606523,14,143.94335271,2024-09-20 15:31:06.786,2.125,"0-bp","No acid",44.928746187
51,99.014606523,15,147.85335392,2024-09-20 15:39:06.403,2.125,"1.5","Low acid",48.838747397
51,99.014606523,17,151.33325994,2024-09-20 15:55:06.674,2.125,"2.9","Medium acid",52.318653417
51,99.014606523,18,188.14688511,2024-09-20 16:03:06.226,2.125,"Mp","Machine plot",89.132278587
51,99.014606523,19,136.0945791,2024-09-20 16:11:05.714,2.125,"5.7","High acid",37.079972577
53,56.0737788303333,1,149.61759839,2024-09-20 16:19:06.342,2.20833333333333,"Mp","Machine plot",93.5438195596667
53,56.0737788303333,2,76.48379713,2024-09-20 16:27:05.43,2.20833333333333,"0-bp","No acid",20.4100182996667
53,56.0737788303333,3,70.271606102,2024-09-20 16:35:05.305,2.20833333333333,"1.5","Low acid",14.1978272716667
53,56.0737788303333,4,57.713008574,2024-09-20 16:43:04.871,2.20833333333333,"2.9","Medium acid",1.63922974366667
53,56.0737788303333,6,64.400759224,2024-09-20 16:59:05.009,2.20833333333333,"0-bp","No acid",8.32698039366667
53,56.0737788303333,7,53.545721121,2024-09-20 17:07:03.941,2.20833333333333,"5.7","High acid",-2.52805770933333
53,56.0737788303333,8,103.94001111,2024-09-20 17:15:03.621,2.20833333333333,"Mp","Machine plot",47.8662322796667
53,56.0737788303333,10,98.104530581,2024-09-20 17:31:03.206,2.20833333333333,"1.5","Low acid",42.0307517506667
53,56.0737788303333,11,83.010262941,2024-09-20 17:39:02.737,2.20833333333333,"2.9","Medium acid",26.9364841106667
53,56.0737788303333,12,101.14604173,2024-09-20 17:47:02.371,2.20833333333333,"Mp","Machine plot",45.0722628996667
53,56.0737788303333,13,87.067384839,2024-09-20 17:55:02.868,2.20833333333333,"5.7","High acid",30.9936060086667
53,56.0737788303333,14,82.021356367,2024-09-20 18:03:02.44,2.20833333333333,"0-bp","No acid",25.9475775366667
53,56.0737788303333,15,80.13447707,2024-09-20 18:11:01.894,2.20833333333333,"1.5","Low acid",24.0606982396667
53,56.0737788303333,17,79.878248942,2024-09-20 18:27:01.677,2.20833333333333,"2.9","Medium acid",23.8044701116667
53,56.0737788303333,18,87.935203815,2024-09-20 18:35:01.111,2.20833333333333,"Mp","Machine plot",31.8614249846667
53,56.0737788303333,19,69.926828057,2024-09-20 18:43:01.286,2.20833333333333,"5.7","High acid",13.8530492266667
56,38.7826867666667,1,63.037311359,2024-09-20 18:51:00.829,2.33333333333333,"Mp","Machine plot",24.2546245923333
56,38.7826867666667,2,32.632702181,2024-09-20 18:59:00.467,2.33333333333333,"0-bp","No acid",-6.14998458566667
56,38.7826867666667,3,34.511105266,2024-09-20 19:06:59.365,2.33333333333333,"1.5","Low acid",-4.27158150066666
56,38.7826867666667,4,26.082926588,2024-09-20 19:14:59.944,2.33333333333333,"2.9","Medium acid",-12.6997601786667
56,38.7826867666667,6,34.478229855,2024-09-20 19:30:59.063,2.33333333333333,"0-bp","No acid",-4.30445691166666
56,38.7826867666667,7,25.511203243,2024-09-20 19:38:58.97,2.33333333333333,"5.7","High acid",-13.2714835236667
56,38.7826867666667,8,58.001653794,2024-09-20 19:46:58.898,2.33333333333333,"Mp","Machine plot",19.2189670273333
56,38.7826867666667,10,57.793549392,2024-09-20 20:02:58.401,2.33333333333333,"1.5","Low acid",19.0108626253333
56,38.7826867666667,11,53.277341468,2024-09-20 20:10:58.848,2.33333333333333,"2.9","Medium acid",14.4946547013333
56,38.7826867666667,12,64.847987204,2024-09-20 20:18:58.355,2.33333333333333,"Mp","Machine plot",26.0653004373333
56,38.7826867666667,13,58.430382875,2024-09-20 20:26:58.671,2.33333333333333,"5.7","High acid",19.6476961083333
56,38.7826867666667,14,56.913173994,2024-09-20 20:34:57.296,2.33333333333333,"0-bp","No acid",18.1304872273333
56,38.7826867666667,15,58.238312625,2024-09-20 20:42:57.671,2.33333333333333,"1.5","Low acid",19.4556258583333
56,38.7826867666667,17,61.874056242,2024-09-20 20:58:56.742,2.33333333333333,"2.9","Medium acid",23.0913694753333
56,38.7826867666667,18,80.814460237,2024-09-20 21:06:57.151,2.33333333333333,"Mp","Machine plot",42.0317734703333
56,38.7826867666667,19,57.669921069,2024-09-20 21:14:56.841,2.33333333333333,"5.7","High acid",18.8872343023333
58,34.8682600576667,1,72.233469207,2024-09-20 21:22:55.68,2.41666666666667,"Mp","Machine plot",37.3652091493333
58,34.8682600576667,2,29.6438794,2024-09-20 21:30:55.677,2.41666666666667,"0-bp","No acid",-5.22438065766667
58,34.8682600576667,3,31.363724138,2024-09-20 21:38:55.612,2.41666666666667,"1.5","Low acid",-3.50453591966667
58,34.8682600576667,4,23.065807917,2024-09-20 21:46:55.309,2.41666666666667,"2.9","Medium acid",-11.8024521406667
58,34.8682600576667,6,36.602991249,2024-09-20 22:02:55.362,2.41666666666667,"0-bp","No acid",1.73473119133333
58,34.8682600576667,7,22.993891478,2024-09-20 22:10:54.342,2.41666666666667,"5.7","High acid",-11.8743685796667
58,34.8682600576667,8,71.474736962,2024-09-20 22:18:53.526,2.41666666666667,"Mp","Machine plot",36.6064769043333
58,34.8682600576667,10,55.044336514,2024-09-20 22:34:53.914,2.41666666666667,"1.5","Low acid",20.1760764563333
58,34.8682600576667,11,49.177138713,2024-09-20 22:42:53.477,2.41666666666667,"2.9","Medium acid",14.3088786553333
58,34.8682600576667,12,67.02255393,2024-09-20 22:50:53.144,2.41666666666667,"Mp","Machine plot",32.1542938723333
58,34.8682600576667,13,54.094915126,2024-09-20 22:58:52.701,2.41666666666667,"5.7","High acid",19.2266550683333
58,34.8682600576667,14,54.875266014,2024-09-20 23:06:53.286,2.41666666666667,"0-bp","No acid",20.0070059563333
58,34.8682600576667,15,52.290380032,2024-09-20 23:14:52.714,2.41666666666667,"1.5","Low acid",17.4221199743333
58,34.8682600576667,17,55.261185743,2024-09-20 23:30:52.594,2.41666666666667,"2.9","Medium acid",20.3929256853333
58,34.8682600576667,18,79.067490603,2024-09-20 23:38:52.278,2.41666666666667,"Mp","Machine plot",44.1992305453333
58,34.8682600576667,19,51.219064558,2024-09-20 23:46:51.818,2.41666666666667,"5.7","High acid",16.3508045003333
