"elapsed.time","NH3.bg","valve","NH3.DFC","date.time","days","treatment","group","NH3_corr"
61,33.0458758733333,1,70.864418642,2024-09-20 23:54:51.645,2.54166666666667,"Mp","Machine plot",37.8185427686667
61,33.0458758733333,2,28.02044061,2024-09-21 00:02:51.631,2.54166666666667,"0-bp","No acid",-5.02543526333333
61,33.0458758733333,3,29.537500908,2024-09-21 00:10:50.793,2.54166666666667,"1.5","Low acid",-3.50837496533333
61,33.0458758733333,4,20.992933934,2024-09-21 00:18:50.368,2.54166666666667,"2.9","Medium acid",-12.0529419393333
61,33.0458758733333,6,36.982920784,2024-09-21 00:34:50.772,2.54166666666667,"0-bp","No acid",3.93704491066667
61,33.0458758733333,7,20.958476211,2024-09-21 00:42:49.795,2.54166666666667,"5.7","High acid",-12.0873996623333
61,33.0458758733333,8,74.675484907,2024-09-21 00:50:49.608,2.54166666666667,"Mp","Machine plot",41.6296090336667
61,33.0458758733333,10,50.499200541,2024-09-21 01:06:49.605,2.54166666666667,"1.5","Low acid",17.4533246676667
61,33.0458758733333,11,45.130002102,2024-09-21 01:14:48.385,2.54166666666667,"2.9","Medium acid",12.0841262286667
61,33.0458758733333,12,67.148911631,2024-09-21 01:22:48.888,2.54166666666667,"Mp","Machine plot",34.1030357576667
61,33.0458758733333,13,51.418171431,2024-09-21 01:30:48.493,2.54166666666667,"5.7","High acid",18.3722955576667
61,33.0458758733333,14,53.732871004,2024-09-21 01:38:48.243,2.54166666666667,"0-bp","No acid",20.6869951306667
61,33.0458758733333,15,50.370505582,2024-09-21 01:46:46.855,2.54166666666667,"1.5","Low acid",17.3246297086667
61,33.0458758733333,17,53.224243666,2024-09-21 02:02:47.167,2.54166666666667,"2.9","Medium acid",20.1783677926667
61,33.0458758733333,18,78.163475279,2024-09-21 02:10:46.808,2.54166666666667,"Mp","Machine plot",45.1175994056667
61,33.0458758733333,19,49.574951064,2024-09-21 02:18:47.247,2.54166666666667,"5.7","High acid",16.5290751906667
63,32.649206875,1,71.389891473,2024-09-21 02:26:46.181,2.625,"Mp","Machine plot",38.740684598
63,32.649206875,2,28.172795862,2024-09-21 02:34:46.22,2.625,"0-bp","No acid",-4.476411013
63,32.649206875,3,29.381869357,2024-09-21 02:42:46.197,2.625,"1.5","Low acid",-3.267337518
63,32.649206875,4,20.47554927,2024-09-21 02:50:46.144,2.625,"2.9","Medium acid",-12.173657605
63,32.649206875,6,36.845733253,2024-09-21 03:06:44.999,2.625,"0-bp","No acid",4.19652637799999
63,32.649206875,7,20.433151582,2024-09-21 03:14:45.048,2.625,"5.7","High acid",-12.216055293
63,32.649206875,8,77.598752009,2024-09-21 03:22:45.134,2.625,"Mp","Machine plot",44.949545134
63,32.649206875,10,50.214243099,2024-09-21 03:38:44.904,2.625,"1.5","Low acid",17.565036224
63,32.649206875,11,43.809491916,2024-09-21 03:46:44.726,2.625,"2.9","Medium acid",11.160285041
63,32.649206875,12,68.23139157,2024-09-21 03:54:44.414,2.625,"Mp","Machine plot",35.582184695
63,32.649206875,13,49.693900901,2024-09-21 04:02:43.204,2.625,"5.7","High acid",17.044694026
63,32.649206875,14,52.742581408,2024-09-21 04:10:43.839,2.625,"0-bp","No acid",20.093374533
63,32.649206875,15,48.128604851,2024-09-21 04:18:43.503,2.625,"1.5","Low acid",15.479397976
63,32.649206875,17,51.491910168,2024-09-21 04:34:42.948,2.625,"2.9","Medium acid",18.842703293
63,32.649206875,18,78.194306765,2024-09-21 04:42:42.65,2.625,"Mp","Machine plot",45.54509989
63,32.649206875,19,47.364156952,2024-09-21 04:50:41.489,2.625,"5.7","High acid",14.714950077
66,32.597607077,1,71.813115682,2024-09-21 04:58:42.293,2.75,"Mp","Machine plot",39.215508605
66,32.597607077,2,28.430737778,2024-09-21 05:06:41.683,2.75,"0-bp","No acid",-4.166869299
66,32.597607077,3,29.86850395,2024-09-21 05:14:41.085,2.75,"1.5","Low acid",-2.729103127
66,32.597607077,4,20.467772448,2024-09-21 05:22:40.371,2.75,"2.9","Medium acid",-12.129834629
66,32.597607077,6,37.373172358,2024-09-21 05:38:40.316,2.75,"0-bp","No acid",4.775565281
66,32.597607077,7,19.76038778,2024-09-21 05:46:40.457,2.75,"5.7","High acid",-12.837219297
66,32.597607077,8,75.828631569,2024-09-21 05:54:39.664,2.75,"Mp","Machine plot",43.231024492
66,32.597607077,10,49.757537957,2024-09-21 06:10:39.831,2.75,"1.5","Low acid",17.15993088
66,32.597607077,11,42.944272147,2024-09-21 06:18:39.674,2.75,"2.9","Medium acid",10.34666507
66,32.597607077,12,68.735537823,2024-09-21 06:26:39.453,2.75,"Mp","Machine plot",36.137930746
66,32.597607077,13,48.653361855,2024-09-21 06:34:39.571,2.75,"5.7","High acid",16.055754778
66,32.597607077,14,53.333061828,2024-09-21 06:42:38.647,2.75,"0-bp","No acid",20.735454751
66,32.597607077,15,49.055626231,2024-09-21 06:50:38.457,2.75,"1.5","Low acid",16.458019154
66,32.597607077,17,54.475320477,2024-09-21 07:06:38.148,2.75,"2.9","Medium acid",21.8777134
66,32.597607077,18,86.398280117,2024-09-21 07:14:37.993,2.75,"Mp","Machine plot",53.80067304
66,32.597607077,19,52.017155303,2024-09-21 07:22:37.003,2.75,"5.7","High acid",19.419548226
68,46.9775326253333,1,84.109651254,2024-09-21 07:30:36.911,2.83333333333333,"Mp","Machine plot",37.1321186286667
68,46.9775326253333,2,34.874364428,2024-09-21 07:38:37.265,2.83333333333333,"0-bp","No acid",-12.1031681973333
68,46.9775326253333,3,39.595362867,2024-09-21 07:46:36.651,2.83333333333333,"1.5","Low acid",-7.38216975833333
68,46.9775326253333,4,27.910152625,2024-09-21 07:54:36.651,2.83333333333333,"2.9","Medium acid",-19.0673800003333
68,46.9775326253333,6,54.47427311,2024-09-21 08:10:36.658,2.83333333333333,"0-bp","No acid",7.49674048466667
68,46.9775326253333,7,28.877983496,2024-09-21 08:18:35.855,2.83333333333333,"5.7","High acid",-18.0995491293333
68,46.9775326253333,8,114.04873328,2024-09-21 08:26:35.091,2.83333333333333,"Mp","Machine plot",67.0712006546667
68,46.9775326253333,10,73.552821786,2024-09-21 08:42:34.63,2.83333333333333,"1.5","Low acid",26.5752891606667
68,46.9775326253333,11,59.563355358,2024-09-21 08:50:34.67,2.83333333333333,"2.9","Medium acid",12.5858227326667
68,46.9775326253333,12,108.30614908,2024-09-21 08:58:34.654,2.83333333333333,"Mp","Machine plot",61.3286164546667
68,46.9775326253333,13,73.64580294,2024-09-21 09:06:33.701,2.83333333333333,"5.7","High acid",26.6682703146667
68,46.9775326253333,14,102.05995262,2024-09-21 09:14:33.736,2.83333333333333,"0-bp","No acid",55.0824199946667
68,46.9775326253333,15,76.16148068,2024-09-21 09:22:33.674,2.83333333333333,"1.5","Low acid",29.1839480546667
68,46.9775326253333,17,95.519267082,2024-09-21 09:38:33.398,2.83333333333333,"2.9","Medium acid",48.5417344566667
68,46.9775326253333,18,158.36628006,2024-09-21 09:46:33.082,2.83333333333333,"Mp","Machine plot",111.388747434667
68,46.9775326253333,19,95.604705373,2024-09-21 09:54:31.828,2.83333333333333,"5.7","High acid",48.6271727476667
71,91.4940442133333,1,177.83328071,2024-09-21 10:02:32.727,2.95833333333333,"Mp","Machine plot",86.3392364966667
71,91.4940442133333,2,94.804501789,2024-09-21 10:10:32.256,2.95833333333333,"0-bp","No acid",3.31045757566666
71,91.4940442133333,3,95.152975261,2024-09-21 10:18:31.417,2.95833333333333,"1.5","Low acid",3.65893104766666
71,91.4940442133333,4,83.99227638,2024-09-21 10:26:31.598,2.95833333333333,"2.9","Medium acid",-7.50176783333333
71,91.4940442133333,6,95.402481634,2024-09-21 10:42:31.522,2.95833333333333,"0-bp","No acid",3.90843742066666
71,91.4940442133333,7,90.574036197,2024-09-21 10:50:30.904,2.95833333333333,"5.7","High acid",-0.920008016333341
71,91.4940442133333,8,197.69762091,2024-09-21 10:58:30.99,2.95833333333333,"Mp","Machine plot",106.203576696667
71,91.4940442133333,10,150.67291559,2024-09-21 11:14:30.753,2.95833333333333,"1.5","Low acid",59.1788713766667
71,91.4940442133333,11,131.44767608,2024-09-21 11:22:30.144,2.95833333333333,"2.9","Medium acid",39.9536318666667
71,91.4940442133333,12,191.11103246,2024-09-21 11:30:30.348,2.95833333333333,"Mp","Machine plot",99.6169882466667
71,91.4940442133333,13,150.79328189,2024-09-21 11:38:29.7,2.95833333333333,"5.7","High acid",59.2992376766667
71,91.4940442133333,14,147.97140728,2024-09-21 11:46:29.18,2.95833333333333,"0-bp","No acid",56.4773630666667
71,91.4940442133333,15,157.03192425,2024-09-21 11:54:28.492,2.95833333333333,"1.5","Low acid",65.5378800366667
71,91.4940442133333,17,159.76888518,2024-09-21 12:10:27.723,2.95833333333333,"2.9","Medium acid",68.2748409666667
71,91.4940442133333,18,213.27027313,2024-09-21 12:18:27.898,2.95833333333333,"Mp","Machine plot",121.776228916667
71,91.4940442133333,19,155.23443287,2024-09-21 12:26:26.983,2.95833333333333,"5.7","High acid",63.7403886566667
73,101.379962910667,1,177.50014447,2024-09-21 12:34:28,3.04166666666667,"Mp","Machine plot",76.1201815593333
73,101.379962910667,2,106.05186912,2024-09-21 12:42:27.658,3.04166666666667,"0-bp","No acid",4.67190620933334
73,101.379962910667,3,108.23711516,2024-09-21 12:50:26.424,3.04166666666667,"1.5","Low acid",6.85715224933334
73,101.379962910667,4,97.265059841,2024-09-21 12:58:26.2,3.04166666666667,"2.9","Medium acid",-4.11490306966667
73,101.379962910667,6,97.03455336,2024-09-21 13:14:26.96,3.04166666666667,"0-bp","No acid",-4.34540955066666
73,101.379962910667,7,96.407860914,2024-09-21 13:22:26.052,3.04166666666667,"5.7","High acid",-4.97210199666667
73,101.379962910667,8,185.97253653,2024-09-21 13:30:25.266,3.04166666666667,"Mp","Machine plot",84.5925736193334
73,101.379962910667,10,167.23622454,2024-09-21 13:46:25.516,3.04166666666667,"1.5","Low acid",65.8562616293333
73,101.379962910667,11,150.75595314,2024-09-21 13:54:25.282,3.04166666666667,"2.9","Medium acid",49.3759902293333
73,101.379962910667,12,209.78601168,2024-09-21 14:02:24.93,3.04166666666667,"Mp","Machine plot",108.406048769333
73,101.379962910667,13,170.5844361,2024-09-21 14:10:24.628,3.04166666666667,"5.7","High acid",69.2044731893333
73,101.379962910667,14,167.09397575,2024-09-21 14:18:24.457,3.04166666666667,"0-bp","No acid",65.7140128393333
73,101.379962910667,15,172.83458234,2024-09-21 14:26:24.417,3.04166666666667,"1.5","Low acid",71.4546194293333
73,101.379962910667,17,172.05027965,2024-09-21 14:42:23.842,3.04166666666667,"2.9","Medium acid",70.6703167393333
73,101.379962910667,18,207.78189382,2024-09-21 14:50:23.704,3.04166666666667,"Mp","Machine plot",106.401930909333
73,101.379962910667,19,148.0979025,2024-09-21 14:58:23.346,3.04166666666667,"5.7","High acid",46.7179395893333
76,68.197970224,1,147.10905666,2024-09-21 15:06:23.23,3.16666666666667,"Mp","Machine plot",78.911086436
76,68.197970224,2,77.696535265,2024-09-21 15:14:23.365,3.16666666666667,"0-bp","No acid",9.49856504099999
76,68.197970224,3,87.915718867,2024-09-21 15:22:23.546,3.16666666666667,"1.5","Low acid",19.717748643
76,68.197970224,4,72.990995376,2024-09-21 15:30:22.43,3.16666666666667,"2.9","Medium acid",4.793025152
76,68.197970224,6,71.395470433,2024-09-21 15:46:21.667,3.16666666666667,"0-bp","No acid",3.197500209
76,68.197970224,7,75.518831711,2024-09-21 15:54:22.426,3.16666666666667,"5.7","High acid",7.320861487
76,68.197970224,8,132.45924746,2024-09-21 16:02:22.529,3.16666666666667,"Mp","Machine plot",64.261277236
76,68.197970224,10,132.14138999,2024-09-21 16:18:20.792,3.16666666666667,"1.5","Low acid",63.943419766
76,68.197970224,11,105.94406832,2024-09-21 16:26:20.716,3.16666666666667,"2.9","Medium acid",37.746098096
76,68.197970224,12,148.017693,2024-09-21 16:34:21.303,3.16666666666667,"Mp","Machine plot",79.819722776
76,68.197970224,13,112.56273109,2024-09-21 16:42:21.026,3.16666666666667,"5.7","High acid",44.364760866
76,68.197970224,14,106.98851426,2024-09-21 16:50:21.111,3.16666666666667,"0-bp","No acid",38.790544036
76,68.197970224,15,106.48110291,2024-09-21 16:58:20.042,3.16666666666667,"1.5","Low acid",38.283132686
76,68.197970224,17,103.33073568,2024-09-21 17:14:20.857,3.16666666666667,"2.9","Medium acid",35.132765456
76,68.197970224,18,115.03001505,2024-09-21 17:22:19.012,3.16666666666667,"Mp","Machine plot",46.832044826
76,68.197970224,19,89.641206588,2024-09-21 17:30:19.924,3.16666666666667,"5.7","High acid",21.443236364
78,45.130487567,1,77.595227691,2024-09-21 17:38:19.108,3.25,"Mp","Machine plot",32.464740124
78,45.130487567,2,41.392817779,2024-09-21 17:46:19.398,3.25,"0-bp","No acid",-3.737669788
78,45.130487567,3,45.464601527,2024-09-21 17:54:18.915,3.25,"1.5","Low acid",0.334113959999996
78,45.130487567,4,35.971955415,2024-09-21 18:02:19.059,3.25,"2.9","Medium acid",-9.15853215200001
78,45.130487567,6,37.895030585,2024-09-21 18:18:18.197,3.25,"0-bp","No acid",-7.235456982
78,45.130487567,7,31.073936011,2024-09-21 18:26:18.167,3.25,"5.7","High acid",-14.056551556
78,45.130487567,8,64.817045178,2024-09-21 18:34:17.441,3.25,"Mp","Machine plot",19.686557611
78,45.130487567,10,68.399726926,2024-09-21 18:50:16.515,3.25,"1.5","Low acid",23.269239359
78,45.130487567,11,58.242360808,2024-09-21 18:58:15.665,3.25,"2.9","Medium acid",13.111873241
78,45.130487567,12,75.95630492,2024-09-21 19:06:16.46,3.25,"Mp","Machine plot",30.825817353
78,45.130487567,13,62.123810112,2024-09-21 19:14:15.515,3.25,"5.7","High acid",16.993322545
78,45.130487567,14,60.432420663,2024-09-21 19:22:16.512,3.25,"0-bp","No acid",15.301933096
78,45.130487567,15,60.82740715,2024-09-21 19:30:15.519,3.25,"1.5","Low acid",15.696919583
78,45.130487567,17,61.977634677,2024-09-21 19:46:15.378,3.25,"2.9","Medium acid",16.84714711
78,45.130487567,18,75.660024502,2024-09-21 19:54:14.786,3.25,"Mp","Machine plot",30.529536935
78,45.130487567,19,56.116038237,2024-09-21 20:02:14.834,3.25,"5.7","High acid",10.98555067
81,32.4939601013333,1,54.139457892,2024-09-21 20:10:14.006,3.375,"Mp","Machine plot",21.6454977906667
81,32.4939601013333,2,27.287429717,2024-09-21 20:18:14.44,3.375,"0-bp","No acid",-5.20653038433333
81,32.4939601013333,3,31.882781457,2024-09-21 20:26:13.279,3.375,"1.5","Low acid",-0.611178644333329
81,32.4939601013333,4,24.280479497,2024-09-21 20:34:13.418,3.375,"2.9","Medium acid",-8.21348060433333
81,32.4939601013333,6,27.885049126,2024-09-21 20:50:12.907,3.375,"0-bp","No acid",-4.60891097533333
81,32.4939601013333,7,21.266135355,2024-09-21 20:58:12.246,3.375,"5.7","High acid",-11.2278247463333
81,32.4939601013333,8,47.313635893,2024-09-21 21:06:12.594,3.375,"Mp","Machine plot",14.8196757916667
81,32.4939601013333,10,50.202009811,2024-09-21 21:22:12.153,3.375,"1.5","Low acid",17.7080497096667
81,32.4939601013333,11,44.642962022,2024-09-21 21:30:11.22,3.375,"2.9","Medium acid",12.1490019206667
81,32.4939601013333,12,62.188274759,2024-09-21 21:38:11.104,3.375,"Mp","Machine plot",29.6943146576667
81,32.4939601013333,13,49.403418061,2024-09-21 21:46:11.091,3.375,"5.7","High acid",16.9094579596667
81,32.4939601013333,14,47.963193812,2024-09-21 21:54:11.348,3.375,"0-bp","No acid",15.4692337106667
81,32.4939601013333,15,48.195533085,2024-09-21 22:02:10.551,3.375,"1.5","Low acid",15.7015729836667
81,32.4939601013333,17,50.68102563,2024-09-21 22:18:10.72,3.375,"2.9","Medium acid",18.1870655286667
81,32.4939601013333,18,66.447140273,2024-09-21 22:26:09.993,3.375,"Mp","Machine plot",33.9531801716667
81,32.4939601013333,19,45.985331921,2024-09-21 22:34:09.415,3.375,"5.7","High acid",13.4913718196667
84,31.6417662976667,1,53.216867782,2024-09-21 22:42:09.342,3.5,"Mp","Machine plot",21.5751014843333
84,31.6417662976667,2,21.521128417,2024-09-21 22:50:09.733,3.5,"0-bp","No acid",-10.1206378806667
84,31.6417662976667,3,25.657344294,2024-09-21 22:58:09.322,3.5,"1.5","Low acid",-5.98442200366667
84,31.6417662976667,4,18.743168916,2024-09-21 23:06:08.489,3.5,"2.9","Medium acid",-12.8985973816667
84,31.6417662976667,6,26.779977966,2024-09-21 23:22:07.621,3.5,"0-bp","No acid",-4.86178833166667
84,31.6417662976667,7,17.79687088,2024-09-21 23:30:07.821,3.5,"5.7","High acid",-13.8448954176667
84,31.6417662976667,8,58.880900472,2024-09-21 23:38:07.446,3.5,"Mp","Machine plot",27.2391341743333
84,31.6417662976667,10,44.767998087,2024-09-21 23:54:07.47,3.5,"1.5","Low acid",13.1262317893333
84,31.6417662976667,11,38.66852185,2024-09-22 00:02:07.631,3.5,"2.9","Medium acid",7.02675555233333
84,31.6417662976667,12,56.206830598,2024-09-22 00:10:05.862,3.5,"Mp","Machine plot",24.5650643003333
84,31.6417662976667,13,43.702147155,2024-09-22 00:18:06.167,3.5,"5.7","High acid",12.0603808573333
84,31.6417662976667,14,42.350070412,2024-09-22 00:26:05.398,3.5,"0-bp","No acid",10.7083041143333
84,31.6417662976667,15,42.460728586,2024-09-22 00:34:05.549,3.5,"1.5","Low acid",10.8189622883333
84,31.6417662976667,17,45.811520991,2024-09-22 00:50:05.253,3.5,"2.9","Medium acid",14.1697546933333
84,31.6417662976667,18,61.884629783,2024-09-22 00:58:05.7,3.5,"Mp","Machine plot",30.2428634853333
84,31.6417662976667,19,42.084373021,2024-09-22 01:06:05.428,3.5,"5.7","High acid",10.4426067233333
86,28.9644138903333,1,45.584696257,2024-09-22 01:14:04.92,3.58333333333333,"Mp","Machine plot",16.6202823666667
86,28.9644138903333,2,20.290809011,2024-09-22 01:22:03.881,3.58333333333333,"0-bp","No acid",-8.67360487933333
86,28.9644138903333,3,25.350874271,2024-09-22 01:30:04.417,3.58333333333333,"1.5","Low acid",-3.61353961933333
86,28.9644138903333,4,18.089115341,2024-09-22 01:38:03.006,3.58333333333333,"2.9","Medium acid",-10.8752985493333
86,28.9644138903333,6,26.766626677,2024-09-22 01:54:03.186,3.58333333333333,"0-bp","No acid",-2.19778721333333
86,28.9644138903333,7,18.199035789,2024-09-22 02:02:02.933,3.58333333333333,"5.7","High acid",-10.7653781013333
86,28.9644138903333,8,52.245498133,2024-09-22 02:10:02.888,3.58333333333333,"Mp","Machine plot",23.2810842426667
86,28.9644138903333,10,46.49641372,2024-09-22 02:26:01.687,3.58333333333333,"1.5","Low acid",17.5319998296667
86,28.9644138903333,11,39.809825536,2024-09-22 02:34:01.46,3.58333333333333,"2.9","Medium acid",10.8454116456667
86,28.9644138903333,12,56.593571693,2024-09-22 02:42:01.003,3.58333333333333,"Mp","Machine plot",27.6291578026667
86,28.9644138903333,13,44.434474318,2024-09-22 02:50:01.553,3.58333333333333,"5.7","High acid",15.4700604276667
86,28.9644138903333,14,44.330296474,2024-09-22 02:58:01.144,3.58333333333333,"0-bp","No acid",15.3658825836667
86,28.9644138903333,15,44.178436539,2024-09-22 03:06:00.878,3.58333333333333,"1.5","Low acid",15.2140226486667
86,28.9644138903333,17,47.806975937,2024-09-22 03:22:00.203,3.58333333333333,"2.9","Medium acid",18.8425620466667
86,28.9644138903333,18,61.612695756,2024-09-22 03:30:00.657,3.58333333333333,"Mp","Machine plot",32.6482818656667
86,28.9644138903333,19,43.691811917,2024-09-22 03:38:00.187,3.58333333333333,"5.7","High acid",14.7273980266667
89,29.2923144593333,1,49.63680483,2024-09-22 03:45:59.951,3.70833333333333,"Mp","Machine plot",20.3444903706667
89,29.2923144593333,2,21.234082914,2024-09-22 03:53:59.894,3.70833333333333,"0-bp","No acid",-8.05823154533334
89,29.2923144593333,3,26.48424461,2024-09-22 04:01:59.039,3.70833333333333,"1.5","Low acid",-2.80806984933333
89,29.2923144593333,4,18.768184194,2024-09-22 04:09:59.507,3.70833333333333,"2.9","Medium acid",-10.5241302653333
89,29.2923144593333,6,27.354913142,2024-09-22 04:25:58.296,3.70833333333333,"0-bp","No acid",-1.93740131733333
89,29.2923144593333,7,17.466468921,2024-09-22 04:33:58.279,3.70833333333333,"5.7","High acid",-11.8258455383333
89,29.2923144593333,8,48.399728439,2024-09-22 04:41:57.391,3.70833333333333,"Mp","Machine plot",19.1074139796667
89,29.2923144593333,10,45.101188909,2024-09-22 04:57:57.237,3.70833333333333,"1.5","Low acid",15.8088744496667
89,29.2923144593333,11,37.455599925,2024-09-22 05:05:56.953,3.70833333333333,"2.9","Medium acid",8.16328546566667
89,29.2923144593333,12,54.252858406,2024-09-22 05:13:56.848,3.70833333333333,"Mp","Machine plot",24.9605439466667
89,29.2923144593333,13,40.934120539,2024-09-22 05:21:56.812,3.70833333333333,"5.7","High acid",11.6418060796667
89,29.2923144593333,14,41.414195712,2024-09-22 05:29:55.904,3.70833333333333,"0-bp","No acid",12.1218812526667
89,29.2923144593333,15,39.58525303,2024-09-22 05:37:56.707,3.70833333333333,"1.5","Low acid",10.2929385706667
89,29.2923144593333,17,42.587199973,2024-09-22 05:53:55.532,3.70833333333333,"2.9","Medium acid",13.2948855136667
89,29.2923144593333,18,56.366784826,2024-09-22 06:01:54.528,3.70833333333333,"Mp","Machine plot",27.0744703666667
89,29.2923144593333,19,39.502991095,2024-09-22 06:09:54.431,3.70833333333333,"5.7","High acid",10.2106766356667
91,36.3392448873333,1,45.623962405,2024-09-22 06:17:55.331,3.79166666666667,"Mp","Machine plot",9.28471751766666
91,36.3392448873333,2,19.513175935,2024-09-22 06:25:54.678,3.79166666666667,"0-bp","No acid",-16.8260689523333
91,36.3392448873333,3,25.55071389,2024-09-22 06:33:54.151,3.79166666666667,"1.5","Low acid",-10.7885309973333
