"elapsed.time","NH3.bg","valve","NH3.DFC","date.time","days","treatment","group","NH3_corr"
91,36.3392448873333,4,17.740835636,2024-09-22 06:41:54.361,3.79166666666667,"2.9","Medium acid",-18.5984092513333
91,36.3392448873333,6,27.139715548,2024-09-22 06:57:53.013,3.79166666666667,"0-bp","No acid",-9.19952933933333
91,36.3392448873333,7,18.418413881,2024-09-22 07:05:53.299,3.79166666666667,"5.7","High acid",-17.9208310063333
91,36.3392448873333,8,54.454738189,2024-09-22 07:13:53.351,3.79166666666667,"Mp","Machine plot",18.1154933016667
91,36.3392448873333,10,51.235794208,2024-09-22 07:29:52.506,3.79166666666667,"1.5","Low acid",14.8965493206667
91,36.3392448873333,11,45.343288511,2024-09-22 07:37:52.94,3.79166666666667,"2.9","Medium acid",9.00404362366666
91,36.3392448873333,12,63.973271622,2024-09-22 07:45:52.206,3.79166666666667,"Mp","Machine plot",27.6340267346667
91,36.3392448873333,13,54.489965581,2024-09-22 07:53:51.571,3.79166666666667,"5.7","High acid",18.1507206936667
91,36.3392448873333,14,56.152090384,2024-09-22 08:01:50.967,3.79166666666667,"0-bp","No acid",19.8128454966667
91,36.3392448873333,15,56.788084494,2024-09-22 08:09:51.312,3.79166666666667,"1.5","Low acid",20.4488396066667
91,36.3392448873333,17,71.423965625,2024-09-22 08:25:50.994,3.79166666666667,"2.9","Medium acid",35.0847207376667
91,36.3392448873333,18,149.60957693,2024-09-22 08:33:50.44,3.79166666666667,"Mp","Machine plot",113.270332042667
91,36.3392448873333,19,78.826130228,2024-09-22 08:41:50.66,3.79166666666667,"5.7","High acid",42.4868853406667
94,69.8679891436667,1,149.31445872,2024-09-22 08:49:49.844,3.91666666666667,"Mp","Machine plot",79.4464695763333
94,69.8679891436667,2,85.799292347,2024-09-22 08:57:50.145,3.91666666666667,"0-bp","No acid",15.9313032033333
94,69.8679891436667,3,109.31017534,2024-09-22 09:05:48.707,3.91666666666667,"1.5","Low acid",39.4421861963333
94,69.8679891436667,4,95.899387546,2024-09-22 09:13:49.694,3.91666666666667,"2.9","Medium acid",26.0313984023333
94,69.8679891436667,6,89.394200259,2024-09-22 09:29:49.033,3.91666666666667,"0-bp","No acid",19.5262111153333
94,69.8679891436667,7,89.046004297,2024-09-22 09:37:49.101,3.91666666666667,"5.7","High acid",19.1780151533333
94,69.8679891436667,8,134.34686629,2024-09-22 09:45:48.229,3.91666666666667,"Mp","Machine plot",64.4788771463333
94,69.8679891436667,10,122.9234107,2024-09-22 10:01:47.846,3.91666666666667,"1.5","Low acid",53.0554215563333
94,69.8679891436667,11,107.63427444,2024-09-22 10:09:47.908,3.91666666666667,"2.9","Medium acid",37.7662852963333
94,69.8679891436667,12,152.72485292,2024-09-22 10:17:48.009,3.91666666666667,"Mp","Machine plot",82.8568637763333
94,69.8679891436667,13,116.72822054,2024-09-22 10:25:46.303,3.91666666666667,"5.7","High acid",46.8602313963333
94,69.8679891436667,14,109.80753616,2024-09-22 10:33:47.24,3.91666666666667,"0-bp","No acid",39.9395470163333
94,69.8679891436667,15,121.89669508,2024-09-22 10:41:47.16,3.91666666666667,"1.5","Low acid",52.0287059363333
94,69.8679891436667,17,122.49976182,2024-09-22 10:57:45.45,3.91666666666667,"2.9","Medium acid",52.6317726763333
94,69.8679891436667,18,140.61082863,2024-09-22 11:05:45.483,3.91666666666667,"Mp","Machine plot",70.7428394863333
94,69.8679891436667,19,111.85360464,2024-09-22 11:13:45.309,3.91666666666667,"5.7","High acid",41.9856154963333
96,82.3232452366667,1,113.7175888,2024-09-22 11:21:45.246,4,"Mp","Machine plot",31.3943435633333
96,82.3232452366667,2,82.459228265,2024-09-22 11:29:45.4,4,"0-bp","No acid",0.135983028333328
96,82.3232452366667,3,96.20623147,2024-09-22 11:37:44.822,4,"1.5","Low acid",13.8829862333333
96,82.3232452366667,4,84.206461794,2024-09-22 11:45:44.786,4,"2.9","Medium acid",1.88321655733334
96,82.3232452366667,6,83.078985058,2024-09-22 12:01:44.22,4,"0-bp","No acid",0.755739821333336
96,82.3232452366667,7,90.11542217,2024-09-22 12:09:43.602,4,"5.7","High acid",7.79217693333334
96,82.3232452366667,8,138.72849289,2024-09-22 12:17:44.007,4,"Mp","Machine plot",56.4052476533333
96,82.3232452366667,10,149.36947626,2024-09-22 12:33:43.529,4,"1.5","Low acid",67.0462310233333
96,82.3232452366667,11,137.02388859,2024-09-22 12:41:42.594,4,"2.9","Medium acid",54.7006433533333
96,82.3232452366667,12,162.17246509,2024-09-22 12:49:43.467,4,"Mp","Machine plot",79.8492198533333
96,82.3232452366667,13,141.17123169,2024-09-22 12:57:42.506,4,"5.7","High acid",58.8479864533333
96,82.3232452366667,14,131.83439843,2024-09-22 13:05:42.536,4,"0-bp","No acid",49.5111531933333
96,82.3232452366667,15,152.86524913,2024-09-22 13:13:42.414,4,"1.5","Low acid",70.5420038933333
96,82.3232452366667,17,152.67152179,2024-09-22 13:29:41.107,4,"2.9","Medium acid",70.3482765533333
96,82.3232452366667,18,169.71354723,2024-09-22 13:37:40.857,4,"Mp","Machine plot",87.3903019933333
96,82.3232452366667,19,140.83654682,2024-09-22 13:45:41.457,4,"5.7","High acid",58.5133015833333
99,71.6224964273333,1,118.77851297,2024-09-22 13:53:41.122,4.125,"Mp","Machine plot",47.1560165426667
99,71.6224964273333,2,74.065337732,2024-09-22 14:01:40.78,4.125,"0-bp","No acid",2.44284130466667
99,71.6224964273333,3,79.303438999,2024-09-22 14:09:40.107,4.125,"1.5","Low acid",7.68094257166666
99,71.6224964273333,4,74.97662704,2024-09-22 14:17:39.979,4.125,"2.9","Medium acid",3.35413061266667
99,71.6224964273333,6,70.058537237,2024-09-22 14:33:39.493,4.125,"0-bp","No acid",-1.56395919033334
99,71.6224964273333,7,75.934073686,2024-09-22 14:41:39.23,4.125,"5.7","High acid",4.31157725866667
99,71.6224964273333,8,117.48681888,2024-09-22 14:49:38.278,4.125,"Mp","Machine plot",45.8643224526667
99,71.6224964273333,10,127.6427382,2024-09-22 15:05:38.625,4.125,"1.5","Low acid",56.0202417726667
99,71.6224964273333,11,112.40753557,2024-09-22 15:13:38.223,4.125,"2.9","Medium acid",40.7850391426667
99,71.6224964273333,12,140.56051229,2024-09-22 15:21:38.678,4.125,"Mp","Machine plot",68.9380158626667
99,71.6224964273333,13,120.30818285,2024-09-22 15:29:38.163,4.125,"5.7","High acid",48.6856864226667
99,71.6224964273333,14,110.96562861,2024-09-22 15:37:36.984,4.125,"0-bp","No acid",39.3431321826667
99,71.6224964273333,15,120.3105408,2024-09-22 15:45:37.328,4.125,"1.5","Low acid",48.6880443726667
99,71.6224964273333,17,120.2583218,2024-09-22 16:01:36.279,4.125,"2.9","Medium acid",48.6358253726667
99,71.6224964273333,18,126.26966494,2024-09-22 16:09:35.857,4.125,"Mp","Machine plot",54.6471685126667
99,71.6224964273333,19,105.68526815,2024-09-22 16:17:36.223,4.125,"5.7","High acid",34.0627717226667
101,41.9963138923333,1,78.106861072,2024-09-22 16:25:34.934,4.20833333333333,"Mp","Machine plot",36.1105471796667
101,41.9963138923333,2,53.648892403,2024-09-22 16:33:35.691,4.20833333333333,"0-bp","No acid",11.6525785106667
101,41.9963138923333,3,53.950925158,2024-09-22 16:41:34.818,4.20833333333333,"1.5","Low acid",11.9546112656667
101,41.9963138923333,4,46.547548873,2024-09-22 16:49:34.694,4.20833333333333,"2.9","Medium acid",4.55123498066666
101,41.9963138923333,6,40.596487959,2024-09-22 17:05:34.135,4.20833333333333,"0-bp","No acid",-1.39982593333333
101,41.9963138923333,7,37.145806892,2024-09-22 17:13:34.79,4.20833333333333,"5.7","High acid",-4.85050700033333
101,41.9963138923333,8,49.712299547,2024-09-22 17:21:34.073,4.20833333333333,"Mp","Machine plot",7.71598565466667
101,41.9963138923333,10,73.745456769,2024-09-22 17:37:33.388,4.20833333333333,"1.5","Low acid",31.7491428766667
101,41.9963138923333,11,64.052297136,2024-09-22 17:45:33.006,4.20833333333333,"2.9","Medium acid",22.0559832436667
101,41.9963138923333,12,72.316369876,2024-09-22 17:53:33.408,4.20833333333333,"Mp","Machine plot",30.3200559836667
101,41.9963138923333,13,66.691804132,2024-09-22 18:01:33.012,4.20833333333333,"5.7","High acid",24.6954902396667
101,41.9963138923333,14,62.591984761,2024-09-22 18:09:31.752,4.20833333333333,"0-bp","No acid",20.5956708686667
101,41.9963138923333,15,65.347184821,2024-09-22 18:17:32.115,4.20833333333333,"1.5","Low acid",23.3508709286667
101,41.9963138923333,17,65.398094783,2024-09-22 18:33:31.401,4.20833333333333,"2.9","Medium acid",23.4017808906667
101,41.9963138923333,18,61.906202482,2024-09-22 18:41:31.292,4.20833333333333,"Mp","Machine plot",19.9098885896667
101,41.9963138923333,19,57.719166567,2024-09-22 18:49:30.97,4.20833333333333,"5.7","High acid",15.7228526746667
104,29.8830649266667,1,34.094881982,2024-09-22 18:57:30.617,4.33333333333333,"Mp","Machine plot",4.21181705533333
104,29.8830649266667,2,24.054605184,2024-09-22 19:05:29.966,4.33333333333333,"0-bp","No acid",-5.82845974266667
104,29.8830649266667,3,28.495859616,2024-09-22 19:13:30.223,4.33333333333333,"1.5","Low acid",-1.38720531066667
104,29.8830649266667,4,21.722377415,2024-09-22 19:21:30.207,4.33333333333333,"2.9","Medium acid",-8.16068751166667
104,29.8830649266667,6,23.577406152,2024-09-22 19:37:28.917,4.33333333333333,"0-bp","No acid",-6.30565877466667
104,29.8830649266667,7,19.61554224,2024-09-22 19:45:29.877,4.33333333333333,"5.7","High acid",-10.2675226866667
104,29.8830649266667,8,29.683336151,2024-09-22 19:53:29.085,4.33333333333333,"Mp","Machine plot",-0.199728775666667
104,29.8830649266667,10,47.103711086,2024-09-22 20:09:28.559,4.33333333333333,"1.5","Low acid",17.2206461593333
104,29.8830649266667,11,42.878662369,2024-09-22 20:17:27.677,4.33333333333333,"2.9","Medium acid",12.9955974423333
104,29.8830649266667,12,48.422510603,2024-09-22 20:25:27.706,4.33333333333333,"Mp","Machine plot",18.5394456763333
104,29.8830649266667,13,46.870915819,2024-09-22 20:33:26.688,4.33333333333333,"5.7","High acid",16.9878508923333
104,29.8830649266667,14,44.202344929,2024-09-22 20:41:28.017,4.33333333333333,"0-bp","No acid",14.3192800023333
104,29.8830649266667,15,46.163299788,2024-09-22 20:49:27.148,4.33333333333333,"1.5","Low acid",16.2802348613333
104,29.8830649266667,17,48.261213759,2024-09-22 21:05:26.095,4.33333333333333,"2.9","Medium acid",18.3781488323333
104,29.8830649266667,18,49.522614374,2024-09-22 21:13:26.734,4.33333333333333,"Mp","Machine plot",19.6395494473333
104,29.8830649266667,19,43.994426515,2024-09-22 21:21:26.415,4.33333333333333,"5.7","High acid",14.1113615883333
106,33.614621523,1,28.104672277,2024-09-22 21:29:26.253,4.41666666666667,"Mp","Machine plot",-5.509949246
106,33.614621523,2,19.549744078,2024-09-22 21:37:25.551,4.41666666666667,"0-bp","No acid",-14.064877445
106,33.614621523,3,24.032574775,2024-09-22 21:45:25.894,4.41666666666667,"1.5","Low acid",-9.582046748
106,33.614621523,4,18.202320353,2024-09-22 21:53:25.028,4.41666666666667,"2.9","Medium acid",-15.41230117
106,33.614621523,6,21.678405111,2024-09-22 22:09:25.486,4.41666666666667,"0-bp","No acid",-11.936216412
106,33.614621523,7,17.208392509,2024-09-22 22:17:23.98,4.41666666666667,"5.7","High acid",-16.406229014
106,33.614621523,8,33.260948099,2024-09-22 22:25:24.368,4.41666666666667,"Mp","Machine plot",-0.353673424
106,33.614621523,10,42.69480156,2024-09-22 22:41:23.95,4.41666666666667,"1.5","Low acid",9.080180037
106,33.614621523,11,39.461786877,2024-09-22 22:49:23.256,4.41666666666667,"2.9","Medium acid",5.847165354
106,33.614621523,12,47.560041248,2024-09-22 22:57:23.634,4.41666666666667,"Mp","Machine plot",13.945419725
106,33.614621523,13,43.486229913,2024-09-22 23:05:22.963,4.41666666666667,"5.7","High acid",9.87160839000001
106,33.614621523,14,42.273395378,2024-09-22 23:13:22.392,4.41666666666667,"0-bp","No acid",8.658773855
106,33.614621523,15,43.414369627,2024-09-22 23:21:22.503,4.41666666666667,"1.5","Low acid",9.799748104
106,33.614621523,17,46.68804405,2024-09-22 23:37:22.596,4.41666666666667,"2.9","Medium acid",13.073422527
106,33.614621523,18,53.028736483,2024-09-22 23:45:22.015,4.41666666666667,"Mp","Machine plot",19.41411496
106,33.614621523,19,42.637022949,2024-09-22 23:53:21.645,4.41666666666667,"5.7","High acid",9.022401426
109,28.9605600923333,1,33.137880173,2024-09-23 00:01:21.089,4.54166666666667,"Mp","Machine plot",4.17732008066666
109,28.9605600923333,2,19.740057814,2024-09-23 00:09:20.852,4.54166666666667,"0-bp","No acid",-9.22050227833333
109,28.9605600923333,3,24.870670889,2024-09-23 00:17:20.619,4.54166666666667,"1.5","Low acid",-4.08988920333334
109,28.9605600923333,4,19.980203008,2024-09-23 00:25:20.503,4.54166666666667,"2.9","Medium acid",-8.98035708433333
109,28.9605600923333,6,25.221060701,2024-09-23 00:41:19.782,4.54166666666667,"0-bp","No acid",-3.73949939133334
109,28.9605600923333,7,17.082457005,2024-09-23 00:49:20.404,4.54166666666667,"5.7","High acid",-11.8781030873333
109,28.9605600923333,8,40.97771995,2024-09-23 00:57:19.413,4.54166666666667,"Mp","Machine plot",12.0171598576667
109,28.9605600923333,10,41.943641244,2024-09-23 01:13:19.726,4.54166666666667,"1.5","Low acid",12.9830811516667
109,28.9605600923333,11,37.35658839,2024-09-23 01:21:19.184,4.54166666666667,"2.9","Medium acid",8.39602829766666
109,28.9605600923333,12,47.660415798,2024-09-23 01:29:18.619,4.54166666666667,"Mp","Machine plot",18.6998557056667
109,28.9605600923333,13,40.906355233,2024-09-23 01:37:18.365,4.54166666666667,"5.7","High acid",11.9457951406667
109,28.9605600923333,14,39.810342188,2024-09-23 01:45:17.94,4.54166666666667,"0-bp","No acid",10.8497820956667
109,28.9605600923333,15,40.309096041,2024-09-23 01:53:18.253,4.54166666666667,"1.5","Low acid",11.3485359486667
109,28.9605600923333,17,43.010464494,2024-09-23 02:09:17.4,4.54166666666667,"2.9","Medium acid",14.0499044016667
109,28.9605600923333,18,50.931528347,2024-09-23 02:17:17.196,4.54166666666667,"Mp","Machine plot",21.9709682546667
109,28.9605600923333,19,39.442667623,2024-09-23 02:25:15.934,4.54166666666667,"5.7","High acid",10.4821075306667
111,26.4689973303333,1,31.773946056,2024-09-23 02:33:16.707,4.625,"Mp","Machine plot",5.30494872566667
111,26.4689973303333,2,18.201427877,2024-09-23 02:41:16.923,4.625,"0-bp","No acid",-8.26756945333333
111,26.4689973303333,3,22.99767921,2024-09-23 02:49:16.115,4.625,"1.5","Low acid",-3.47131812033333
111,26.4689973303333,4,19.029683077,2024-09-23 02:57:15.15,4.625,"2.9","Medium acid",-7.43931425333333
111,26.4689973303333,6,23.356226704,2024-09-23 03:13:14.615,4.625,"0-bp","No acid",-3.11277062633333
111,26.4689973303333,7,15.0103312,2024-09-23 03:21:14.778,4.625,"5.7","High acid",-11.4586661303333
111,26.4689973303333,8,37.978373805,2024-09-23 03:29:14.243,4.625,"Mp","Machine plot",11.5093764746667
111,26.4689973303333,10,37.690234425,2024-09-23 03:45:14.325,4.625,"1.5","Low acid",11.2212370946667
111,26.4689973303333,11,32.970366591,2024-09-23 03:53:13.71,4.625,"2.9","Medium acid",6.50136926066667
111,26.4689973303333,12,43.701080145,2024-09-23 04:01:13.959,4.625,"Mp","Machine plot",17.2320828146667
111,26.4689973303333,13,36.797353636,2024-09-23 04:09:13.572,4.625,"5.7","High acid",10.3283563056667
111,26.4689973303333,14,36.461073586,2024-09-23 04:17:13.049,4.625,"0-bp","No acid",9.99207625566666
111,26.4689973303333,15,36.261748254,2024-09-23 04:25:12.611,4.625,"1.5","Low acid",9.79275092366666
111,26.4689973303333,17,39.448192456,2024-09-23 04:41:12.469,4.625,"2.9","Medium acid",12.9791951256667
111,26.4689973303333,18,47.261464009,2024-09-23 04:49:11.881,4.625,"Mp","Machine plot",20.7924666786667
111,26.4689973303333,19,37.147041132,2024-09-23 04:57:12.176,4.625,"5.7","High acid",10.6780438016667
114,27.6906209786667,1,31.992571943,2024-09-23 05:05:11.836,4.75,"Mp","Machine plot",4.30195096433333
114,27.6906209786667,2,18.006844626,2024-09-23 05:13:11.796,4.75,"0-bp","No acid",-9.68377635266667
114,27.6906209786667,3,23.735561606,2024-09-23 05:21:10.71,4.75,"1.5","Low acid",-3.95505937266667
114,27.6906209786667,4,19.269997219,2024-09-23 05:29:11.198,4.75,"2.9","Medium acid",-8.42062375966667
114,27.6906209786667,6,24.330527744,2024-09-23 05:45:10.694,4.75,"0-bp","No acid",-3.36009323466667
114,27.6906209786667,7,16.602416307,2024-09-23 05:53:10.21,4.75,"5.7","High acid",-11.0882046716667
114,27.6906209786667,8,38.853967673,2024-09-23 06:01:09.535,4.75,"Mp","Machine plot",11.1633466943333
114,27.6906209786667,10,44.018944868,2024-09-23 06:17:09.24,4.75,"1.5","Low acid",16.3283238893333
114,27.6906209786667,11,39.318402106,2024-09-23 06:25:09.865,4.75,"2.9","Medium acid",11.6277811273333
114,27.6906209786667,12,50.736538983,2024-09-23 06:33:07.858,4.75,"Mp","Machine plot",23.0459180043333
114,27.6906209786667,13,44.306043649,2024-09-23 06:41:08.917,4.75,"5.7","High acid",16.6154226703333
114,27.6906209786667,14,45.112704019,2024-09-23 06:49:08.622,4.75,"0-bp","No acid",17.4220830403333
114,27.6906209786667,15,44.611327201,2024-09-23 06:57:08.619,4.75,"1.5","Low acid",16.9207062223333
114,27.6906209786667,17,50.163050851,2024-09-23 07:13:07.701,4.75,"2.9","Medium acid",22.4724298723333
114,27.6906209786667,18,59.538276169,2024-09-23 07:21:06.917,4.75,"Mp","Machine plot",31.8476551903333
114,27.6906209786667,19,47.503496263,2024-09-23 07:29:06.95,4.75,"5.7","High acid",19.8128752843333
116,35.8954669886667,1,45.981791672,2024-09-23 07:37:06.986,4.83333333333333,"Mp","Machine plot",10.0863246833333
116,35.8954669886667,2,26.318350048,2024-09-23 07:45:06.604,4.83333333333333,"0-bp","No acid",-9.57711694066667
116,35.8954669886667,3,33.244573,2024-09-23 07:53:06.496,4.83333333333333,"1.5","Low acid",-2.65089398866667
116,35.8954669886667,4,30.914744058,2024-09-23 08:01:06.743,4.83333333333333,"2.9","Medium acid",-4.98072293066667
116,35.8954669886667,6,37.030755469,2024-09-23 08:17:05.822,4.83333333333333,"0-bp","No acid",1.13528848033333
116,35.8954669886667,7,24.731500149,2024-09-23 08:25:04.578,4.83333333333333,"5.7","High acid",-11.1639668396667
116,35.8954669886667,8,54.186587628,2024-09-23 08:33:05.726,4.83333333333333,"Mp","Machine plot",18.2911206393333
116,35.8954669886667,10,57.744721881,2024-09-23 08:49:04.206,4.83333333333333,"1.5","Low acid",21.8492548923333
116,35.8954669886667,11,52.295858663,2024-09-23 08:57:04.006,4.83333333333333,"2.9","Medium acid",16.4003916743333
116,35.8954669886667,12,69.841255106,2024-09-23 09:05:04.049,4.83333333333333,"Mp","Machine plot",33.9457881173333
116,35.8954669886667,13,57.994261518,2024-09-23 09:13:03.368,4.83333333333333,"5.7","High acid",22.0987945293333
116,35.8954669886667,14,62.973593276,2024-09-23 09:21:02.839,4.83333333333333,"0-bp","No acid",27.0781262873333
116,35.8954669886667,15,59.325029394,2024-09-23 09:29:03.01,4.83333333333333,"1.5","Low acid",23.4295624053333
116,35.8954669886667,17,68.602678969,2024-09-23 09:45:02.367,4.83333333333333,"2.9","Medium acid",32.7072119803333
116,35.8954669886667,18,88.33529785,2024-09-23 09:53:02.207,4.83333333333333,"Mp","Machine plot",52.4398308613333
116,35.8954669886667,19,62.394420088,2024-09-23 10:01:02.006,4.83333333333333,"5.7","High acid",26.4989530993333
119,60.2984746513333,1,64.464445068,2024-09-23 10:09:02.732,4.95833333333333,"Mp","Machine plot",4.16597041666667
119,60.2984746513333,2,45.427250548,2024-09-23 10:17:02.19,4.95833333333333,"0-bp","No acid",-14.8712241033333
119,60.2984746513333,3,57.562341125,2024-09-23 10:25:01.691,4.95833333333333,"1.5","Low acid",-2.73613352633333
119,60.2984746513333,4,58.490595403,2024-09-23 10:33:00.884,4.95833333333333,"2.9","Medium acid",-1.80787924833334
119,60.2984746513333,6,60.975078185,2024-09-23 10:49:00.954,4.95833333333333,"0-bp","No acid",0.676603533666665
119,60.2984746513333,7,58.9000624,2024-09-23 10:57:00.28,4.95833333333333,"5.7","High acid",-1.39841225133333
119,60.2984746513333,8,89.900709622,2024-09-23 11:04:59.845,4.95833333333333,"Mp","Machine plot",29.6022349706667
119,60.2984746513333,10,88.062387383,2024-09-23 11:20:59.535,4.95833333333333,"1.5","Low acid",27.7639127316667
119,60.2984746513333,11,101.97157287,2024-09-23 11:28:59.858,4.95833333333333,"2.9","Medium acid",41.6730982186667
119,60.2984746513333,12,110.83450662,2024-09-23 11:36:59.367,4.95833333333333,"Mp","Machine plot",50.5360319686667
119,60.2984746513333,13,95.339900692,2024-09-23 11:44:58.977,4.95833333333333,"5.7","High acid",35.0414260406667
119,60.2984746513333,14,82.655151412,2024-09-23 11:52:59.243,4.95833333333333,"0-bp","No acid",22.3566767606667
119,60.2984746513333,15,91.700982968,2024-09-23 12:00:58.703,4.95833333333333,"1.5","Low acid",31.4025083166667
119,60.2984746513333,17,121.92738774,2024-09-23 12:16:57.693,4.95833333333333,"2.9","Medium acid",61.6289130886667
119,60.2984746513333,18,107.97766379,2024-09-23 12:24:58.188,4.95833333333333,"Mp","Machine plot",47.6791891386667
119,60.2984746513333,19,97.182050342,2024-09-23 12:32:57.631,4.95833333333333,"5.7","High acid",36.8835756906667
