"valve","NH3_30s","date.time","elapsed.time","days","treatment","group"
5,118.83784532,2024-09-18 11:40:36.677,0,0,"bkg","Background"
5,134.16780385,2024-09-18 14:12:32.138,3,0.125,"bkg","Background"
5,77.96359986,2024-09-18 16:44:26.905,5,0.208333333333333,"bkg","Background"
5,50.603049179,2024-09-18 19:16:22.362,8,0.333333333333333,"bkg","Background"
5,37.957386114,2024-09-18 21:48:17.467,10,0.416666666666667,"bkg","Background"
5,32.499308293,2024-09-19 00:20:12.604,13,0.541666666666667,"bkg","Background"
5,29.390240648,2024-09-19 02:52:08.703,15,0.625,"bkg","Background"
5,31.924507982,2024-09-19 05:24:02.884,18,0.75,"bkg","Background"
5,48.658422699,2024-09-19 07:55:57.913,20,0.833333333333333,"bkg","Background"
5,71.679964984,2024-09-19 10:27:54.28,23,0.958333333333333,"bkg","Background"
5,80.408173277,2024-09-19 12:59:51.005,25,1.04166666666667,"bkg","Background"
5,59.134109931,2024-09-19 15:31:49.006,28,1.16666666666667,"bkg","Background"
5,44.067982267,2024-09-19 18:03:44.979,30,1.25,"bkg","Background"
5,30.365851498,2024-09-19 20:35:39.358,33,1.375,"bkg","Background"
5,28.87505412,2024-09-19 23:07:34.43,35,1.45833333333333,"bkg","Background"
5,26.006537424,2024-09-20 01:39:29.668,38,1.58333333333333,"bkg","Background"
5,25.012671179,2024-09-20 04:11:25.355,41,1.70833333333333,"bkg","Background"
5,26.583544197,2024-09-20 06:43:20.441,43,1.79166666666667,"bkg","Background"
5,34.156928497,2024-09-20 09:15:15.101,46,1.91666666666667,"bkg","Background"
5,53.785454485,2024-09-20 11:47:10.542,48,2,"bkg","Background"
5,80.47338743,2024-09-20 14:19:07.645,51,2.125,"bkg","Background"
5,49.572648012,2024-09-20 16:51:04.664,53,2.20833333333333,"bkg","Background"
5,29.322162134,2024-09-20 19:23:00.523,56,2.33333333333333,"bkg","Background"
5,28.850643643,2024-09-20 21:54:54.999,58,2.41666666666667,"bkg","Background"
5,24.554684863,2024-09-21 00:26:50.052,61,2.54166666666667,"bkg","Background"
5,23.650035497,2024-09-21 02:58:46.157,63,2.625,"bkg","Background"
5,22.473715564,2024-09-21 05:30:40.26,66,2.75,"bkg","Background"
5,31.32462559,2024-09-21 08:02:35.792,68,2.83333333333333,"bkg","Background"
5,69.619461672,2024-09-21 10:34:31.566,71,2.95833333333333,"bkg","Background"
5,76.123322184,2024-09-21 13:06:26.233,73,3.04166666666667,"bkg","Background"
5,60.04068823,2024-09-21 15:38:22.628,76,3.16666666666667,"bkg","Background"
5,40.35345907,2024-09-21 18:10:17.421,78,3.25,"bkg","Background"
5,27.223259264,2024-09-21 20:42:13.671,81,3.375,"bkg","Background"
5,25.16962454,2024-09-21 23:14:08.063,84,3.5,"bkg","Background"
5,24.594734944,2024-09-22 01:46:03.638,86,3.58333333333333,"bkg","Background"
5,22.614659485,2024-09-22 04:17:58.377,89,3.70833333333333,"bkg","Background"
5,22.592956886,2024-09-22 06:49:53.619,91,3.79166666666667,"bkg","Background"
5,49.079690887,2024-09-22 09:21:49.157,94,3.91666666666667,"bkg","Background"
5,62.579939876,2024-09-22 11:53:44.009,96,4,"bkg","Background"
5,55.453366129,2024-09-22 14:25:40.012,99,4.125,"bkg","Background"
5,36.874260756,2024-09-22 16:57:34.571,101,4.20833333333333,"bkg","Background"
5,22.873821571,2024-09-22 19:29:30.079,104,4.33333333333333,"bkg","Background"
5,20.405123186,2024-09-22 22:01:25.17,106,4.41666666666667,"bkg","Background"
5,20.458220292,2024-09-23 00:33:20.255,109,4.54166666666667,"bkg","Background"
5,17.364828895,2024-09-23 03:05:15.296,111,4.625,"bkg","Background"
5,18.755654095,2024-09-23 05:37:10.127,114,4.75,"bkg","Background"
5,23.524089759,2024-09-23 08:09:05.559,116,4.83333333333333,"bkg","Background"
5,32.071998334,2024-09-23 10:41:00.819,119,4.95833333333333,"bkg","Background"
9,241.62529264,2024-09-18 12:12:35.723,0,0,"bkg","Background"
9,105.5639838,2024-09-18 14:44:31.361,3,0.125,"bkg","Background"
9,55.29283116,2024-09-18 17:16:26.04,5,0.208333333333333,"bkg","Background"
9,35.447345001,2024-09-18 19:48:21.855,8,0.333333333333333,"bkg","Background"
9,83.918030007,2024-09-18 22:20:16.839,10,0.416666666666667,"bkg","Background"
9,32.507408737,2024-09-19 00:52:11.362,13,0.541666666666667,"bkg","Background"
9,32.185468755,2024-09-19 03:24:06.588,15,0.625,"bkg","Background"
9,26.725893825,2024-09-19 05:56:01.664,18,0.75,"bkg","Background"
9,49.829859148,2024-09-19 08:27:57.407,20,0.833333333333333,"bkg","Background"
9,81.330849081,2024-09-19 10:59:53.453,23,0.958333333333333,"bkg","Background"
9,108.54078782,2024-09-19 13:31:51.153,25,1.04166666666667,"bkg","Background"
9,69.866389759,2024-09-19 16:03:48.605,28,1.16666666666667,"bkg","Background"
9,32.698002607,2024-09-19 18:35:43.835,30,1.25,"bkg","Background"
9,29.086959069,2024-09-19 21:07:39.301,33,1.375,"bkg","Background"
9,27.202505796,2024-09-19 23:39:34.362,35,1.45833333333333,"bkg","Background"
9,30.248715278,2024-09-20 02:11:28.078,38,1.58333333333333,"bkg","Background"
9,26.308481362,2024-09-20 04:43:24.168,41,1.70833333333333,"bkg","Background"
9,28.142762286,2024-09-20 07:15:18.999,43,1.79166666666667,"bkg","Background"
9,40.19759469,2024-09-20 09:47:14.387,46,1.91666666666667,"bkg","Background"
9,58.379190427,2024-09-20 12:19:11.2,48,2,"bkg","Background"
9,87.104247759,2024-09-20 14:51:06.792,51,2.125,"bkg","Background"
9,45.564968197,2024-09-20 17:23:03.515,53,2.20833333333333,"bkg","Background"
9,27.72358186,2024-09-20 19:54:59.474,56,2.33333333333333,"bkg","Background"
9,25.227603271,2024-09-20 22:26:54.197,58,2.41666666666667,"bkg","Background"
9,26.400334884,2024-09-21 00:58:49.789,61,2.54166666666667,"bkg","Background"
9,27.624439744,2024-09-21 03:30:45.207,63,2.625,"bkg","Background"
9,27.079978764,2024-09-21 06:02:39.835,66,2.75,"bkg","Background"
9,33.136569347,2024-09-21 08:34:35.437,68,2.83333333333333,"bkg","Background"
9,72.713890228,2024-09-21 11:06:29.507,71,2.95833333333333,"bkg","Background"
9,82.715946208,2024-09-21 13:38:25.454,73,3.04166666666667,"bkg","Background"
9,56.030592549,2024-09-21 16:10:21.638,76,3.16666666666667,"bkg","Background"
9,39.145136409,2024-09-21 18:42:17.346,78,3.25,"bkg","Background"
9,25.456730521,2024-09-21 21:14:12.75,81,3.375,"bkg","Background"
9,29.787818592,2024-09-21 23:46:07.825,84,3.5,"bkg","Background"
9,20.910600793,2024-09-22 02:18:02.599,86,3.58333333333333,"bkg","Background"
9,25.766972767,2024-09-22 04:49:58.201,89,3.70833333333333,"bkg","Background"
9,28.70892729,2024-09-22 07:21:52.894,91,3.79166666666667,"bkg","Background"
9,51.857088374,2024-09-22 09:53:47.614,94,3.91666666666667,"bkg","Background"
9,61.902563434,2024-09-22 12:25:44.118,96,4,"bkg","Background"
9,58.952361633,2024-09-22 14:57:37.773,99,4.125,"bkg","Background"
9,31.835353477,2024-09-22 17:29:34.207,101,4.20833333333333,"bkg","Background"
9,24.835276523,2024-09-22 20:01:29.216,104,4.33333333333333,"bkg","Background"
9,36.296235214,2024-09-22 22:33:24.092,106,4.41666666666667,"bkg","Background"
9,22.690818745,2024-09-23 01:05:19.04,109,4.54166666666667,"bkg","Background"
9,26.114193854,2024-09-23 03:37:14.415,111,4.625,"bkg","Background"
9,20.110363419,2024-09-23 06:09:09.687,114,4.75,"bkg","Background"
9,25.75430242,2024-09-23 08:41:04.394,116,4.83333333333333,"bkg","Background"
9,38.19261563,2024-09-23 11:12:59.391,119,4.95833333333333,"bkg","Background"
16,94.090935454,2024-09-18 13:08:34.098,0,0,"bkg","Background"
16,107.98738116,2024-09-18 15:40:29.02,3,0.125,"bkg","Background"
16,70.071227233,2024-09-18 18:12:24.868,5,0.208333333333333,"bkg","Background"
16,54.140075491,2024-09-18 20:44:20.319,8,0.333333333333333,"bkg","Background"
16,46.472978717,2024-09-18 23:16:15.301,10,0.416666666666667,"bkg","Background"
16,48.219651178,2024-09-19 01:48:10.194,13,0.541666666666667,"bkg","Background"
16,42.56043546,2024-09-19 04:20:05.102,15,0.625,"bkg","Background"
16,46.580934007,2024-09-19 06:51:59.821,18,0.75,"bkg","Background"
16,92.53213397,2024-09-19 09:23:55.621,20,0.833333333333333,"bkg","Background"
16,148.07147046,2024-09-19 11:55:52.444,23,0.958333333333333,"bkg","Background"
16,157.55510833,2024-09-19 14:27:50.158,25,1.04166666666667,"bkg","Background"
16,101.30201624,2024-09-19 16:59:46.479,28,1.16666666666667,"bkg","Background"
16,56.804079864,2024-09-19 19:31:41.193,30,1.25,"bkg","Background"
16,48.054718834,2024-09-19 22:03:37.798,33,1.375,"bkg","Background"
16,45.186072135,2024-09-20 00:35:32.125,35,1.45833333333333,"bkg","Background"
16,45.297506417,2024-09-20 03:07:27.346,38,1.58333333333333,"bkg","Background"
16,48.439043102,2024-09-20 05:39:22.483,41,1.70833333333333,"bkg","Background"
16,56.122084226,2024-09-20 08:11:17.513,43,1.79166666666667,"bkg","Background"
16,74.309987368,2024-09-20 10:43:13.263,46,1.91666666666667,"bkg","Background"
16,138.57341921,2024-09-20 13:15:09.506,48,2,"bkg","Background"
16,129.46618438,2024-09-20 15:47:06.141,51,2.125,"bkg","Background"
16,73.083720282,2024-09-20 18:19:02.253,53,2.20833333333333,"bkg","Background"
16,59.302316306,2024-09-20 20:50:57.236,56,2.33333333333333,"bkg","Background"
16,50.526533259,2024-09-20 23:22:52.243,58,2.41666666666667,"bkg","Background"
16,48.182607873,2024-09-21 01:54:47.401,61,2.54166666666667,"bkg","Background"
16,46.673145384,2024-09-21 04:26:43.207,63,2.625,"bkg","Background"
16,48.239126903,2024-09-21 06:58:38.27,66,2.75,"bkg","Background"
16,76.471402939,2024-09-21 09:30:32.746,68,2.83333333333333,"bkg","Background"
16,132.14878074,2024-09-21 12:02:28.595,71,2.95833333333333,"bkg","Background"
16,145.30062034,2024-09-21 14:34:23.301,73,3.04166666666667,"bkg","Background"
16,88.522629893,2024-09-21 17:06:20.134,76,3.16666666666667,"bkg","Background"
16,55.892867222,2024-09-21 19:38:14.484,78,3.25,"bkg","Background"
16,44.801890519,2024-09-21 22:10:10.736,81,3.375,"bkg","Background"
16,39.967855761,2024-09-22 00:42:05.821,84,3.5,"bkg","Background"
16,41.387905934,2024-09-22 03:14:00.585,86,3.58333333333333,"bkg","Background"
16,39.495311126,2024-09-22 05:45:55.632,89,3.70833333333333,"bkg","Background"
16,57.715850486,2024-09-22 08:17:51.499,91,3.79166666666667,"bkg","Background"
16,108.66718817,2024-09-22 10:49:46.361,94,3.91666666666667,"bkg","Background"
16,122.4872324,2024-09-22 13:21:41.275,96,4,"bkg","Background"
16,100.46176152,2024-09-22 15:53:36.825,99,4.125,"bkg","Background"
16,57.279327444,2024-09-22 18:25:31.693,101,4.20833333333333,"bkg","Background"
16,41.940096686,2024-09-22 20:57:26.135,104,4.33333333333333,"bkg","Background"
16,44.142506169,2024-09-22 23:29:22.055,106,4.41666666666667,"bkg","Background"
16,43.73264124,2024-09-23 02:01:17.832,109,4.54166666666667,"bkg","Background"
16,35.927969242,2024-09-23 04:33:12.059,111,4.625,"bkg","Background"
16,44.205845422,2024-09-23 07:05:07.948,114,4.75,"bkg","Background"
16,58.408008787,2024-09-23 09:37:03.019,116,4.83333333333333,"bkg","Background"
16,110.63080999,2024-09-23 12:08:58.161,119,4.95833333333333,"bkg","Background"
