"acetic_acid","pentanoic_acid","acetaldheyde","formic_acid","methanthiol","acetone","X2_butanone","X2_3_butandion","phenol","X4_methyl_phenol","X4_ethyl_phenol","propanoic_acid","trimethylamine","isoprene","hydrogen_sulfide","methanol","dimethyl_sulfide","X3_methylindole","butanoic_acid","hours","SOAV"
1.65499271560775,6.62355353506264,0.737852113979229,0,0,0,0.000130527336156278,2.60705282007338,0.0116250682848772,5.00221119709708,0.0977389582323395,0.537020197054987,0,0.00110416165231619,0,1.03899260016609e-05,0.0287003595446039,0,13.5221843281201,27,30.8241763719714
0.89431462613253,3.70456999693974,0.310709766771079,0,0,0,0,0.902374074240456,0.0074697853023142,3.32099610554396,0.00665944174727277,0.295632915970641,0.371801829774739,0.00143263506177643,0,0,0.0254623532530957,0,7.53020742747797,27.5,17.3716309582156
0.920524511806537,3.48135893397928,0.73771480092037,0,NA,NA,NA,NA,0.00884713868888592,3.34406166869751,NA,0.285529909154726,NA,0.00092816050243511,NA,0,NA,NA,7.19680078998753,28,15.9757659137373
0.843167904507995,3.28280582452778,0.68996040727627,0,NA,NA,NA,NA,0.00486936230690346,2.73077521945523,NA,0.261033203555179,NA,0,NA,2.85886848217409e-05,NA,NA,6.91417546270574,28.5,14.7268159730199
1.16214575969384,4.56146402149565,0.684161058160865,0,NA,NA,NA,NA,0.00826771562951647,3.12784471864143,NA,0.377800140571078,NA,0,NA,5.11499483303264e-06,NA,NA,9.84766164169066,29,19.7693501708779
0.910640627931254,3.86831152634086,0.507397560138402,0,NA,NA,NA,NA,0.0088160181990633,3.42166292090595,NA,0.325887418913114,NA,0.0002490336281966,NA,0,NA,NA,8.28636434400674,29.5,17.3293294500636
0.784570332983828,3.40423693319726,0.487518763300856,0,NA,NA,NA,NA,0.00668344232205993,3.85090764012436,NA,0.28698982144956,NA,0.000538112954077074,NA,2.47739032693435e-05,NA,NA,7.20898687853377,30,16.030456698769
0.517639048429613,2.49763098743636,0.370540171315229,0,NA,NA,NA,NA,0.00584623217750756,3.12083890634384,NA,0.194575521823248,NA,0,NA,1.44304507108454e-05,NA,NA,5.04085943090037,30.5,11.7479447288769
0.250114586217235,1.33870731025357,0.278772171499949,0,NA,NA,NA,NA,0.00412865773684977,3.45214256174283,NA,0.106982138984335,NA,0,NA,4.05414839031456e-05,NA,NA,2.70321276287389,31,8.13410073079255
0.104406212498218,0.846783156752799,0.208978341421609,0,NA,NA,NA,NA,0.00353580289290993,3.01237165058651,NA,0.0755702857246934,NA,0,NA,8.56575390853247e-05,NA,NA,1.67142426462811,31.5,5.92315537204393
0.174721298608226,0.923063351761104,0.610180330599409,3.33363095648684e-07,NA,NA,NA,NA,0.00645683227434925,3.86971200190155,NA,0.0801957150809205,NA,0,NA,0.000127732972575877,NA,NA,1.68744001383958,32,7.35189761040081
0.108285509112954,0.785005707716658,0,2.17727930753778e-05,NA,NA,NA,NA,0.00564290165504987,2.98188274410408,NA,0.0398280430411979,NA,0,NA,0,NA,NA,1.00991276054227,32.5,4.93057943896529
0,0.542487523353487,0,9.43456503090346e-06,NA,NA,NA,NA,0.00320819824776121,1.51564532534323,NA,0.000601645606131025,NA,0,NA,0,NA,NA,0.328038789930132,33,2.38999091704577
0.0523053909062571,0.57606494129145,0,2.91656369816274e-05,NA,NA,NA,NA,0.007637244930017,2.28055227546549,NA,0.0104451276070511,NA,0.000210547197284949,NA,0,NA,NA,0.636266597695109,33.5,3.56351129072964
0.15343901588793,1.05843013929654,0.476735823293004,2.44121285845369e-05,NA,NA,NA,NA,0.0112660879581319,2.51455582571242,NA,0.0660151700946906,NA,0.0010747244543688,NA,0,NA,NA,1.75180928995854,34,6.03335048878421
0.101188404325237,0.598077543410306,0,5.10508804927068e-05,NA,NA,NA,NA,0.00748449091012912,2.70635105698219,NA,0.0391723664826973,NA,0.000351001472765672,NA,0,NA,NA,0.835913561820301,34.5,4.28858947628412
0.105428050106068,0.657392091514796,0,5.71065139009963e-05,NA,NA,NA,NA,0.00757141712088546,2.0610990922326,NA,0.0370377802240315,NA,0.000143300897147872,NA,0,NA,NA,0.655692664604927,35,3.52442150321436
0.0920472446966783,0.600557169356576,0,5.19111660521257e-05,NA,NA,NA,NA,0.00504141956493616,1.98140985678016,NA,0.0291117388416808,NA,0.000838114855761374,NA,0,NA,NA,0.659381475191513,35.5,3.36843893045336
0.0671692601153645,0.390584438149065,0,5.80064709253273e-05,NA,NA,NA,NA,0.00477983830888501,1.9142105757671,NA,0.0235175180583246,NA,0.000272019914616643,NA,0,NA,NA,0.535769608232009,36,2.93636126501629
0.0953324614361884,0.537135552211942,0,7.25627814405841e-05,NA,NA,NA,NA,0.00519729908824708,2.29229841012723,NA,0.0283401102609199,NA,0.000152400915734004,NA,0,NA,NA,0.785182739540885,36.5,3.74371153636258
0.105303458017927,0.601811537068871,0,6.97067525453079e-05,NA,NA,NA,NA,0.00514497598446453,2.05783567304082,NA,0.0340122182103319,NA,0.000762402691246043,NA,0,NA,NA,0.90560826527835,37,3.71054823704456
0.0900855888302781,0.499780906380763,0,8.76677315046715e-05,NA,NA,NA,NA,0.00517849224375557,1.95786845351454,NA,0.0304278632825307,NA,5.17373695682442e-05,NA,0,NA,NA,0.806373203093538,37.5,3.38985391244648
0.0665240793096008,0.49400788623006,0,4.75752583860127e-05,NA,NA,NA,NA,0.0077752645575721,2.45083491781717,NA,0.0211385849670969,NA,0.000556519411677037,NA,0,NA,NA,0.356149980262197,38,3.39703480781376
0.0319518619544197,0.379255528397648,0,4.61605559937098e-05,NA,NA,NA,NA,0.00712873964916893,1.82506691996536,NA,0.0167270595734279,NA,0.000563724937973648,NA,0,NA,NA,0.512516185545878,38.5,2.77325618057987
0.0352195335339633,0.376398581139062,0,3.22805468075491e-05,NA,NA,NA,NA,0.00699087084629724,2.40065090311478,NA,0.0183390871464233,NA,0.000685922747813365,NA,0,NA,NA,0.430413613334365,39,3.26873079240951
0.0353484800967115,0.391025399315773,0.232180137483931,3.7706555418786e-05,NA,NA,NA,NA,0.00836347806823663,1.80594337423473,NA,0.0200299727896813,NA,0.00117754612004423,NA,0,NA,NA,0.557254075823327,39.5,3.05136017048785
0.062177018999779,0.359751945563915,0.789883057604277,3.72240157732718e-05,NA,NA,NA,NA,0.00678298249661715,2.40351511892581,NA,0.0214341123214236,NA,0.0013792688477869,NA,0,NA,NA,0.584187088346756,40,4.22914781712213
0.0520931045760038,0.491555210266167,0,5.59852227966336e-05,NA,NA,NA,NA,0.0043628007238378,1.67796321199316,NA,0.0195668186907755,NA,0.00121908134968975,NA,0,NA,NA,0.532488353570338,40.5,2.77930456639277
0.0911159486912807,0.430048698322319,0,7.42297923495231e-05,NA,NA,NA,NA,0.00610522483877167,1.0543402054292,NA,0.0354324092370219,NA,0.00137567288748715,NA,0,NA,NA,0.64128936841151,41,2.25978175760994
0.0911995005777079,0.434288451200862,0,7.30133258925049e-05,NA,NA,NA,NA,0.0055396453373336,2.56702142926599,NA,0.0348383240882535,NA,0.000582510596380338,NA,0,NA,NA,0.63800544480545,41.5,3.77154831919787
0.0895223223450097,0.444097050655779,0,9.06598876630059e-05,NA,NA,NA,NA,0.00372484159273485,1.96878540906326,NA,0.044238912880439,NA,0.00112917637754214,NA,0,NA,NA,0.775362818205327,42,3.32695119100776
0.0956319093554622,0.421932329235032,0,9.22779005454833e-05,NA,NA,NA,NA,0.00531972372828731,1.84566252674833,NA,0.0308421970294222,NA,0.000740627005029224,NA,0,NA,NA,0.794322148093729,42.5,3.19454373909584
0.0974554981344065,0.452280233565428,0,0.000101391024598664,NA,NA,NA,NA,0.0049934305119629,2.32631224422251,NA,0.0386114774745927,NA,0.000565349613872772,NA,0,NA,NA,0.683201224959496,43,3.60352084950686
0.0820862544643639,0.507055212183723,0,0.000111227879609638,NA,NA,NA,NA,0.00306174673734061,2.02557240109249,NA,0.021718438878011,NA,0.000554417975088091,NA,0,NA,NA,0.745558811698267,43.5,3.38571851090889
0.0819603492216921,0.456682388204362,0,7.09849985344751e-05,NA,NA,NA,NA,0.0043241300549782,1.93286069113231,NA,0.0137756736446246,NA,0.00145793201166879,NA,0,NA,NA,0.474984368727984,44,2.96611651799615
0.0881779035856469,0.566009530493986,0.384465679413503,6.33724162434467e-05,NA,NA,NA,NA,0.00748467147881433,2.12479403595625,NA,0.0300643086715377,NA,0.00177784177983511,NA,0,NA,NA,0.796562495345521,44.5,3.99939983914134
0.0388787434665488,0.36867369285441,0.308790679136388,7.72428554855786e-05,NA,NA,NA,NA,0.00602380108264133,2.12160484374914,NA,0.0307683755754275,NA,0.00175434227125314,NA,0,NA,NA,0.732800740677273,45,3.60937246166857
0.0774052025068291,0.441292200787686,0.437912296848981,7.96034889466633e-05,NA,NA,NA,NA,0.00575698574890443,1.97405818361557,NA,0.0352353428553574,NA,0.00191136118360438,NA,0,NA,NA,0.81648473763788,45.5,3.79013591467376
0.0943805225100351,0.542636151290611,0.558645193286166,8.93501946041614e-05,NA,NA,NA,NA,0.00693111613712068,1.48837035339613,NA,0.0348476729954289,NA,0.00120770891775116,NA,0,NA,NA,0.847170698966959,46,3.57427876769481
0.110409309773029,0.403388005758052,0.472112736720669,6.96314884159518e-05,NA,NA,NA,NA,0.00385751853521366,1.13971458757101,NA,0.0335305806630835,NA,0.000942902776668866,NA,6.90678024445348e-06,NA,NA,0.725477344671662,46.5,2.88950952473805
0.177409664037199,0.573459623818106,0.426554184634526,6.93783551769491e-05,NA,NA,NA,NA,0.000787274020127406,0.839444803423786,NA,0.0413777767791952,NA,0.00066520303731798,NA,2.03924129121209e-05,NA,NA,1.05068882727499,47,3.11047712779333
0.275353683681107,0.523267433350248,0.341016390620907,8.10392233295241e-05,NA,NA,NA,NA,0.00290206007465287,0.726351976758729,NA,0.0605968133304944,NA,0.000742995010003866,NA,2.71790314811555e-05,NA,NA,1.2609071733653,47.5,3.19124674444625
0.440035143792355,0.885422937424282,0.54361370909245,0.000223627345343183,NA,NA,NA,NA,0.00323848763879478,1.08593933762626,NA,0.0866185009838065,NA,0.000711561082457742,NA,5.16863495145305e-05,NA,NA,2.11745971557073,48,5.163314706906
0.423355289104494,0.967487611206525,0.777278546280894,0.000301537955024169,NA,NA,NA,NA,0.00190966987057379,0.52508139541527,NA,0.0821938518134311,NA,0.000550932417012594,NA,6.02343285831998e-05,NA,NA,2.23113526132036,48.5,5.00935432971217
0.612027856485359,1.99336025303725,0.165829667214233,0.000291288433484531,NA,NA,NA,NA,0.00249686567830064,0.443517411013457,NA,0.176262742136846,NA,0,NA,5.74163495824946e-05,NA,NA,4.54576493622146,49,7.93960843656998
0.634296677123067,2.18765009949048,0.58640470721554,0.000150849195048625,NA,NA,NA,NA,0.00330528452669457,1.31886216741325,NA,0.193201035251738,NA,0,NA,4.56122835640073e-05,NA,NA,4.93031806498199,49.5,9.85423449748137
0.772026362979684,2.90804152907845,0.482052067011365,5.80433923494014e-05,NA,NA,NA,NA,0.00332123328521937,0.87887034018778,NA,0.24651210125919,NA,0.000439053503135499,NA,4.60050995413172e-05,NA,NA,6.16874217494749,50,11.4601089107442
0.470790927069851,1.98354627101175,0.248613035729273,1.51768714588951e-05,NA,NA,NA,NA,0.00366509229999983,0.490644294412889,NA,0.157558501382819,NA,0.00164965893010986,NA,1.08199225842499e-05,NA,NA,3.94834687356811,50.5,7.30484065119884
0.364946885941874,1.77843886260616,0,0,NA,NA,NA,NA,0.00180633927023077,0.795790398879253,NA,0.138941846871794,NA,0.00113930370109854,NA,1.08257411051399e-05,NA,NA,3.53277144038508,51,6.61384590339659
0.135773476764392,0.971981504299317,0,0,NA,NA,NA,NA,0.00122682013866405,1.19975117386056,NA,0.0761445937552281,NA,0.00109359768916027,NA,0,NA,NA,2.2145921389627,51.5,4.60056330547002
0.112020464641525,0.886674012593955,0,0,NA,NA,NA,NA,0.00184753480557387,0.888308175144685,NA,0.0658522581276835,NA,0.000718629728556302,NA,0,NA,NA,1.79709728118634,52,3.75251835622832
0.302002256610909,1.29566828900506,0.0586754568825325,0,0,1.08621787267912e-05,0.000179563597231351,2.08841677057399,0.00295782484728859,0.181654949509303,0.0636543056129527,0.10575421532169,0.0459031518544821,0.000203624748817278,0,5.15915460964511e-06,0.00929780341287135,0,3.14565264559525,52.5,7.30003687890571
0.346652379318954,1.60886832186389,0.155758779766491,0,0,2.00640825796005e-05,0.000549971754335252,4.00818326127531,0.00124805921301327,0.268986374014062,0.0566729358953629,0.127459153891998,0.137284525971675,0,0.811015123779894,1.74496809924841e-05,0.0141980999581646,14.2080479559723,3.48021578944785,53,25.2251782458869
0.179961006482823,1.0762276939849,0.000300632629953279,0,0,1.50006853530694e-05,0.000499293467971216,3.53063291269795,0.00123516158243146,0,0.0408256969742961,0.0844757244952081,0.441412352681608,0,1.52508641609618,1.62035141851636e-05,0.00999061396899611,8.21185817625253,2.36559441416168,53.5,17.4681312996761
0.081435361662154,0.903014914806065,0.161625756124981,0,0,1.48005939344539e-05,0.000749879804691296,5.35549344393804,0,0.760491332633451,0.0108535959629882,0.0689911023219163,0.297640125414191,0.000416887809386636,0.16202810314098,3.22919638867006e-05,0.0147789516962771,8.95040116803139,1.92192335073562,54,18.68989106664
0,0.302157895305572,0.0258728302174309,0,0.0551440157259441,0,0.000373882309578782,2.27069287487164,0,1.22924009205232,0,0.0431974510868426,0,0.000950193679089008,0.60563851831541,6.82541048193537e-06,0.0276193507418701,2.12884793739581,0.794506916392347,54.5,7.48424878350434
0,0.399843875270303,0,0,0.339505053871507,0,0.000189065300118482,0.699531250788598,0.00112211763105808,0.540246983192357,0.000609689699427353,0.0468806563223263,0,0,1.22708176094598,0,0.030700292240622,4.64197954046755,0.78651804369189,55,8.71420832942174
0,0.0895813461748677,0,0,0.839753798477036,0,0,1.66769725237718,0,0.276093395670726,0.0172369412934788,0.00642658157171357,0,0,0.274407466139789,0,0.0164197211650504,12.5940147264096,0,55.5,15.7816312292795
0,0.0389909904080557,0,0,0,0,0,0.254402648779953,0,0.0707822348725753,0.00914374618645383,0.00353124551751987,0,0,1.37871651331537,0,0.0223907744228133,5.10115079456608,0,56,6.87910894806882
0,0.00593877314218207,0,0,0,0,0,1.98817721083275,0.00139720631615454,0.338918533989335,0,0,0,0,0.21245720703088,0,0.0259005618926044,13.56362959895,0,56.5,16.1364190921539
0,0.0658965563978214,0,0,0.429129800942278,0,0,1.46745073838952,0.000861056229589859,0.689286011867606,0.0390036655188338,0,0,0,1.23229220785345,0,0.0319823540772807,0,0.0897803004254369,57,4.04568269170182
0,0,0,0,0,0,0.000117959519199018,1.12050387328052,0,0.36642246580776,0,0,0,0,0.551457303772335,0,0.00524082133805607,0.84058705883768,0,57.5,2.88432948255555
0,0.0466878052454403,0,0,0,1.68301620284894e-06,8.17172800632535e-05,1.02043870490414,0,0.245249792583603,0.0251548087140341,0,0,0,0.85814015232017,0,0,3.52198530218006,0,58,5.7177399662437
0.00858625451587216,0.174284267647578,0,6.21099549668975e-06,0.21305279112955,8.44012916262795e-06,0.000158844911988599,1.66693853153203,0.00125597121034474,0.148151642301733,0.0148107466034628,0,0,0,0.504974665687521,0,0.00386237216389311,8.42974310726679,0.186969209709778,58.5,11.3528030558052
0.0352444151031679,0.027477004787702,0,3.94393362454665e-05,0.09215183647393,3.94442642828432e-05,0.000298123006709931,1.85208491308607,0.00126314035045754,0.266817070305829,0,0.00571641833029729,0.534677615468178,0,0,0,0,0.294571966470009,0.0993339790410283,59,3.20971536602391
0.0529736518899898,0.123980267271052,0,3.35166712009889e-05,0,5.30053183376922e-05,0.000391323651351261,2.51893841911827,0.000822671332185623,0.697572587536734,0.0282555015069038,0.0142179559681726,0.585145394998477,0,0.646911654570737,0,2.6356983881569e-06,0,0.222980480209121,59.5,4.89227906574092
0.033221438512753,0,0,4.74703398831371e-05,0,4.10377433923943e-05,0.000627777545649709,2.41820308490348,0,0.0639023290088183,0,0.00801073843505652,0.634915010874005,0,1.20366209103131,0,0,0,0.178140281988243,60,4.54077126038259
0.0526529848639014,0.0471649807878283,0,2.21267922272086e-05,0,5.11640415783709e-05,0.000359936610556837,1.76725892133934,0,0.117679083631049,0.0125367707949522,0.00936062980951982,0.474187614852932,0,0.52046197238922,0,0,8.42181621353945,0.0851940620623945,60.5,11.5087464615149
0.0524675794292139,0.1144104759685,0,4.05700704692409e-05,0,7.68189921155258e-05,0.000388282780768745,2.28020661532736,0,0.213328817792438,0.0437890483273866,0.00239545491678493,0.532046858744182,0,0,0,0.00119668248653051,14.40871359655,0.145154625203442,61,17.7942154265892
0.063828853683769,0.0513153439488117,0,4.69362764687173e-05,0,9.15527017337683e-05,0.000614054250484508,1.83074942734839,7.78346672141429e-05,0.506925900347247,0.00295274156200493,0.0113809604342281,0.962263904464628,0,0.534711989472561,8.70548976745001e-06,0.015746938625695,10.167072594621,0.229699945186528,61.5,14.3774876830805
0.0624883348794996,0.0382042356116289,0,5.79245597366159e-05,0,9.86101119147451e-05,0.000771680615093657,1.37285491327295,0,0,0,0.0131180705730145,1.03680331367063,0,0.553396603789348,9.00055639828686e-06,0,0,0.184033882946292,62,3.26183657058651
0.0317798684526855,0.11374462899044,0,2.21204988273566e-05,0,5.0379651030245e-05,0.000299333620248011,1.20196713345883,0,0.03169918759295,0.01796889820735,0.000126717251445599,0.292828700841641,0,0.0824984655926113,6.17262661872418e-06,0.00527417988321486,0,0.0715577507788358,62.5,1.84982353744673
0.0098812938845937,0,0,2.45262441670671e-05,0,2.05697108389962e-05,0,1.25482944251705,0.000639709848811256,0.445681838661579,0.00479848719490898,0.002619739350512,0.188822001881001,0,0.197587974135012,0,0.00370399543542359,0,0.0252387914523943,63,2.13384837031629
0.0228193549325203,0.0313311696645201,0,2.57304582790143e-05,0,3.49926801236756e-05,0.000128775635701457,1.07201946951045,0,0.507964365390676,0.0282358316582458,0.0032909606890664,0.223376195619551,0,0,1.07608251878472e-05,0.0149056787898388,4.40214141782728,0,63.5,6.30628470368144
0.0386932739348432,0,0,3.66264474079849e-05,0,5.78606191809967e-05,0.000344903473317785,1.15108657717944,0,0,0.0161185444330821,0.00493771497602433,0.411814594735418,0,0.249531968788679,1.32484292155501e-05,0.00691655319082657,0,0.10324971913094,64,1.98280158533837
0.0432008871648452,0.0514421002523103,0,9.57965794888663e-06,0,9.36434729590587e-05,0.000533425051285596,1.99413151080735,0,0.286124435583315,0.0277681456179,0,0.86949366338892,0,0.69563286586785,1.0886041256507e-05,0.00290045743653661,6.28817972001493,0.0889337258273212,64.5,10.3484550461847
