hours,Category,Mass_Emission,Cumulative_Mass
0,Indole,0.126438596,0.126438596
0,Other,8.296506105,8.296506105
0,Phenol,4.56299133,4.56299133
0,VFA,22.67293817,22.67293817
0,VSC,1.885798299,1.885798299
0.5,Indole,0.110307496,0.236746092
0.5,Other,6.348307857,14.64481396
0.5,Phenol,4.572064307,9.135055637
0.5,VFA,44.39295671,67.06589488
0.5,VSC,0.12872434,2.014522639
1,Indole,0.090464328,0.32721042
1,Other,7.211937651,21.85675161
1,Phenol,4.238489269,13.37354491
1,VFA,61.17572122,128.2416161
1,VSC,0.219887191,2.23440983
1.5,Indole,0.059409997,0.386620417
1.5,Other,4.712373928,26.56912554
1.5,Phenol,4.255884922,17.62942983
1.5,VFA,56.16677903,184.4083951
1.5,VSC,0.128303971,2.362713801
2,Indole,0.072007219,0.458627636
2,Other,3.591448566,30.16057411
2,Phenol,4.142275674,21.7717055
2,VFA,53.97129828,238.3796934
2,VSC,0.100443749,2.463157549
2.5,Indole,0.069706072,0.528333708
2.5,Other,3.375511687,33.53608579
2.5,Phenol,4.204800187,25.97650569
2.5,VFA,58.62112157,297.000815
2.5,VSC,0.128226452,2.591384002
3,Indole,0.041079527,0.569413235
3,Other,1.529542394,35.06562819
3,Phenol,3.447691011,29.4241967
3,VFA,51.40173081,348.4025458
3,VSC,0.072652529,2.664036531
3.5,Indole,0,0.569413235
3.5,Other,1.907352767,36.97298095
3.5,Phenol,4.165669381,33.58986608
3.5,VFA,66.62256971,415.0251155
3.5,VSC,0.102412295,2.766448826
4,Indole,0.06486603,0.634279265
4,Other,1.67804741,38.65102836
4,Phenol,2.621559458,36.21142554
4,VFA,45.98983142,461.0149469
4,VSC,0.065648689,2.832097515
4.5,Indole,0.033802349,0.668081613
4.5,Other,1.292101366,39.94312973
4.5,Phenol,1.571299107,37.78272465
4.5,VFA,26.96233467,487.9772816
4.5,VSC,0.205333362,3.037430878
5,Indole,0.012188621,0.680270235
5,Other,0.873845953,40.81697568
5,Phenol,0.934097624,38.71682227
5,VFA,15.89978246,503.8770641
5,VSC,0.04856158,3.085992457
5.5,Indole,0.01236277,0.692633005
5.5,Other,0.785365289,41.60234097
5.5,Phenol,1.119907797,39.83673007
5.5,VFA,18.39282863,522.2698927
5.5,VSC,0.07196582,3.157958278
6,Indole,0.045959908,0.738592913
6,Other,0.772953452,42.37529442
6,Phenol,0.977644071,40.81437414
6,VFA,15.25622303,537.5261157
6,VSC,0.194501724,3.352460002
6.5,Indole,0,0.738592913
6.5,Other,0.718712684,43.09400711
6.5,Phenol,0.713855667,41.5282298
6.5,VFA,9.228911463,546.7550272
6.5,VSC,0.013066762,3.365526764
7,Indole,0,0.738592913
7,Other,0.234614522,43.32862163
7,Phenol,0.681866034,42.21009584
7,VFA,6.191118847,552.946146
7,VSC,0.471386554,3.836913318
7.5,Indole,0.01343181,0.752024723
7.5,Other,0.445600193,43.77422182
7.5,Phenol,0.68013925,42.89023509
7.5,VFA,4.804638355,557.7507844
7.5,VSC,0.050101773,3.887015091
8,Indole,0.004337006,0.756361729
8,Other,0.351167179,44.125389
8,Phenol,0.378390328,43.26862542
8,VFA,2.404405462,560.1551898
8,VSC,0.181113418,4.068128509
8.5,Indole,0.00413987,0.760501599
8.5,Other,0.366887372,44.49227638
8.5,Phenol,0.368304628,43.63693004
8.5,VFA,2.314404676,562.4695945
8.5,VSC,0.173000259,4.241128768
9,Indole,0.003942733,0.764444332
9,Other,0.382607565,44.87488394
9,Phenol,0.358218927,43.99514897
9,VFA,2.224403891,564.6939984
9,VSC,0.164887099,4.406015867
9.5,Indole,0.003745596,0.768189929
9.5,Other,0.398327758,45.2732117
9.5,Phenol,0.348133227,44.3432822
9.5,VFA,2.134403105,566.8284015
9.5,VSC,0.15677394,4.562789807
10,Indole,0.00354846,0.771738388
10,Other,0.414047951,45.68725965
10,Phenol,0.338047527,44.68132973
10,VFA,2.044402319,568.8728038
10,VSC,0.148660781,4.711450588
10.5,Indole,0.003351323,0.775089712
10.5,Other,0.429768144,46.11702779
10.5,Phenol,0.327961827,45.00929155
10.5,VFA,1.954401534,570.8272054
10.5,VSC,0.140547621,4.851998209
11,Indole,0.003154186,0.778243898
11,Other,0.445488337,46.56251613
11,Phenol,0.317876127,45.32716768
11,VFA,1.864400748,572.6916061
11,VSC,0.132434462,4.984432671
11.5,Indole,0.00295705,0.781200948
11.5,Other,0.46120853,47.02372466
11.5,Phenol,0.307790427,45.63495811
11.5,VFA,1.774399962,574.4660061
11.5,VSC,0.124321303,5.108753974
12,Indole,0.002759913,0.783960861
12,Other,0.476928723,47.50065338
12,Phenol,0.297704726,45.93266283
12,VFA,1.684399177,576.1504052
12,VSC,0.116208144,5.224962118
12.5,Indole,0.002562777,0.786523638
12.5,Other,0.492648917,47.9933023
12.5,Phenol,0.287619026,46.22028186
12.5,VFA,1.594398391,577.7448036
12.5,VSC,0.108094984,5.333057102
13,Indole,0.00236564,0.788889277
13,Other,0.50836911,48.50167141
13,Phenol,0.277533326,46.49781518
13,VFA,1.504397606,579.2492012
13,VSC,0.099981825,5.433038927
13.5,Indole,0.002168503,0.791057781
13.5,Other,0.524089303,49.02576071
13.5,Phenol,0.267447626,46.76526281
13.5,VFA,1.41439682,580.6635981
13.5,VSC,0.091868666,5.524907592
14,Indole,0.001971367,0.793029147
14,Other,0.539809496,49.56557021
14,Phenol,0.257361926,47.02262474
14,VFA,1.324396034,581.9879941
14,VSC,0.083755506,5.608663099
14.5,Indole,0.00177423,0.794803377
14.5,Other,0.555529689,50.1210999
14.5,Phenol,0.247276225,47.26990096
14.5,VFA,1.234395249,583.2223893
14.5,VSC,0.075642347,5.684305446
15,Indole,0.001577093,0.79638047
15,Other,0.571249882,50.69234978
15,Phenol,0.237190525,47.50709149
15,VFA,1.144394463,584.3667838
15,VSC,0.067529188,5.751834633
15.5,Indole,0.001379957,0.797760427
15.5,Other,0.586970075,51.27931986
15.5,Phenol,0.227104825,47.73419631
15.5,VFA,1.054393677,585.4211775
15.5,VSC,0.059416028,5.811250662
16,Indole,0.00118282,0.798943247
16,Other,0.602690268,51.88201012
16,Phenol,0.217019125,47.95121544
16,VFA,0.964392892,586.3855704
16,VSC,0.051302869,5.862553531
16.5,Indole,0.000985683,0.79992893
16.5,Other,0.618410461,52.50042058
16.5,Phenol,0.206933425,48.15814886
16.5,VFA,0.874392106,587.2599625
16.5,VSC,0.04318971,5.905743241
17,Indole,0.000788547,0.800717477
17,Other,0.634130654,53.13455124
17,Phenol,0.196847725,48.35499659
17,VFA,0.78439132,588.0443538
17,VSC,0.03507655,5.940819791
17.5,Indole,0.00059141,0.801308887
17.5,Other,0.649850847,53.78440209
17.5,Phenol,0.186762024,48.54175861
17.5,VFA,0.694390535,588.7387443
17.5,VSC,0.026963391,5.967783182
18,Indole,0.000394273,0.80170316
18,Other,0.66557104,54.44997313
18,Phenol,0.176676324,48.71843493
18,VFA,0.604389749,589.3431341
18,VSC,0.018850232,5.986633414
18.5,Indole,0.000197137,0.801900297
18.5,Other,0.681291234,55.13126436
18.5,Phenol,0.166590624,48.88502556
18.5,VFA,0.514388964,589.8575231
18.5,VSC,0.010737073,5.997370487
19,Indole,0,0.801900297
19,Other,0.697011427,55.82827579
19,Phenol,0.156504924,49.04153048
19,VFA,0.424388178,590.2819112
19,VSC,0.002623913,5.9999944
19.5,Indole,0.018338891,0.820239188
19.5,Other,0.536595462,56.36487125
19.5,Phenol,0.127195758,49.16872624
19.5,VFA,0.231538692,590.5134499
19.5,VSC,0.303171707,6.303166107
20,Indole,0,0.820239188
20,Other,0.921002198,57.28587345
20,Phenol,0.179486655,49.3482129
20,VFA,0.312334687,590.8257846
20,VSC,0.083178051,6.386344158
20.5,Indole,0,0.820239188
20.5,Other,2.274046961,59.55992041
20.5,Phenol,0.348061665,49.69627456
20.5,VFA,1.992229776,592.8180144
20.5,VSC,0.198931612,6.58527577
21,Indole,0,0.820239188
21,Other,3.627091723,63.18701213
21,Phenol,0.516636675,50.21291124
21,VFA,3.672124865,596.4901393
21,VSC,0.314685172,6.899960942
21.5,Indole,0,0.820239188
21.5,Other,4.980136485,68.16714862
21.5,Phenol,0.685211685,50.89812292
21.5,VFA,5.352019954,601.8421592
21.5,VSC,0.430438733,7.330399675
22,Indole,0,0.820239188
22,Other,16.20285662,84.37000523
22,Phenol,1.682488871,52.58061179
22,VFA,50.19595838,652.0381176
22,VSC,0,7.330399675
22.5,Indole,0,0.820239188
22.5,Other,11.93692581,96.30693105
22.5,Phenol,1.046254924,53.62686672
22.5,VFA,39.73585891,691.7739765
22.5,VSC,0.069860435,7.400260109
23,Indole,0,0.820239188
23,Other,11.70639898,108.01333
23,Phenol,0.91760821,54.54447493
23,VFA,31.24537211,723.0193486
23,VSC,0,7.400260109
23.5,Indole,0,0.820239188
23.5,Other,13.9510398,121.9643698
23.5,Phenol,1.307860076,55.852335
23.5,VFA,41.88314319,764.9024918
23.5,VSC,0,7.400260109
24,Indole,0,0.820239188
24,Other,20.9447107,142.9090805
24,Phenol,1.774053849,57.62638885
24,VFA,59.50570306,824.4081948
24,VSC,0,7.400260109
24.5,Indole,0,0.820239188
24.5,Other,12.01774403,154.9268246
24.5,Phenol,0.940824559,58.56721341
24.5,VFA,49.70412701,874.1123219
24.5,VSC,0.024668766,7.424928875
25,Indole,0.047726014,0.867965201
25,Other,11.53462625,166.4614508
25,Phenol,1.162359032,59.72957244
25,VFA,50.43316286,924.5454847
25,VSC,0.058104732,7.483033607
25.5,Indole,0,0.867965201
25.5,Other,7.573474756,174.0349256
25.5,Phenol,1.183283289,60.91285573
25.5,VFA,56.27400068,980.8194854
25.5,VSC,0.072218758,7.555252365
26,Indole,0,0.867965201
26,Other,5.599407437,179.634333
26,Phenol,0.978468789,61.89132452
26,VFA,48.99513131,1029.814617
26,VSC,0.068017931,7.623270296
26.5,Indole,0,0.867965201
26.5,Other,3.625340119,183.2596731
26.5,Phenol,0.77365429,62.66497881
26.5,VFA,41.71626195,1071.530879
26.5,VSC,0.063817103,7.687087399
27,Indole,0,0.867965201
27,Other,4.250997091,187.5106702
27,Phenol,1.29608014,63.96105895
27,VFA,76.57799165,1148.10887
27,VSC,0.214245008,7.901332407
27.5,Indole,0,0.867965201
27.5,Other,1.773466948,189.2841371
27.5,Phenol,0.749257749,64.7103167
27.5,VFA,44.73010221,1192.838973
27.5,VSC,0.20303763,8.104370036
28,Indole,0,0.867965201
28,Other,2.652366575,191.9365037
28,Phenol,0.614934362,65.32525106
28,VFA,41.26746174,1234.106434
28,VSC,0,8.104370036
28.5,Indole,0,0.867965201
28.5,Other,3.889894569,195.8263983
28.5,Phenol,0.498788868,65.82403993
28.5,VFA,37.80482127,1271.911256
28.5,VSC,0,8.104370036
29,Indole,0,0.867965201
29,Other,1.133986774,196.9603851
29,Phenol,0.296514374,66.1205543
29,VFA,23.05081278,1294.962068
29,VSC,0,8.104370036
29.5,Indole,0,0.867965201
29.5,Other,0.655010322,197.6153954
29.5,Phenol,0.27260659,66.39316089
29.5,VFA,15.94537857,1310.907447
29.5,VSC,0,8.104370036
30,Indole,0,0.867965201
30,Other,1.020517701,198.6359131
30,Phenol,0.230167656,66.62332855
30,VFA,12.33798682,1323.245434
30,VSC,0,8.104370036
30.5,Indole,0,0.867965201
30.5,Other,0.625946092,199.2618592
30.5,Phenol,0.17847217,66.80180072
30.5,VFA,7.76267943,1331.008113
30.5,VSC,0,8.104370036
31,Indole,0,0.867965201
31,Other,1.050417918,200.3122771
31,Phenol,0.183563724,66.98536444
31,VFA,4.321968416,1335.330082
31,VSC,0,8.104370036
31.5,Indole,0,0.867965201
31.5,Other,0.936461234,201.2487383
31.5,Phenol,0.083447517,67.06881196
31.5,VFA,1.214734067,1336.544816
31.5,VSC,0,8.104370036
32,Indole,0,0.867965201
32,Other,0.468230617,201.716969
32,Phenol,0.101707947,67.17051991
32,VFA,1.222905091,1337.767721
32,VSC,0,8.104370036
32.5,Indole,0,0.867965201
32.5,Other,0,201.716969
32.5,Phenol,0.119968377,67.29048828
32.5,VFA,1.231076115,1338.998797
32.5,VSC,0,8.104370036
33,Indole,0,0.867965201
33,Other,0.003032795,201.7200017
33,Phenol,0.121081743,67.41157003
33,VFA,1.205253499,1340.20405
33,VSC,0,8.104370036
33.5,Indole,0,0.867965201
33.5,Other,0.006065589,201.7260673
33.5,Phenol,0.122195109,67.53376514
33.5,VFA,1.179430883,1341.383481
33.5,VSC,0,8.104370036
34,Indole,0,0.867965201
34,Other,0.009098384,201.7351657
34,Phenol,0.123308475,67.65707361
34,VFA,1.153608267,1342.537089
34,VSC,0,8.104370036
34.5,Indole,0,0.867965201
34.5,Other,0.012131179,201.7472969
34.5,Phenol,0.124421841,67.78149545
34.5,VFA,1.12778565,1343.664875
34.5,VSC,0,8.104370036
35,Indole,0,0.867965201
35,Other,0.014765141,201.762062
35,Phenol,0.329115275,68.11061073
35,VFA,3.360803874,1347.025679
35,VSC,0,8.104370036
35.5,Indole,0,0.867965201
35.5,Other,0.029220064,201.7912821
35.5,Phenol,0.327249083,68.43785981
35.5,VFA,3.318976876,1350.344656
35.5,VSC,0,8.104370036
36,Indole,0,0.867965201
36,Other,0.043674987,201.8349571
36,Phenol,0.32538289,68.7632427
36,VFA,3.277149879,1353.621806
36,VSC,0,8.104370036
36.5,Indole,0,0.867965201
36.5,Other,0.05812991,201.893087
36.5,Phenol,0.323516698,69.0867594
36.5,VFA,3.235322882,1356.857129
36.5,VSC,0,8.104370036
37,Indole,0,0.867965201
37,Other,0.072584833,201.9656718
37,Phenol,0.321650505,69.4084099
37,VFA,3.193495884,1360.050625
37,VSC,0,8.104370036
37.5,Indole,0,0.867965201
37.5,Other,0.087039755,202.0527116
37.5,Phenol,0.319784312,69.72819421
37.5,VFA,3.151668887,1363.202293
37.5,VSC,0,8.104370036
38,Indole,0,0.867965201
38,Other,0.101494678,202.1542063
38,Phenol,0.31791812,70.04611233
38,VFA,3.10984189,1366.312135
38,VSC,0,8.104370036
38.5,Indole,0,0.867965201
38.5,Other,0.115949601,202.2701559
38.5,Phenol,0.316051927,70.36216426
38.5,VFA,3.068014893,1369.38015
38.5,VSC,0,8.104370036
39,Indole,0,0.867965201
39,Other,0.130404524,202.4005604
39,Phenol,0.314185735,70.67635
39,VFA,3.026187895,1372.406338
39,VSC,0,8.104370036
39.5,Indole,0,0.867965201
39.5,Other,0.144859446,202.5454198
39.5,Phenol,0.312319542,70.98866954
39.5,VFA,2.984360898,1375.390699
39.5,VSC,0,8.104370036
40,Indole,0,0.867965201
40,Other,0.159314369,202.7047342
40,Phenol,0.31045335,71.29912289
40,VFA,2.942533901,1378.333233
40,VSC,0,8.104370036
40.5,Indole,0,0.867965201
40.5,Other,0.173769292,202.8785035
40.5,Phenol,0.308587157,71.60771004
40.5,VFA,2.900706903,1381.23394
40.5,VSC,0,8.104370036
41,Indole,0,0.867965201
41,Other,0.427561642,203.3060651
41,Phenol,0.675583579,72.28329362
41,VFA,9.255095309,1390.489035
41,VSC,0,8.104370036
41.5,Indole,0,0.867965201
41.5,Other,0.332761998,203.6388271
41.5,Phenol,1.735229421,74.01852304
41.5,VFA,16.93465242,1407.423688
41.5,VSC,0,8.104370036
42,Indole,0,0.867965201
42,Other,0.243129058,203.8819562
42,Phenol,0.474344754,74.4928678
42,VFA,7.023394061,1414.447082
42,VSC,0,8.104370036
42.5,Indole,0,0.867965201
42.5,Other,0.1231592,204.0051154
42.5,Phenol,0.416925732,74.90979353
42.5,VFA,5.304808897,1419.75189
42.5,VSC,0,8.104370036
43,Indole,0,0.867965201
43,Other,0.064146374,204.0692618
43,Phenol,0.311600665,75.2213942
43,VFA,3.771525916,1423.523416
43,VSC,0,8.104370036
43.5,Indole,0,0.867965201
43.5,Other,0.056051767,204.1253135
43.5,Phenol,0.210314055,75.43170825
43.5,VFA,3.038775772,1426.562192
43.5,VSC,0,8.104370036
44,Indole,0,0.867965201
44,Other,0.136078346,204.2613919
44,Phenol,0.216929508,75.64863776
44,VFA,2.287417761,1428.84961
44,VSC,0,8.104370036
44.5,Indole,0,0.867965201
44.5,Other,0.699341209,204.9607331
44.5,Phenol,0.234449457,75.88308722
44.5,VFA,2.171950722,1431.021561
44.5,VSC,0,8.104370036
45,Indole,0,0.867965201
45,Other,0.683964453,205.6446975
45,Phenol,0.243613298,76.12670051
45,VFA,1.838783098,1432.860344
45,VSC,0,8.104370036
45.5,Indole,0,0.867965201
45.5,Other,1.08252592,206.7272235
45.5,Phenol,0.270150078,76.39685059
45.5,VFA,2.92027934,1435.780623
45.5,VSC,0,8.104370036
46,Indole,0,0.867965201
46,Other,1.602813967,208.3300374
46,Phenol,0.339494538,76.73634513
46,VFA,4.227788824,1440.008412
46,VSC,0,8.104370036
46.5,Indole,0,0.867965201
46.5,Other,1.393504369,209.7235418
46.5,Phenol,0.184031116,76.92037625
46.5,VFA,3.551595668,1443.560008
46.5,VSC,0,8.104370036
47,Indole,0,0.867965201
47,Other,2.497851172,212.221393
47,Phenol,0.116916119,77.03729237
47,VFA,7.348555943,1450.908564
47,VSC,0,8.104370036
47.5,Indole,0,0.867965201
47.5,Other,3.661906088,215.8832991
47.5,Phenol,0.262918348,77.30021071
47.5,VFA,14.6809031,1465.589467
47.5,VSC,0,8.104370036
48,Indole,0,0.867965201
48,Other,2.977204768,218.8605038
48,Phenol,0.156956247,77.45716696
48,VFA,11.59891424,1477.188381
48,VSC,0,8.104370036
48.5,Indole,0,0.867965201
48.5,Other,2.961528282,221.8220321
48.5,Phenol,0.138694905,77.59586187
48.5,VFA,17.55248785,1494.740869
48.5,VSC,0,8.104370036
49,Indole,0,0.867965201
49,Other,2.945851795,224.7678839
49,Phenol,0.120433564,77.71629543
49,VFA,23.50606146,1518.24693
49,VSC,0,8.104370036
49.5,Indole,0,0.867965201
49.5,Other,3.006474609,227.7743585
49.5,Phenol,0.188424832,77.90472026
49.5,VFA,19.79407306,1538.041003
49.5,VSC,0,8.104370036
50,Indole,0,0.867965201
50,Other,4.860801021,232.6351595
50,Phenol,0.267916351,78.17263661
50,VFA,40.64112347,1578.682127
50,VSC,0,8.104370036
50.5,Indole,0,0.867965201
50.5,Other,2.892286592,235.5274461
50.5,Phenol,0.34324817,78.51588478
50.5,VFA,36.92006028,1615.602187
50.5,VSC,0,8.104370036
51,Indole,0,0.867965201
51,Other,1.625367034,237.1528132
51,Phenol,0.35030517,78.86618995
51,VFA,26.73588511,1642.338072
51,VSC,0,8.104370036
51.5,Indole,0,0.867965201
51.5,Other,0.358447477,237.5112606
51.5,Phenol,0.35736217,79.22355212
51.5,VFA,16.55170993,1658.889782
51.5,VSC,0,8.104370036
52,Indole,0,0.867965201
52,Other,0.322123654,237.8333843
52,Phenol,0.27105426,79.49460638
52,VFA,13.02212382,1671.911906
52,VSC,0,8.104370036
52.5,Indole,0,0.867965201
52.5,Other,0.285799832,238.1191841
52.5,Phenol,0.18474635,79.67935273
52.5,VFA,9.492537699,1681.404444
52.5,VSC,0,8.104370036
53,Indole,0,0.867965201
53,Other,0.249476009,238.3686601
53,Phenol,0.09843844,79.77779117
53,VFA,5.962951581,1687.367395
53,VSC,0,8.104370036
53.5,Indole,0.040145136,0.908110337
53.5,Other,1.119866878,239.488527
53.5,Phenol,0.036914408,79.81470558
53.5,VFA,2.433365463,1689.800761
53.5,VSC,0.533256437,8.637626474
54,Indole,0.034449674,0.942560011
54,Other,1.325936479,240.8144635
54,Phenol,0.02127492,79.8359805
54,VFA,1.247868374,1691.048629
54,VSC,0.063757877,8.70138435
54.5,Indole,0.027590105,0.970150116
54.5,Other,1.179174874,241.9936384
54.5,Phenol,0.087557669,79.92353817
54.5,VFA,1.3405153,1692.389144
54.5,VSC,0.675213852,9.376598202
55,Indole,0.036874762,1.007024878
55,Other,0.915520944,242.9091593
55,Phenol,0.071239343,79.99477751
55,VFA,1.005754301,1693.394899
55,VSC,0.535146933,9.911745135
55.5,Indole,0.04615942,1.053184298
55.5,Other,0.651867013,243.5610263
55.5,Phenol,0.054921016,80.04969853
55.5,VFA,0.670993301,1694.065892
55.5,VSC,0.395080014,10.30682515
56,Indole,0.055444078,1.108628376
56,Other,0.388213083,243.9492394
56,Phenol,0.03860269,80.08830122
56,VFA,0.336232301,1694.402124
56,VSC,0.255013095,10.56183824
56.5,Indole,0.064728736,1.173357112
56.5,Other,0.124559152,244.0737986
56.5,Phenol,0.022284363,80.11058558
56.5,VFA,0.001471302,1694.403595
56.5,VSC,0.114946176,10.67678442
57,Indole,0,1.173357112
57,Other,0.103759036,244.1775576
57,Phenol,0.055806755,80.16639234
57,VFA,0.043614438,1694.44721
57,VSC,0.529887931,11.20667235
57.5,Indole,0.004274477,1.177631589
57.5,Other,0.123842808,244.3014004
57.5,Phenol,0.010240736,80.17663307
57.5,VFA,0,1694.44721
