hours,Category,Mass_Emission,Cumulative_Mass
57.5,VSC,0.20357201,11.41024436
58,Indole,0.020361135,1.197992725
58,Other,0.176389401,244.4777898
58,Phenol,0.025850827,80.2024839
58,VFA,0.014012054,1694.461222
58,VSC,0.343042787,11.75328715
58.5,Indole,0.048214162,1.246206887
58.5,Other,0.498712251,244.9765021
58.5,Phenol,0.029607536,80.23209143
58.5,VFA,0.187959549,1694.649181
58.5,VSC,0.212189038,11.96547619
59,Indole,0.001269867,1.247476753
59,Other,1.291746134,246.2682482
59,Phenol,0.017260757,80.24935219
59,VFA,0.334913713,1694.984095
59,VSC,0.001454882,11.96693107
59.5,Indole,0,1.247476753
59.5,Other,3.995372477,250.2636207
59.5,Phenol,0.089691781,80.33904397
59.5,VFA,1.173361504,1696.157457
59.5,VSC,0.446034226,12.41296529
60,Indole,0.018753583,1.266230336
60,Other,2.833882223,253.0975029
60,Phenol,0.049752739,80.38879671
60,VFA,0.798291313,1696.955748
60,VSC,0.303155962,12.71612126
60.5,Indole,0.037507165,1.303737501
60.5,Other,1.672391969,254.7698949
60.5,Phenol,0.009813698,80.39861041
60.5,VFA,0.423221123,1697.378969
60.5,VSC,0.160277698,12.87639896
61,Indole,0.125106708,1.428844209
61,Other,4.726095719,259.4959906
61,Phenol,0.057393515,80.45600392
61,VFA,0.89803866,1698.277008
61,VSC,0.003769214,12.88016817
61.5,Indole,0.062553354,1.491397562
61.5,Other,12.95478776,272.4507783
61.5,Phenol,0.028696757,80.48470068
61.5,VFA,2.404884709,1700.681893
61.5,VSC,0.557782478,13.43795065
62,Indole,0,1.491397562
62,Other,21.18347981,293.6342581
62,Phenol,0,80.48470068
62,VFA,3.911730758,1704.593623
62,VSC,1.111795743,14.54974639
62.5,Indole,0,1.491397562
62.5,Other,3.414977455,297.0492356
62.5,Phenol,0.022042322,80.506743
62.5,VFA,0.562778652,1705.156402
62.5,VSC,0.069802488,14.61954888
63,Indole,0,1.491397562
63,Other,1.681429655,298.7306653
63,Phenol,0.04978248,80.55652548
63,VFA,0.336492018,1705.492894
63,VSC,0.172510537,14.79205942
63.5,Indole,0.048539353,1.539936915
63.5,Other,3.011775842,301.7424411
63.5,Phenol,0.069444223,80.62596971
63.5,VFA,0.521700488,1706.014594
63.5,VSC,0.059620854,14.85168027
64,Indole,0,1.539936915
64,Other,4.509955229,306.2523963
64,Phenol,0.020396604,80.64636631
64,VFA,0.800484425,1706.815079
64,VSC,0.201396505,15.05307677
64.5,Indole,0.029402856,1.569339771
64.5,Other,7.559298474,313.8116948
64.5,Phenol,0.010198302,80.65656461
64.5,VFA,1.174864946,1707.989944
64.5,VSC,0.103655499,15.15673227
65,Indole,0.058805712,1.628145484
65,Other,10.60864172,324.4203365
65,Phenol,0,80.65656461
65,VFA,1.549245467,1709.539189
65,VSC,0.005914492,15.16264677
65.5,Indole,0,1.628145484
65.5,Other,10.14855769,334.5688942
65.5,Phenol,0,80.65656461
65.5,VFA,1.548029749,1711.087219
65.5,VSC,0.62719314,15.78983991
66,Indole,0,1.628145484
66,Other,12.2398975,346.8087917
66,Phenol,0.076466292,80.73303091
66,VFA,2.225701341,1713.31292
66,VSC,0.58466627,16.37450617
66.5,Indole,0,1.628145484
66.5,Other,12.53192341,359.3407151
66.5,Phenol,0.086584374,80.81961528
66.5,VFA,1.794950719,1715.107871
66.5,VSC,0.26444157,16.63894775
67,Indole,0,1.628145484
67,Other,5.253462872,364.594178
67,Phenol,0.040190949,80.85980623
67,VFA,0.850130805,1715.958002
67,VSC,0,16.63894775
67.5,Indole,0.005873491,1.634018975
67.5,Other,4.949010342,369.5431883
67.5,Phenol,0.023806303,80.88361253
67.5,VFA,1.197004635,1717.155007
67.5,VSC,0.103979563,16.74292731
68,Indole,0.011746982,1.645765957
68,Other,4.644557812,374.1877461
68,Phenol,0.007421658,80.89103419
68,VFA,1.543878465,1718.698885
68,VSC,0.207959127,16.95088644
68.5,Indole,0.057781492,1.703547448
68.5,Other,4.366574994,378.5543211
68.5,Phenol,0.070803843,80.96183803
68.5,VFA,1.640845054,1720.33973
68.5,VSC,0.392689402,17.34357584
69,Indole,0,1.703547448
69,Other,3.047018029,381.6013392
69,Phenol,0.044613251,81.00645128
69,VFA,1.415571386,1721.755301
69,VSC,0.281579627,17.62515546
69.5,Indole,0.00444533,1.707992779
69.5,Other,1.835170401,383.4365096
69.5,Phenol,0.050641514,81.0570928
69.5,VFA,0.645090376,1722.400392
69.5,VSC,0.022091024,17.64724649
70,Indole,0.005367973,1.713360751
70,Other,4.203632139,387.6401417
70,Phenol,0.100291355,81.15738415
70,VFA,4.319869784,1726.720262
70,VSC,0.038776515,17.686023
70.5,Indole,0.006290615,1.719651367
70.5,Other,6.572093877,394.2122356
70.5,Phenol,0.149941195,81.30732535
70.5,VFA,7.994649191,1734.714911
70.5,VSC,0.055462006,17.74148501
71,Indole,0,1.719651367
71,Other,9.823496631,404.0357322
71,Phenol,0.187575166,81.49490051
71,VFA,17.17078757,1751.885698
71,VSC,0.040864686,17.7823497
71.5,Indole,0,1.719651367
71.5,Other,14.91133832,418.9470705
71.5,Phenol,0.350478682,81.8453792
71.5,VFA,20.15165393,1772.037352
71.5,VSC,0.04634426,17.82869396
72,Indole,0,1.719651367
72,Other,19.99918,438.9462505
72,Phenol,0.513382199,82.35876139
72,VFA,23.13252028,1795.169873
72,VSC,0.051823833,17.88051779
72.5,Indole,0,1.719651367
72.5,Other,25.08702169,464.0332722
72.5,Phenol,0.676285715,83.03504711
72.5,VFA,26.11338663,1821.283259
72.5,VSC,0.057303406,17.9378212
73,Indole,0,1.719651367
73,Other,17.13441464,481.1676869
73,Phenol,0.304850544,83.33989765
73,VFA,15.384599,1836.667858
73,VSC,0.005329785,17.94315098
73.5,Indole,0.065622885,1.785274252
73.5,Other,15.55313182,496.7208187
73.5,Phenol,0.339872202,83.67976986
73.5,VFA,14.98564448,1851.653503
73.5,VSC,0.01725617,17.96040715
74,Indole,0.13124577,1.916520022
74,Other,13.971849,510.6926677
74,Phenol,0.37489386,84.05466372
74,VFA,14.58668996,1866.240193
74,VSC,0.029182555,17.98958971
74.5,Indole,0.106513744,2.023033765
74.5,Other,11.60271779,522.2953855
74.5,Phenol,0.297601035,84.35226475
74.5,VFA,11.83666513,1878.076858
74.5,VSC,0.050049699,18.0396394
75,Indole,0.081781717,2.104815483
75,Other,9.233586573,531.5289721
75,Phenol,0.220308209,84.57257296
75,VFA,9.08664029,1887.163498
75,VSC,0.070916842,18.11055625
75.5,Indole,0.057049691,2.161865174
75.5,Other,6.864455357,538.3934274
75.5,Phenol,0.143015384,84.71558834
75.5,VFA,6.336615455,1893.500113
75.5,VSC,0.091783985,18.20234023
76,Indole,0.028524846,2.19039002
76,Other,14.27872719,552.6721546
76,Phenol,0.103409084,84.81899743
76,VFA,3.821316882,1897.32143
76,VSC,0.081641281,18.28398151
76.5,Indole,0,2.19039002
76.5,Other,21.69299902,574.3651536
76.5,Phenol,0.063802784,84.88280021
76.5,VFA,1.30601831,1898.627449
76.5,VSC,0.071498578,18.35548009
77,Indole,0,2.19039002
77,Other,1.835873535,576.2010272
77,Phenol,0.016065188,84.8988654
77,VFA,1.58750424,1900.214953
77,VSC,0.148697118,18.50417721
77.5,Indole,0.021264661,2.211654681
77.5,Other,1.418074782,577.6191019
77.5,Phenol,0.019344628,84.91821003
77.5,VFA,2.379408826,1902.594362
77.5,VSC,0.095910353,18.60008756
78,Indole,0.049366903,2.261021584
78,Other,0.646567425,578.2656694
78,Phenol,0,84.91821003
78,VFA,0.879099649,1903.473461
78,VSC,0.3489115,18.94899906
78.5,Indole,0.033947399,2.294968983
78.5,Other,0.645301299,578.9109707
78.5,Phenol,0,84.91821003
78.5,VFA,0.081425788,1903.554887
78.5,VSC,0.253685945,19.20268501
79,Indole,0.022515803,2.317484786
79,Other,0.555115046,579.4660857
79,Phenol,0,84.91821003
79,VFA,0.040712894,1903.5956
79,VSC,0.564881644,19.76756665
79.5,Indole,0.011084208,2.328568994
79.5,Other,0.464928792,579.9310145
79.5,Phenol,0,84.91821003
79.5,VFA,0,1903.5956
79.5,VSC,0.876077343,20.64364399
80,Indole,0.006545104,2.335114099
80,Other,0.089763483,580.020778
80,Phenol,0.006749532,84.92495956
80,VFA,0,1903.5956
80,VSC,0.570738345,21.21438234
80.5,Indole,0.006336317,2.341450415
80.5,Other,0.083695435,580.1044734
80.5,Phenol,0.006267422,84.93122698
80.5,VFA,0.000168377,1903.595768
80.5,VSC,0.529971321,21.74435366
81,Indole,0.006127529,2.347577944
81,Other,0.077627386,580.1821008
81,Phenol,0.005785313,84.9370123
81,VFA,0.000336755,1903.596105
81,VSC,0.489204296,22.23355796
81.5,Indole,0.005918741,2.353496686
81.5,Other,0.071559337,580.2536601
81.5,Phenol,0.005303204,84.9423155
81.5,VFA,0.000505132,1903.59661
81.5,VSC,0.448437271,22.68199523
82,Indole,0.005709954,2.359206639
82,Other,0.065491289,580.3191514
82,Phenol,0.004821094,84.94713659
82,VFA,0.000673509,1903.597284
82,VSC,0.407670247,23.08966547
82.5,Indole,0.005501166,2.364707805
82.5,Other,0.05942324,580.3785747
82.5,Phenol,0.004338985,84.95147558
82.5,VFA,0.000841886,1903.598126
82.5,VSC,0.366903222,23.4565687
83,Indole,0.005292378,2.370000184
83,Other,0.053355191,580.4319299
83,Phenol,0.003856875,84.95533245
83,VFA,0.001010264,1903.599136
83,VSC,0.326136197,23.78270489
83.5,Indole,0.005083591,2.375083774
83.5,Other,0.047287143,580.479217
83.5,Phenol,0.003374766,84.95870722
83.5,VFA,0.001178641,1903.600315
83.5,VSC,0.285369173,24.06807407
84,Indole,0.004874803,2.379958577
84,Other,0.041219094,580.5204361
84,Phenol,0.002892657,84.96159988
84,VFA,0.001347018,1903.601662
84,VSC,0.244602148,24.31267621
84.5,Indole,0.004666015,2.384624593
84.5,Other,0.035151046,580.5555872
84.5,Phenol,0.002410547,84.96401042
84.5,VFA,0.001515396,1903.603177
84.5,VSC,0.203835123,24.51651134
85,Indole,0.004457228,2.389081821
85,Other,0.029082997,580.5846701
85,Phenol,0.001928438,84.96593886
85,VFA,0.001683773,1903.604861
85,VSC,0.163068099,24.67957944
85.5,Indole,0.00424844,2.393330261
85.5,Other,0.023014948,580.6076851
85.5,Phenol,0.001446328,84.96738519
85.5,VFA,0.00185215,1903.606713
85.5,VSC,0.122301074,24.80188051
86,Indole,0.004039652,2.397369913
86,Other,0.0169469,580.624632
86,Phenol,0.000964219,84.96834941
86,VFA,0.002020528,1903.608733
86,VSC,0.081534049,24.88341456
86.5,Indole,0.003830865,2.401200778
86.5,Other,0.010878851,580.6355108
86.5,Phenol,0.000482109,84.96883152
86.5,VFA,0.002188905,1903.610922
86.5,VSC,0.040767025,24.92418158
87,Indole,0.003622077,2.404822855
87,Other,0.004810802,580.6403217
87,Phenol,0,84.96883152
87,VFA,0.002357282,1903.61328
87,VSC,0,24.92418158
87.5,Indole,0,2.404822855
87.5,Other,0,580.6403217
87.5,Phenol,0.015058111,84.98388963
87.5,VFA,0,1903.61328
87.5,VSC,0.001010856,24.92519244
88,Indole,0,2.404822855
88,Other,0.145006969,580.7853286
88,Phenol,0.014238226,84.99812785
88,VFA,0.049867269,1903.663147
88,VSC,0.00090977,24.92610221
88.5,Indole,0,2.404822855
88.5,Other,0.290013937,581.0753426
88.5,Phenol,0.013418342,85.0115462
88.5,VFA,0.099734538,1903.762881
88.5,VSC,0.000808684,24.92691089
89,Indole,0,2.404822855
89,Other,0.435020906,581.5103635
89,Phenol,0.012598457,85.02414465
89,VFA,0.149601808,1903.912483
89,VSC,0.000707599,24.92761849
89.5,Indole,0,2.404822855
89.5,Other,0.580027874,582.0903913
89.5,Phenol,0.011778573,85.03592323
89.5,VFA,0.199469077,1904.111952
89.5,VSC,0.000606513,24.92822501
90,Indole,0,2.404822855
90,Other,0.725034843,582.8154262
90,Phenol,0.010958688,85.04688191
90,VFA,0.249336346,1904.361289
90,VSC,0.000505428,24.92873043
90.5,Indole,0,2.404822855
90.5,Other,0.870041811,583.685468
90.5,Phenol,0.010138803,85.05702072
90.5,VFA,0.299203615,1904.660492
90.5,VSC,0.000404342,24.92913478
91,Indole,0,2.404822855
91,Other,1.01504878,584.7005168
91,Phenol,0.009318919,85.06633964
91,VFA,0.349070884,1905.009563
91,VSC,0.000303257,24.92943803
91.5,Indole,0,2.404822855
91.5,Other,1.160055748,585.8605725
91.5,Phenol,0.008499034,85.07483867
91.5,VFA,0.398938153,1905.408501
91.5,VSC,0.000202171,24.9296402
92,Indole,0,2.404822855
92,Other,1.305062717,587.1656352
92,Phenol,0.00767915,85.08251782
92,VFA,0.448805423,1905.857307
92,VSC,0.000101086,24.92974129
92.5,Indole,0,2.404822855
92.5,Other,1.450069685,588.6157049
92.5,Phenol,0.006859265,85.08937709
92.5,VFA,0.498672692,1906.355979
92.5,VSC,0,24.92974129
93,Indole,0.001560788,2.406383643
93,Other,3.802484099,592.418189
93,Phenol,0.068094069,85.15747116
93,VFA,1.969183215,1908.325163
93,VSC,0.292206515,25.2219478
93.5,Indole,0.003121575,2.409505218
93.5,Other,6.154898513,598.5730875
93.5,Phenol,0.129328873,85.28680003
93.5,VFA,3.439693739,1911.764856
93.5,VSC,0.584413031,25.80636084
94,Indole,0,2.409505218
94,Other,15.16301478,613.7361023
94,Phenol,0.22335789,85.51015792
94,VFA,11.90224703,1923.667103
94,VSC,0.374990295,26.18135113
94.5,Indole,0,2.409505218
94.5,Other,26.81970321,640.5558055
94.5,Phenol,0.597340843,86.10749876
94.5,VFA,48.85603749,1972.523141
94.5,VSC,0.546701582,26.72805271
95,Indole,0,2.409505218
95,Other,17.87980214,658.4356077
95,Phenol,0.398227229,86.50572599
95,VFA,32.57069166,2005.093833
95,VSC,0.364467722,27.09252043
95.5,Indole,0,2.409505218
95.5,Other,8.93990107,667.3755087
95.5,Phenol,0.199113614,86.7048396
95.5,VFA,16.28534583,2021.379178
95.5,VSC,0.182233861,27.27475429
96,Indole,0,2.409505218
96,Other,0,667.3755087
96,Phenol,0,86.7048396
96,VFA,0,2021.379178
96,VSC,0,27.27475429
96.5,Indole,0,2.409505218
96.5,Other,0,667.3755087
96.5,Phenol,0,86.7048396
96.5,VFA,0,2021.379178
96.5,VSC,0,27.27475429
97,Indole,0,2.409505218
97,Other,0,667.3755087
97,Phenol,0,86.7048396
97,VFA,0,2021.379178
97,VSC,0,27.27475429
97.5,Indole,0,2.409505218
97.5,Other,0,667.3755087
97.5,Phenol,0,86.7048396
97.5,VFA,0,2021.379178
97.5,VSC,0,27.27475429
98,Indole,0,2.409505218
98,Other,0,667.3755087
98,Phenol,0,86.7048396
98,VFA,0,2021.379178
98,VSC,0,27.27475429
98.5,Indole,0,2.409505218
98.5,Other,0,667.3755087
98.5,Phenol,0,86.7048396
98.5,VFA,0,2021.379178
98.5,VSC,0,27.27475429
99,Indole,0,2.409505218
99,Other,0,667.3755087
99,Phenol,0,86.7048396
99,VFA,0,2021.379178
99,VSC,0,27.27475429
99.5,Indole,0,2.409505218
99.5,Other,0,667.3755087
99.5,Phenol,0,86.7048396
99.5,VFA,0,2021.379178
99.5,VSC,0,27.27475429
100,Indole,0,2.409505218
100,Other,0,667.3755087
100,Phenol,0,86.7048396
100,VFA,0,2021.379178
100,VSC,0,27.27475429
100.5,Indole,0,2.409505218
100.5,Other,0,667.3755087
100.5,Phenol,0,86.7048396
100.5,VFA,0,2021.379178
100.5,VSC,0,27.27475429
101,Indole,0,2.409505218
101,Other,0,667.3755087
101,Phenol,0,86.7048396
101,VFA,0,2021.379178
101,VSC,0,27.27475429
101.5,Indole,0,2.409505218
101.5,Other,0,667.3755087
101.5,Phenol,0,86.7048396
101.5,VFA,0,2021.379178
101.5,VSC,0,27.27475429
102,Indole,0,2.409505218
102,Other,0,667.3755087
102,Phenol,0,86.7048396
102,VFA,0,2021.379178
102,VSC,0,27.27475429
102.5,Indole,0,2.409505218
102.5,Other,0,667.3755087
102.5,Phenol,0,86.7048396
102.5,VFA,0,2021.379178
102.5,VSC,0,27.27475429
103,Indole,0,2.409505218
103,Other,0,667.3755087
103,Phenol,0,86.7048396
103,VFA,0,2021.379178
103,VSC,0,27.27475429
103.5,Indole,0,2.409505218
103.5,Other,0,667.3755087
103.5,Phenol,0,86.7048396
103.5,VFA,0,2021.379178
103.5,VSC,0,27.27475429
104,Indole,0,2.409505218
104,Other,0,667.3755087
104,Phenol,0,86.7048396
104,VFA,0,2021.379178
104,VSC,0,27.27475429
104.5,Indole,0,2.409505218
104.5,Other,0,667.3755087
104.5,Phenol,0,86.7048396
104.5,VFA,0,2021.379178
104.5,VSC,0,27.27475429
105,Indole,0,2.409505218
105,Other,0,667.3755087
105,Phenol,0,86.7048396
105,VFA,0,2021.379178
105,VSC,0,27.27475429
105.5,Indole,0,2.409505218
105.5,Other,0,667.3755087
105.5,Phenol,0,86.7048396
105.5,VFA,0,2021.379178
105.5,VSC,0,27.27475429
106,Indole,0,2.409505218
106,Other,0,667.3755087
106,Phenol,0,86.7048396
106,VFA,0,2021.379178
106,VSC,0,27.27475429
106.5,Indole,0,2.409505218
106.5,Other,0,667.3755087
106.5,Phenol,0,86.7048396
106.5,VFA,0,2021.379178
106.5,VSC,0,27.27475429
107,Indole,0,2.409505218
107,Other,0,667.3755087
107,Phenol,0,86.7048396
107,VFA,0,2021.379178
107,VSC,0,27.27475429
107.5,Indole,0,2.409505218
107.5,Other,0,667.3755087
107.5,Phenol,0,86.7048396
107.5,VFA,0,2021.379178
107.5,VSC,0,27.27475429
108,Indole,0,2.409505218
108,Other,0,667.3755087
108,Phenol,0,86.7048396
108,VFA,0,2021.379178
108,VSC,0,27.27475429
108.5,Indole,0,2.409505218
108.5,Other,0,667.3755087
108.5,Phenol,0,86.7048396
108.5,VFA,0,2021.379178
108.5,VSC,0,27.27475429
109,Indole,0,2.409505218
109,Other,0,667.3755087
109,Phenol,0,86.7048396
109,VFA,0,2021.379178
109,VSC,0,27.27475429
109.5,Indole,0,2.409505218
109.5,Other,0,667.3755087
109.5,Phenol,0,86.7048396
109.5,VFA,0,2021.379178
109.5,VSC,0,27.27475429
110,Indole,0,2.409505218
110,Other,0,667.3755087
110,Phenol,0,86.7048396
110,VFA,0,2021.379178
110,VSC,0,27.27475429
110.5,Indole,0,2.409505218
110.5,Other,0,667.3755087
110.5,Phenol,0,86.7048396
110.5,VFA,0,2021.379178
110.5,VSC,0,27.27475429
111,Indole,0,2.409505218
111,Other,0,667.3755087
111,Phenol,0,86.7048396
111,VFA,0,2021.379178
111,VSC,0,27.27475429
111.5,Indole,0,2.409505218
111.5,Other,0,667.3755087
111.5,Phenol,0,86.7048396
111.5,VFA,0,2021.379178
111.5,VSC,0,27.27475429
112,Indole,0,2.409505218
112,Other,0,667.3755087
112,Phenol,0,86.7048396
112,VFA,0,2021.379178
112,VSC,0,27.27475429
112.5,Indole,0,2.409505218
112.5,Other,0,667.3755087
112.5,Phenol,0,86.7048396
112.5,VFA,0,2021.379178
112.5,VSC,0,27.27475429
113,Indole,0,2.409505218
113,Other,0,667.3755087
113,Phenol,0,86.7048396
113,VFA,0,2021.379178
113,VSC,0,27.27475429
113.5,Indole,0,2.409505218
113.5,Other,0,667.3755087
113.5,Phenol,0,86.7048396
113.5,VFA,0,2021.379178
113.5,VSC,0,27.27475429
114,Indole,0,2.409505218
114,Other,0,667.3755087
114,Phenol,0,86.7048396
114,VFA,0,2021.379178
114,VSC,0,27.27475429
114.5,Indole,0,2.409505218
114.5,Other,0,667.3755087
114.5,Phenol,0,86.7048396
114.5,VFA,0,2021.379178
114.5,VSC,0,27.27475429
115,Indole,0,2.409505218
115,Other,0,667.3755087
115,Phenol,0,86.7048396
115,VFA,0,2021.379178
115,VSC,0,27.27475429
115.5,Indole,0,2.409505218
115.5,Other,0,667.3755087
115.5,Phenol,0,86.7048396
115.5,VFA,0,2021.379178
115.5,VSC,0,27.27475429
116,Indole,0,2.409505218
116,Other,0,667.3755087
116,Phenol,0,86.7048396
116,VFA,0,2021.379178
116,VSC,0,27.27475429
116.5,Indole,0,2.409505218
116.5,Other,0,667.3755087
116.5,Phenol,0,86.7048396
116.5,VFA,0,2021.379178
116.5,VSC,0,27.27475429
117,Indole,0,2.409505218
117,Other,0,667.3755087
117,Phenol,0,86.7048396
117,VFA,0,2021.379178
117,VSC,0,27.27475429
117.5,Indole,0,2.409505218
117.5,Other,0,667.3755087
117.5,Phenol,0,86.7048396
117.5,VFA,0,2021.379178
117.5,VSC,0,27.27475429
118,Indole,0,2.409505218
118,Other,0,667.3755087
118,Phenol,0,86.7048396
118,VFA,0,2021.379178
118,VSC,0,27.27475429
118.5,Indole,0,2.409505218
118.5,Other,0,667.3755087
118.5,Phenol,0,86.7048396
118.5,VFA,0,2021.379178
118.5,VSC,0,27.27475429
119,Indole,0,2.409505218
119,Other,0,667.3755087
119,Phenol,0,86.7048396
119,VFA,0,2021.379178
119,VSC,0,27.27475429
119.5,Indole,0,2.409505218
119.5,Other,0,667.3755087
119.5,Phenol,0,86.7048396
119.5,VFA,0,2021.379178
119.5,VSC,0,27.27475429
