"hours","Category","Category_Mass","Total_Mass"
0,"Indole",0.00421461986904834,1.25148908315908
0,"Other",0.276550203427089,1.25148908315908
0,"Phenol",0.152099710996257,1.25148908315908
0,"VFA",0.755764605548304,1.25148908315908
0,"VSC",0.062859943318383,1.25148908315908
0.5,"Indole",0.00367691653863446,1.8517453570989
0.5,"Other",0.211610261904798,1.8517453570989
0.5,"Phenol",0.152402143563309,1.8517453570989
0.5,"VFA",1.47976522375014,1.8517453570989
0.5,"VSC",0.00429081134201978,1.8517453570989
1,"Indole",0.0030154776022458,2.43121665527139
1,"Other",0.240397921711573,2.43121665527139
1,"Phenol",0.141282975631837,2.43121665527139
1,"VFA",2.03919070730419,2.43121665527139
1,"VSC",0.00732957302154029,2.43121665527139
1.5,"Indole",0.00198033324777775,2.1774250619079
1.5,"Other",0.157079131051208,2.1774250619079
1.5,"Phenol",0.14186283075207,2.1774250619079
1.5,"VFA",1.87222596781632,2.1774250619079
1.5,"VSC",0.00427679904052498,2.1774250619079
2,"Indole",0.00240024061432063,2.06258244936248
2,"Other",0.119714952171722,2.06258244936248
2,"Phenol",0.138075855787249,2.06258244936248
2,"VFA",1.79904327584628,2.06258244936248
2,"VSC",0.00334812494291625,2.06258244936248
2.5,"Indole",0.00232353572392513,2.2133121990205
2.5,"Other",0.112517056264552,2.2133121990205
2.5,"Phenol",0.140160006241083,2.2133121990205
2.5,"VFA",1.95403738573946,2.2133121990205
2.5,"VSC",0.00427421505148466,2.2133121990205
3,"Indole",0.00136931755613652,1.88308987590953
3,"Other",0.0509847464489509,1.88308987590953
3,"Phenol",0.114923033720815,1.88308987590953
3,"VFA",1.71339102721597,1.88308987590953
3,"VSC",0.00242175096766534,1.88308987590953
3.5,"Indole",0,2.42660013807593
3.5,"Other",0.0635784256525794,2.42660013807593
3.5,"Phenol",0.138855646069009,2.42660013807593
3.5,"VFA",2.2207523232105,2.42660013807593
3.5,"VSC",0.0034137431438395,2.42660013807593
4,"Indole",0.00216220101152133,1.68066510039685
4,"Other",0.0559349138483241,1.68066510039685
4,"Phenol",0.0873853152505369,1.68066510039685
4,"VFA",1.53299438064594,1.68066510039685
4,"VSC",0.00218828964052555,1.68066510039685
4.5,"Indole",0.001126744956958,1.00216236189256
4.5,"Other",0.0430700455757434,1.00216236189256
4.5,"Phenol",0.0523766368812206,1.00216236189256
4.5,"VFA",0.898744489059735,1.00216236189256
4.5,"VSC",0.00684444541890236,1.00216236189256
5,"Indole",0.000406287379728825,0.592282541148822
5,"Other",0.029128198403299,0.592282541148822
5,"Phenol",0.0311365874661768,0.592282541148822
5,"VFA",0.529992748578444,0.592282541148822
5,"VSC",0.00161871932117315,0.592282541148822
5.5,"Indole",0.000412092343694673,0.679414343365988
5.5,"Other",0.026178842870079,0.679414343365988
5.5,"Phenol",0.0373302598764867,0.679414343365988
5.5,"VFA",0.613094287600467,0.679414343365988
5.5,"VSC",0.00239886067526045,0.679414343365988
6,"Indole",0.00153199693754407,0.57490940615246
6,"Other",0.0257651150945346,0.57490940615246
6,"Phenol",0.0325881356992581,0.57490940615246
6,"VFA",0.508540767615338,0.57490940615246
6,"VSC",0.00648339080578454,0.57490940615246
6.5,"Indole",0,0.355818219174209
6.5,"Other",0.0239570894898636,0.355818219174209
6.5,"Phenol",0.0237951888966452,0.355818219174209
6.5,"VFA",0.307630382065534,0.355818219174209
6.5,"VSC",0.00043555872216533,0.355818219174209
7,"Indole",0,0.252632865091711
7,"Other",0.00782048398130647,0.252632865091711
7,"Phenol",0.0227288678088634,0.252632865091711
7,"VFA",0.206370628166362,0.252632865091711
7,"VSC",0.015712885135179,0.252632865091711
7.5,"Indole",0.000447727009160434,0.199797045968316
7.5,"Other",0.0148533397473554,0.199797045968316
7.5,"Phenol",0.0226713083342223,0.199797045968316
7.5,"VFA",0.160154611781078,0.199797045968316
7.5,"VSC",0.00167005909649948,0.199797045968316
8,"Indole",0.000144566882033021,0.110647113084759
8,"Other",0.011705572554359,0.110647113084759
8,"Phenol",0.0126130109252904,0.110647113084759
8,"VFA",0.0801468487832571,0.110647113084759
8,"VSC",0.00603711393981948,0.110647113084759
8.5,"Indole",0.000137995660122429,0.1075578934639
8.5,"Other",0.0122295789952785,0.1075578934639
8.5,"Phenol",0.0122768209195147,0.1075578934639
8.5,"VFA",0.0771468225930446,0.1075578934639
8.5,"VSC",0.00576667529594002,0.1075578934639
9,"Indole",0.000131424438211837,0.104468673843042
9,"Other",0.012753585436198,0.104468673843042
9,"Phenol",0.011940630913739,0.104468673843042
9,"VFA",0.0741467964028321,0.104468673843042
9,"VSC",0.00549623665206056,0.104468673843042
9.5,"Indole",0.000124853216301245,0.101379454222183
9.5,"Other",0.0132775918771176,0.101379454222183
9.5,"Phenol",0.0116044409079633,0.101379454222183
9.5,"VFA",0.0711467702126196,0.101379454222183
9.5,"VSC",0.0052257980081811,0.101379454222183
10,"Indole",0.000118281994390653,0.0982902346013241
10,"Other",0.0138015983180371,0.0982902346013241
10,"Phenol",0.0112682509021876,0.0982902346013241
10,"VFA",0.0681467440224071,0.0982902346013241
10,"VSC",0.00495535936430164,0.0982902346013241
10.5,"Indole",0.000111710772480062,0.0952010149804654
10.5,"Other",0.0143256047589566,0.0952010149804654
10.5,"Phenol",0.0109320608964118,0.0952010149804654
10.5,"VFA",0.0651467178321947,0.0952010149804654
10.5,"VSC",0.00468492072042218,0.0952010149804654
11,"Indole",0.00010513955056947,0.0921117953596067
11,"Other",0.0148496111998762,0.0921117953596067
11,"Phenol",0.0105958708906361,0.0921117953596067
11,"VFA",0.0621466916419822,0.0921117953596067
11,"VSC",0.00441448207654272,0.0921117953596067
11.5,"Indole",9.85683286588778e-05,0.089022575738748
11.5,"Other",0.0153736176407957,0.089022575738748
11.5,"Phenol",0.0102596808848604,0.089022575738748
11.5,"VFA",0.0591466654517697,0.089022575738748
11.5,"VSC",0.00414404343266326,0.089022575738748
12,"Indole",9.1997106748286e-05,0.0859333561178893
12,"Other",0.0158976240817153,0.0859333561178893
12,"Phenol",0.00992349087908469,0.0859333561178893
12,"VFA",0.0561466392615572,0.0859333561178893
12,"VSC",0.0038736047887838,0.0859333561178893
12.5,"Indole",8.54258848376941e-05,0.0828441364970306
12.5,"Other",0.0164216305226348,0.0828441364970306
12.5,"Phenol",0.00958730087330898,0.0828441364970306
12.5,"VFA",0.0531466130713447,0.0828441364970306
12.5,"VSC",0.00360316614490434,0.0828441364970306
13,"Indole",7.88546629271023e-05,0.0797549168761718
13,"Other",0.0169456369635543,0.0797549168761718
13,"Phenol",0.00925111086753327,0.0797549168761718
13,"VFA",0.0501465868811323,0.0797549168761718
13,"VSC",0.00333272750102488,0.0797549168761718
13.5,"Indole",7.22834410165104e-05,0.0766656972553131
13.5,"Other",0.0174696434044739,0.0766656972553131
13.5,"Phenol",0.00891492086175755,0.0766656972553131
13.5,"VFA",0.0471465606909198,0.0766656972553131
13.5,"VSC",0.00306228885714542,0.0766656972553131
14,"Indole",6.57122191059186e-05,0.0735764776344544
14,"Other",0.0179936498453934,0.0735764776344544
14,"Phenol",0.00857873085598184,0.0735764776344544
14,"VFA",0.0441465345007073,0.0735764776344544
14,"VSC",0.00279185021326596,0.0735764776344544
14.5,"Indole",5.91409971953267e-05,0.0704872580135957
14.5,"Other",0.0185176562863129,0.0704872580135957
14.5,"Phenol",0.00824254085020613,0.0704872580135957
14.5,"VFA",0.0411465083104948,0.0704872580135957
14.5,"VSC",0.0025214115693865,0.0704872580135957
15,"Indole",5.25697752847348e-05,0.067398038392737
15,"Other",0.0190416627272325,0.067398038392737
15,"Phenol",0.00790635084443041,0.067398038392737
15,"VFA",0.0381464821202823,0.067398038392737
15,"VSC",0.00225097292550704,0.067398038392737
15.5,"Indole",4.5998553374143e-05,0.0643088187718783
15.5,"Other",0.019565669168152,0.0643088187718783
15.5,"Phenol",0.0075701608386547,0.0643088187718783
15.5,"VFA",0.0351464559300699,0.0643088187718783
15.5,"VSC",0.00198053428162758,0.0643088187718783
16,"Indole",3.94273314635511e-05,0.0612195991510196
16,"Other",0.0200896756090716,0.0612195991510196
16,"Phenol",0.00723397083287898,0.0612195991510196
16,"VFA",0.0321464297398574,0.0612195991510196
16,"VSC",0.00171009563774812,0.0612195991510196
16.5,"Indole",3.28561095529593e-05,0.0581303795301609
16.5,"Other",0.0206136820499911,0.0581303795301609
16.5,"Phenol",0.00689778082710327,0.0581303795301609
16.5,"VFA",0.0291464035496449,0.0581303795301609
16.5,"VSC",0.00143965699386866,0.0581303795301609
17,"Indole",2.62848876423674e-05,0.0550411599093022
17,"Other",0.0211376884909106,0.0550411599093022
17,"Phenol",0.00656159082132756,0.0550411599093022
17,"VFA",0.0261463773594324,0.0550411599093022
17,"VSC",0.00116921834998919,0.0550411599093022
17.5,"Indole",1.97136657317756e-05,0.0519519402884435
17.5,"Other",0.0216616949318302,0.0519519402884435
17.5,"Phenol",0.00622540081555184,0.0519519402884435
17.5,"VFA",0.0231463511692199,0.0519519402884435
17.5,"VSC",0.000898779706109734,0.0519519402884435
18,"Indole",1.31424438211837e-05,0.0488627206675848
18,"Other",0.0221857013727497,0.0488627206675848
18,"Phenol",0.00588921080977613,0.0488627206675848
18,"VFA",0.0201463249790075,0.0488627206675848
18,"VSC",0.000628341062230274,0.0488627206675848
18.5,"Indole",6.57122191059186e-06,0.0457735010467261
18.5,"Other",0.0227097078136692,0.0457735010467261
18.5,"Phenol",0.00555302080400042,0.0457735010467261
18.5,"VFA",0.017146298788795,0.0457735010467261
18.5,"VSC",0.000357902418350813,0.0457735010467261
19,"Indole",0,0.0426842814258674
19,"Other",0.0232337142545888,0.0426842814258674
19,"Phenol",0.0052168307982247,0.0426842814258674
19,"VFA",0.0141462725985825,0.0426842814258674
19,"VSC",8.74637744713528e-05,0.0426842814258674
19.5,"Indole",0.000611296368244697,0.0405613503377869
19.5,"Other",0.0178865154046095,0.0405613503377869
19.5,"Phenol",0.00423985860787335,0.0405613503377869
19.5,"VFA",0.00771795640043749,0.0405613503377869
19.5,"VSC",0.0101057235566218,0.0405613503377869
20,"Indole",0,0.049866719711895
20,"Other",0.0307000732814419,0.049866719711895
20,"Phenol",0.00598288849519696,0.049866719711895
20,"VFA",0.01041115621729,0.049866719711895
20,"VSC",0.00277260171796609,0.049866719711895
20.5,"Indole",0,0.160442333761496
20.5,"Other",0.0758015653703368,0.160442333761496
20.5,"Phenol",0.0116020554929987,0.160442333761496
20.5,"VFA",0.0664076591611722,0.160442333761496
20.5,"VSC",0.00663105373698853,0.160442333761496
21,"Indole",0,0.271017947811097
21,"Other",0.120903057459232,0.271017947811097
21,"Phenol",0.0172212224908005,0.271017947811097
21,"VFA",0.122404162105054,0.271017947811097
21,"VSC",0.010489505756011,0.271017947811097
21.5,"Indole",0,0.381593561860699
21.5,"Other",0.166004549548127,0.381593561860699
21.5,"Phenol",0.0228403894886022,0.381593561860699
21.5,"VFA",0.178400665048937,0.381593561860699
21.5,"VSC",0.0143479577750334,0.381593561860699
22,"Indole",0,2.26937679597236
22,"Other",0.540095220995408,2.26937679597236
22,"Phenol",0.0560829623812618,2.26937679597236
22,"VFA",1.67319861259569,2.26937679597236
22,"VSC",0,2.26937679597236
22.5,"Indole",0,1.75963000264005
22.5,"Other",0.397897527221984,1.75963000264005
22.5,"Phenol",0.0348751640857035,1.75963000264005
22.5,"VFA",1.32452863016299,1.75963000264005
22.5,"VSC",0.00232868116937751,1.75963000264005
23,"Indole",0,1.46231264329617
23,"Other",0.390213299554124,1.46231264329617
23,"Phenol",0.0305869403423444,1.46231264329617
23,"VFA",1.0415124033997,1.46231264329617
23,"VSC",0,1.46231264329617
23.5,"Indole",0,1.9047347690462
23.5,"Other",0.465034660134491,1.9047347690462
23.5,"Phenol",0.0435953359072698,1.9047347690462
23.5,"VFA",1.39610477300444,1.9047347690462
23.5,"VSC",0,1.9047347690462
24,"Indole",0,2.74081558670314
24,"Other",0.698157023125948,2.74081558670314
24,"Phenol",0.0591351283194316,2.74081558670314
24,"VFA",1.98352343525776,2.74081558670314
24,"VSC",0,2.74081558670314
24.5,"Indole",0,2.08957881174377
24.5,"Other",0.400591467594618,2.08957881174377
24.5,"Phenol",0.0313608186677271,2.08957881174377
24.5,"VFA",1.65680423332809,2.08957881174377
24.5,"VSC",0.000822292153333478,2.08957881174377
25,"Indole",0.00159086711329998,2.10786596286601
25,"Other",0.384487541486035,2.10786596286601
25,"Phenol",0.0387453011039139,2.10786596286601
25,"VFA",1.68110542871187,2.10786596286601
25,"VSC",0.00193682445089248,2.10786596286601
25.5,"Indole",0,2.17009924939849
25.5,"Other",0.252449158485836,2.17009924939849
25.5,"Phenol",0.0394427762765606,2.17009924939849
25.5,"VFA",1.87580002267743,2.17009924939849
25.5,"VSC",0.00240729195866978,2.17009924939849
26,"Indole",0,1.85470084924923
26,"Other",0.186646914734343,1.85470084924923
26,"Phenol",0.03261562628637,1.85470084924923
26,"VFA",1.63317104386623,1.85470084924923
26,"VSC",0.00226726436228838,1.85470084924923
26.5,"Indole",0,1.53930244909997
26.5,"Other",0.12084467098285,1.53930244909997
26.5,"Phenol",0.0257884762961795,1.53930244909997
26.5,"VFA",1.39054206505503,1.53930244909997
26.5,"VSC",0.00212723676590698,1.53930244909997
27,"Indole",0,2.74464379570799
27,"Other",0.141699902923563,2.74464379570799
27,"Phenol",0.043202671327101,2.74464379570799
27,"VFA",2.5525997212306,2.74464379570799
27,"VSC",0.00714150022673044,2.74464379570799
27.5,"Indole",0,1.58186215111955
27.5,"Other",0.0591155648950613,1.58186215111955
27.5,"Phenol",0.0249752582930302,1.58186215111955
27.5,"VFA",1.49100340692528,1.58186215111955
27.5,"VSC",0.006767921006186,1.58186215111955
28,"Indole",0,1.48449208903993
28,"Other",0.0884122191594357,1.48449208903993
28,"Phenol",0.0204978120744852,1.48449208903993
28,"VFA",1.37558205780601,1.48449208903993
28,"VSC",0,1.48449208903993
28.5,"Indole",0,1.40645015665086
28.5,"Other",0.129663152336598,1.40645015665086
28.5,"Phenol",0.0166262956275176,1.40645015665086
28.5,"VFA",1.26016070868675,1.40645015665086
28.5,"VSC",0,1.40645015665086
29,"Indole",0,0.816043797677769
29,"Other",0.0377995590869568,0.816043797677769
29,"Phenol",0.00988381248150575,0.816043797677769
29,"VFA",0.768360426109307,0.816043797677769
29,"VSC",0,0.816043797677769
29.5,"Indole",0,0.562433182810632
29.5,"Other",0.0218336773117663,0.562433182810632
29.5,"Phenol",0.00908688632683156,0.562433182810632
29.5,"VFA",0.531512619172034,0.562433182810632
29.5,"VSC",0,0.562433182810632
30,"Indole",0,0.452955739081934
30,"Other",0.0340172566734082,0.452955739081934
30,"Phenol",0.00767225520688122,0.452955739081934
30,"VFA",0.411266227201644,0.452955739081934
30,"VSC",0,0.452955739081934
30.5,"Indole",0,0.285569923176618
30.5,"Other",0.0208648697643652,0.285569923176618
30.5,"Phenol",0.00594907232131522,0.285569923176618
30.5,"VFA",0.258755981090938,0.285569923176618
30.5,"VSC",0,0.285569923176618
31,"Indole",0,0.185198335276509
31,"Other",0.0350139306112581,0.185198335276509
31,"Phenol",0.00611879081774746,0.185198335276509
31,"VFA",0.144065613847503,0.185198335276509
31,"VSC",0,0.185198335276509
31.5,"Indole",0,0.074488093820466
31.5,"Other",0.0312153743972131,0.074488093820466
31.5,"Phenol",0.00278158389749242,0.074488093820466
31.5,"VFA",0.0404911355257604,0.074488093820466
31.5,"VSC",0,0.074488093820466
32,"Indole",0,0.059761455123984
32,"Other",0.0156076871986066,0.059761455123984
32,"Phenol",0.0033902649032098,0.059761455123984
32,"VFA",0.0407635030221676,0.059761455123984
32,"VSC",0,0.059761455123984
32.5,"Indole",0,0.045034816427502
32.5,"Other",0,0.045034816427502
32.5,"Phenol",0.00399894590892717,0.045034816427502
32.5,"VFA",0.0410358705185748,0.045034816427502
32.5,"VSC",0,0.045034816427502
33,"Indole",0,0.0443122679024689
33,"Other",0.000101093156262778,0.0443122679024689
33,"Phenol",0.00403605810439888,0.0443122679024689
33,"VFA",0.0401751166418072,0.0443122679024689
33,"VSC",0,0.0443122679024689
33.5,"Indole",0,0.0435897193774358
33.5,"Other",0.000202186312525557,0.0435897193774358
33.5,"Phenol",0.00407317029987059,0.0435897193774358
33.5,"VFA",0.0393143627650397,0.0435897193774358
33.5,"VSC",0,0.0435897193774358
34,"Indole",0,0.0428671708524027
34,"Other",0.000303279468788335,0.0428671708524027
34,"Phenol",0.00411028249534231,0.0428671708524027
34,"VFA",0.0384536088882721,0.0428671708524027
34,"VSC",0,0.0428671708524027
34.5,"Indole",0,0.0421446223273696
34.5,"Other",0.000404372625051113,0.0421446223273696
34.5,"Phenol",0.00414739469081402,0.0421446223273696
34.5,"VFA",0.0375928550115045,0.0421446223273696
34.5,"VSC",0,0.0421446223273696
35,"Indole",0,0.12348947631563
35,"Other",0.000492171386957932,0.12348947631563
35,"Phenol",0.0109705091670937,0.12348947631563
35,"VFA",0.112026795761579,0.12348947631563
35,"VSC",0,0.12348947631563
35.5,"Indole",0,0.122514867413306
35.5,"Other",0.000974002145010599,0.122514867413306
35.5,"Phenol",0.0109083027455376,0.122514867413306
35.5,"VFA",0.110632562522758,0.122514867413306
35.5,"VSC",0,0.122514867413306
36,"Indole",0,0.121540258510982
36,"Other",0.00145583290306327,0.121540258510982
36,"Phenol",0.0108460963239815,0.121540258510982
36,"VFA",0.109238329283937,0.121540258510982
36,"VSC",0,0.121540258510982
36.5,"Indole",0,0.120565649608657
36.5,"Other",0.00193766366111593,0.120565649608657
36.5,"Phenol",0.0107838899024254,0.120565649608657
36.5,"VFA",0.107844096045116,0.120565649608657
36.5,"VSC",0,0.120565649608657
37,"Indole",0,0.119591040706333
37,"Other",0.0024194944191686,0.119591040706333
37,"Phenol",0.0107216834808693,0.119591040706333
37,"VFA",0.106449862806295,0.119591040706333
37,"VSC",0,0.119591040706333
37.5,"Indole",0,0.118616431804009
37.5,"Other",0.00290132517722127,0.118616431804009
37.5,"Phenol",0.0106594770593132,0.118616431804009
37.5,"VFA",0.105055629567474,0.118616431804009
37.5,"VSC",0,0.118616431804009
38,"Indole",0,0.117641822901684
38,"Other",0.00338315593527394,0.117641822901684
38,"Phenol",0.0105972706377571,0.117641822901684
38,"VFA",0.103661396328653,0.117641822901684
38,"VSC",0,0.117641822901684
38.5,"Indole",0,0.11666721399936
38.5,"Other",0.0038649866933266,0.11666721399936
38.5,"Phenol",0.010535064216201,0.11666721399936
38.5,"VFA",0.102267163089833,0.11666721399936
38.5,"VSC",0,0.11666721399936
39,"Indole",0,0.115692605097036
39,"Other",0.00434681745137927,0.115692605097036
39,"Phenol",0.0104728577946449,0.115692605097036
39,"VFA",0.100872929851012,0.115692605097036
39,"VSC",0,0.115692605097036
39.5,"Indole",0,0.114717996194711
39.5,"Other",0.00482864820943194,0.114717996194711
39.5,"Phenol",0.0104106513730888,0.114717996194711
39.5,"VFA",0.0994786966121907,0.114717996194711
39.5,"VSC",0,0.114717996194711
40,"Indole",0,0.113743387292387
40,"Other",0.0053104789674846,0.113743387292387
40,"Phenol",0.0103484449515326,0.113743387292387
40,"VFA",0.0980844633733698,0.113743387292387
40,"VSC",0,0.113743387292387
40.5,"Indole",0,0.112768778390063
40.5,"Other",0.00579230972553727,0.112768778390063
40.5,"Phenol",0.0102862385299765,0.112768778390063
40.5,"VFA",0.0966902301345489,0.112768778390063
40.5,"VSC",0,0.112768778390063
41,"Indole",0,0.34527468427437
41,"Other",0.0142520546829075,0.34527468427437
41,"Phenol",0.0225194526244032,0.34527468427437
41,"VFA",0.308503176967059,0.34527468427437
41,"VSC",0,0.34527468427437
41.5,"Indole",0,0.633421461452007
41.5,"Other",0.0110920666497687,0.633421461452007
41.5,"Phenol",0.0578409807271244,0.633421461452007
41.5,"VFA",0.564488414075114,0.633421461452007
41.5,"VSC",0,0.633421461452007
42,"Indole",0,0.258028929111069
42,"Other",0.00810430192883129,0.258028929111069
42,"Phenol",0.0158114917897181,0.258028929111069
42,"VFA",0.23411313539252,0.258028929111069
42,"VSC",0,0.258028929111069
42.5,"Indole",0,0.194829794339226
42.5,"Other",0.00410530668451552,0.194829794339226
42.5,"Phenol",0.0138975243944092,0.194829794339226
42.5,"VFA",0.176826963260301,0.194829794339226
42.5,"VSC",0,0.194829794339226
43,"Indole",0,0.138242431820686
43,"Other",0.00213821247163537,0.138242431820686
43,"Phenol",0.0103866887988556,0.138242431820686
43,"VFA",0.125717530550195,0.138242431820686
43,"VSC",0,0.138242431820686
43.5,"Indole",0,0.110171386491794
43.5,"Other",0.00186839223605753,0.110171386491794
43.5,"Phenol",0.00701046850349728,0.110171386491794
43.5,"VFA",0.101292525752239,0.110171386491794
43.5,"VSC",0,0.110171386491794
44,"Indole",0,0.0880141871425197
44,"Other",0.0045359448472346,0.0880141871425197
44,"Phenol",0.00723098357411175,0.0880141871425197
44,"VFA",0.0762472587211733,0.0880141871425197
44,"VSC",0,0.0880141871425197
44.5,"Indole",0,0.103524712968112
44.5,"Other",0.0233113736741321,0.103524712968112
44.5,"Phenol",0.00781498187922237,0.103524712968112
44.5,"VFA",0.0723983574147575,0.103524712968112
44.5,"VSC",0,0.103524712968112
45,"Indole",0,0.0922120282402525
45,"Other",0.0227988150918069,0.0922120282402525
45,"Phenol",0.00812044326265095,0.0922120282402525
45,"VFA",0.0612927698857947,0.0922120282402525
45,"VSC",0,0.0922120282402525
45.5,"Indole",0,0.142431844503993
45.5,"Other",0.0360841972497369,0.142431844503993
45.5,"Phenol",0.00900500260914319,0.142431844503993
45.5,"VFA",0.0973426446451127,0.142431844503993
45.5,"VSC",0,0.142431844503993
46,"Indole",0,0.205669911094765
46,"Other",0.0534271324010135,0.205669911094765
46,"Phenol",0.0113164845914353,0.205669911094765
46,"VFA",0.140926294102316,0.205669911094765
46,"VSC",0,0.205669911094765
46.5,"Indole",0,0.170971038379548
46.5,"Other",0.0464501455603756,0.170971038379548
46.5,"Phenol",0.00613437053920993,0.170971038379548
46.5,"VFA",0.118386522279963,0.170971038379548
46.5,"VSC",0,0.170971038379548
47,"Indole",0,0.332110774673248
47,"Other",0.0832617059763391,0.332110774673248
47,"Phenol",0.00389720392704116,0.332110774673248
47,"VFA",0.244951864769867,0.332110774673248
47,"VSC",0,0.332110774673248
47.5,"Indole",0,0.620190918316114
47.5,"Other",0.122063536549279,0.620190918316114
47.5,"Phenol",0.00876394493110974,0.620190918316114
47.5,"VFA",0.489363436835725,0.620190918316114
47.5,"VSC",0,0.620190918316114
48,"Indole",0,0.491102508212609
48,"Other",0.0992401588542017,0.491102508212609
48,"Phenol",0.00523187488041297,0.491102508212609
48,"VFA",0.386630474477995,0.491102508212609
48,"VSC",0,0.491102508212609
48.5,"Indole",0,0.688423701139555
48.5,"Other",0.0987176094964916,0.688423701139555
48.5,"Phenol",0.00462316352596949,0.688423701139555
48.5,"VFA",0.585082928117094,0.688423701139555
48.5,"VSC",0,0.688423701139555
49,"Indole",0,0.8857448940665
49,"Other",0.0981950601387814,0.8857448940665
49,"Phenol",0.00401445217152601,0.8857448940665
49,"VFA",0.783535381756193,0.8857448940665
49,"VSC",0,0.8857448940665
49.5,"Indole",0,0.766299083319364
49.5,"Other",0.100215820254397,0.766299083319364
49.5,"Phenol",0.00628082772908067,0.766299083319364
49.5,"VFA",0.659802435335886,0.766299083319364
49.5,"VSC",0,0.766299083319364
50,"Indole",0,1.52566136138019
50,"Other",0.162026700878022,1.52566136138019
50,"Phenol",0.00893054501589163,1.52566136138019
50,"VFA",1.35470411548628,1.52566136138019
50,"VSC",0,1.52566136138019
50.5,"Indole",0,1.3385198349278
50.5,"Other",0.09640955342398,1.3385198349278
50.5,"Phenol",0.0114416057253141,1.3385198349278
50.5,"VFA",1.23066867577851,1.3385198349278
50.5,"VSC",0,1.3385198349278
51,"Indole",0,0.957051910256889
51,"Other",0.0541789013099446,0.957051910256889
51,"Phenol",0.0116768390278398,0.957051910256889
51,"VFA",0.891196169919105,0.957051910256889
51,"VSC",0,0.957051910256889
51.5,"Indole",0,0.575583985585978
51.5,"Other",0.0119482491959092,0.575583985585978
51.5,"Phenol",0.0119120723303654,0.575583985585978
51.5,"VFA",0.551723664059704,0.575583985585978
51.5,"VSC",0,0.575583985585978
52,"Indole",0,0.453843390718722
52,"Other",0.0107374551372582,0.453843390718722
52,"Phenol",0.00903514200145473,0.453843390718722
52,"VFA",0.434070793580009,0.453843390718722
52,"VSC",0,0.453843390718722
52.5,"Indole",0,0.332102795851465
52.5,"Other",0.00952666107860731,0.332102795851465
52.5,"Phenol",0.00615821167254403,0.332102795851465
52.5,"VFA",0.316417923100314,0.332102795851465
52.5,"VSC",0,0.332102795851465
53,"Indole",0,0.210362200984209
53,"Other",0.00831586701995636,0.210362200984209
53,"Phenol",0.00328128134363332,0.210362200984209
53,"VFA",0.198765052620619,0.210362200984209
53,"VSC",0,0.210362200984209
53.5,"Indole",0.00133817118037355,0.138784944162625
53.5,"Other",0.0373288959903204,0.138784944162625
53.5,"Phenol",0.00123048028428303,0.138784944162625
53.5,"VFA",0.081112182140924,0.138784944162625
