"Time","adjusted_concentration_pentanoic_acid","adjusted_concentration_isoprene","adjusted_concentration_butandione","adjusted_concentration_acetaldehyde","adjusted_concentration_butanone","adjusted_concentration_acetic_acid","adjusted_concentration_H2S","adjusted_concentration_acetone","adjusted_concentration_methylphenol","adjusted_concentration_trimethylamine","adjusted_concentration_ethylphenol","adjusted_concentration_butanoic_acid","adjusted_concentration_formic_acid","adjusted_concentration_methanol","adjusted_concentration_phenol","adjusted_concentration_propanoic_acid","adjusted_concentration_methanthiol","adjusted_concentration_dimethyl_sulfide","adjusted_concentration_methyl_indole","hours"
2024-09-18 12:30:00,3.037050124,0.294263026,0.42887028,6.66273173,2.852140112,20.45407933,2.882688135,0.838911400000001,4.705570293,0.0194131180000001,0.933438898,6.83305176,0,2.06016711,1.59692603,5.630283737,0.016575177,0.09121231,0.200504762,0
2024-09-18 13:00:00,6.501390564,0.434136485,0.776929036,8.13118152,1.600521491,51.23873238,0.074230558,0,5.743401039,0.0388601070000001,1.281865054,15.428345609,0.648743455,1.45740905,1.9333543,13.167489128,0.011757336,0.166237889,0.216139345,0.5
2024-09-18 13:30:00,7.049201966,0.372742179,0.634416484,7.63054646,1.008910491,56.88723903,0.183677131,0,4.122514558,0.0625290889999999,0.926146048,16.118030049,0.113905521,1.36664253,1.460631016,13.782695227,0.021330434,0.132685834,0.138931269,1
2024-09-18 14:00:00,7.849273722,0.463716731,0.477685731,6.58472619,0.787907029,63.26928782,0,0,4.985662892,0.0974077310000001,1.11788389,17.894269266,0,0.359459100000002,1.817715898,15.527545334,0.036838198,0.201967474,0.110576814,1.5
2024-09-18 14:30:00,7.673467267,0.473590805,0.434020918,5.28928263,0.294069652,59.69560785,0,0,4.747756904,0.103537515,1.014793589,17.053263629,0,0,1.843361921,14.678010892,0,0.184431557,0.132217322,2
2024-09-18 15:00:00,7.881590684,0.366320353,0.382830512,4.79810247,0.177850935,60.50826122,0,0,4.382953687,0.0712688400000001,1.0986507,17.359165616,0,0,1.738809284,14.914207547,0.00723492099999998,0.212953431,0.119698119,2.5
2024-09-18 15:30:00,7.711026383,0.344854558,0.184969566,2.16360799,0,55.35249237,0,0,3.949962405,0.124831626,0.820365852,16.978057304,0,0,1.582226995,14.668864629,0,0.133866174,0.075691227,3
2024-09-18 16:00:00,5.834649471,0.159966002,0.199049673,1.66073505,0,40.86425136,0,0,2.641927527,0,0.675224986,13.074009202,0,0,1.093994648,10.775645846,0,0.108447325,0,3.5
2024-09-18 16:30:00,7.174074027,0.164964291,0.335810659,2.69279177,0.0547116180000002,52.43000195,0,0,3.036036636,0,0.77234416,15.767162524,0,0,1.266299883,13.653524323,0,0.127079374,0.125564343,4
2024-09-18 17:00:00,5.233991842,0.080063497,0.422607859,2.57963268,0,37.90222165,0.357923132,0,2.147558017,0.019834898,0.616492028,11.672845056,0.119781744,0,1.008400212,9.803625949,0,0.135051053,0.0811543,4.5
2024-09-18 17:30:00,3.939933441,0.197380681,0.312435431,2.02783262,0,27.53194018,0,0,1.607324107,0.0679357119999999,0.467678094,8.617789805,0,0,0.710237271,7.319408773,0,0.144798172,0.036343342,5
2024-09-18 18:00:00,3.727657757,0.173330869,0.158966513,1.54108805,0,25.44083856,0.0691726959999999,0,1.632307236,0,0.392181821,8.052905436,0,0,0.646903463,6.652268009,0,0.102492288,0.0294897599999999,5.5
2024-09-18 18:30:00,3.731915082,0.0723581189999999,0.227916438,1.72465763,0.0268377339999999,23.41358727,0.426368466,0,1.498358541,0.027306925,0.426105685,7.557019156,0,0,0.705185909,6.333403669,0.006460041,0.090338871,0.123622167,6
2024-09-18 19:00:00,2.509037647,0.098938634,0.253834346,1.63089689,0.0550198110000002,14.71541736,0,0,1.243783053,0.0273585949999999,0.303855983,5.075291083,0,0,0.504447008,4.230155248,0.00723053599999998,0.030331846,0,6.5
2024-09-18 19:30:00,1.86561752,0,0.225889714,0.444210269999999,0,9.16377265,1.350078955,0,1.161111168,0.00184986799999998,0.29935106,3.66018585,0,0,0.4924424,3.042154316,0,0,0,7
2024-09-18 20:00:00,1.424512061,0.055439529,0.214709729,0.85895395,0.0666333300000002,6.722868731,0.0236890990000003,0,1.033479598,0,0.323537686,2.647018737,0.02073692,0,0.468088194,2.077770082,0.023199724,0.0875557340000001,0.0360433109999999,7.5
2024-09-18 20:30:00,1.022942315,0.016733813,0.366553396,0.52990679,0.331824677,5.499350541,0.550209245,0,0.894660278,0,0.243050379,1.934841429,0.109689636,0.208464880000001,0.428449724,1.385028176,0.012198346,0.187222194,0.017950902,8
2024-09-18 21:00:00,0.80105102,0,0.172973293,0,0.082512302,3.982101522,0.195743418,0,0.906050869,0.0136548449999999,0.130532137,1.222146513,0.144594733,0,0.411172927,0.811352856,0,0.080771845,0,8.5
2024-09-18 21:30:00,0.466738773,0,0.058226965,0,0.43227295,3.302590375,0.617209077,0.220212119999999,0.830471276,0.029839917,0.239552161,0.729687405,0.472921554,0,0.317406865,0.393466767,0,0.028387272,0,9
2024-09-18 22:00:00,0.25896618,0.03529368,0.154359981,0,0.828741979,2.848277119,1.030557269,0.388157079999999,0.434536937,0.0563241569999999,0.109329915,0.486676438,0.45000014,0,0.220170037,0.376626358,0,0.050539058,0,9.5
2024-09-18 22:30:00,0.388928953,0,0.354907376,0.24144899,1.683017246,3.378748975,0.105202329,4.75822289,0.519734806,0.143840629,0.152928274,0.674641014,0.830428116,0,0.335676697,0.595736461,0,0.0804424340000001,0,10
2024-09-18 23:00:00,0.325847388,0,0.294176038,0.123378349999999,0.840537854,2.732404458,0.115666211000001,4.56470391,0.502520742,0.128653108,0.147651584,0.620317893,0.356048505,0,0.265191659,0.53300312,0,0.018968628,0,10.5
2024-09-18 23:30:00,0.283014709,0,0.180590163,0.457815480000001,0.998747329,3.068894634,0.677130582,1.13870787,0.516848735,0.0904266939999999,0.066576282,0.620026769,0.510784859,0.263917300000003,0.233583699,0.488596844,0,0,0,11
2024-09-19,0.171087189,0,0.074981098,0.11432772,0.377127745,1.747123101,0.275839458999999,0.153962959999999,0.353632192,0.059886112,0.086585563,0.384288042,0.155731644,0,0.144171175,0.300824345,0,0.0479427330000001,0.030168564,11.5
2024-09-19 00:30:00,0.253773269,0,0.303304759,0.354300220000001,1.010883687,1.687700515,0,2.56575395,0.647851236,0.130825575,0.156303021,0.388829608,0.16215608,0,0.316741481,0.173354792,0,0.00929516199999991,0,12
2024-09-19 01:00:00,0.37559528,0,0.603298401,2.2609111,2.951440848,2.822466608,0.243842491,12.361524181,1.099358552,0.296961888,0.293271471,0.870368714,0.137251645,1.97851296,0.589758265,0.654819935,0,0.131786844,0,12.5
2024-09-19 01:30:00,0.321486158,0,0.308655766,0.88321446,1.30667113,1.731592836,0.628303636,4.433314078,0.654360332,0.12129498,0.116404481,0.522722379,0.138173742,0.424710330000003,0.324191831,0.50046874,0,0.057560292,0,13
2024-09-19 02:00:00,0.178112689,0,0.466273601,1.76788153,1.452476953,1.429882313,0.391524032,5.7281151,1.025498477,0.183374812,0.186313975,0.356054428,0,1.46338535,0.58766757,0.286549865,0.002263297,0.117816202,0.023093864,13.5
2024-09-19 02:30:00,0.149432992,0.015882734,0.309458052,1.83905478,0.786408955,0.570814373,0.778877466999999,0,0.650723136,0.038764901,0.183865726,0.146982975,0,1.4311756,0.374614915,0.159178113,0.03283674,0.0970749909999999,0,14
2024-09-19 03:00:00,0.215305195,0.083863824,0.584219109,2.903806241,1.854983113,0.623452941,0,2.96774929,1.003959593,0.151346174,0.257473452,0.203240611,0,2.89284832,0.557875924,0.197104004,0.031760973,0.219044246,0.00206381099999997,14.5
2024-09-19 03:30:00,0.17185382,0,0.198959099,0.654792097,0.356710735,1.041092294,1.104113859,0.0205449400000006,0.628094177,0.055149981,0.235216155,0.364198587,0,0,0.392100544,0.292316475,0,0.020767375,0.0328340549999999,15
2024-09-19 04:00:00,0.043226236,0,0.223825522,0.421997369,0.562693292,1.042967263,0.894459445,1.932323611,0.513100405,0.121345696,0.105513212,0.291446865,0,0.665910820000001,0.193271031,0.228817956,0,0.019321696,0.117209204,15.5
2024-09-19 04:30:00,0.123344277,0.0557631199999999,0.280447256,0,0.58127984,0.994046843,0.238457897,2.588394514,0.312059874,0.129416225,0.063831542,0.249932481,0,0,0.0601265089999999,0.110895669,0,0.0772169309999999,0.00143575399999996,16
2024-09-19 05:00:00,0.166812355,0.113223904,0.641644038,0.883585372000001,1.969813141,1.438294312,1.115559701,9.465039013,0.532733601,0.302829748,0.0316711239999999,0.284601002,0.0142890810000003,1.71687294,0.354158263,0.321227853,0,0.058373775,0,16.5
2024-09-19 05:30:00,0.163839577,0,0.328471217,0.215707200000001,1.021951783,1.395143218,0.0920845430000004,4.058779609,0.488157546,0.215144391,0.197366737,0.378065863,0.0913852899999998,0.593464570000002,0.227386151,0.227377327,0,0.077365547,0,17
2024-09-19 06:00:00,0.225429647,0.0343637829999999,0.320987097,0.0164192199999995,1.353575472,1.866909906,1.061145776,4.896711601,0.447379932,0.18570898,0.091687308,0.536234431,0.193767585,0.0636004600000035,0.302395652,0.371156947,0.00787904699999997,0.075503539,0,17.5
2024-09-19 06:30:00,0.181492872,0.027992069,0.39217952,0.205322094000001,1.209940247,1.627152486,0.24002525,4.894631163,0.507634148,0.245988427,0.159302959,0.400006597,0.215124202,0.455662859999997,0.217893276,0.270319228,0,0,0,18
2024-09-19 07:00:00,0.097081965,0,0.290322774,0,0.955563979,1.071372491,0,2.803781671,0.412642374,0.131916523,0.060570678,0.235654742,0.12451091,0.740428279999996,0.149724252,0.103698419,0,0,0,18.5
2024-09-19 07:30:00,0.169768012,0,0.431846109,0.51694427,0.938373536,1.188981106,0,0.51985728,0.443204994,0.048897764,0.113527714,0.380481376,0.228517439,0.856765280000005,0.187087801,0.049240559,0,0.012470665,0,19
2024-09-19 08:00:00,0.0830076,0.060545352,0.210851176,0.485457137999999,0.446159723,0.748145783,1.344014954,0,0.352126931,0.099777492,0.057190101,0.278893335,0,1.26976417,0.200487026,0,0.00919882999999999,0.100257146,0.0879206219999999,19.5
2024-09-19 08:30:00,0.121754449,0.073211863,0.454925035,1.291462771,0.469765503,1.014249072,0.314625031,0,0.416529711,0.07790246,0.172632806,0.325794753,0.0198092519999999,2.07780722,0.277102099,0.025827595,0.013076517,0.07374447,0,20
2024-09-19 09:00:00,0.119610469,0.138885365,0.412603434,2.029612888,0.657464897,0.470881725,0,0,0.50500064,0.0393765509999999,0.17607289,0.465314066,0.163783219,2.53570336,0.276316786,0.172278356,0.038704219,0.119194927,0,20.5
2024-09-19 09:30:00,0.270155608,0.178585583,0.506192618,3.138265125,0.592516151,2.371352283,0.541321214,0,0.545964181,0,0.120232985,0.623736502,0.497812351,2.75017405000001,0.357168777,0.474225856,0.024731891,0.032102073,0,21
2024-09-19 10:00:00,0.714807404,0.390091105,0.614186499,5.88260109,0.701124182,5.390777176,0.780854556,0,0.639973612,0.091082666,0.180637891,1.334777391,1.569352855,1.6983997,0.469626722,1.068018635,0.01120519,0.018446729,0,21.5
2024-09-19 10:30:00,2.193703397,0.403076173,0.751184528,7.42292973,1.108871873,23.264908358,0,0,0.662707498,0.118679303,0.199271221,5.341517105,3.828393393,2.86721821,0.453865262,4.628824897,0,0,0,22
2024-09-19 11:00:00,2.128399922,0.496157132,0.859411227,6.95650318,1.020681785,24.255525143,0,0,0.465203379,0.331698378,0.305992357,4.509568499,7.297590424,3.12293376,0.34960079,4.375800676,0.023649865,0.051187855,0,22.5
2024-09-19 11:30:00,2.011930789,0.497494192,0.89372377,7.1772966,0.958376637,19.785139338,0,0,0.445527441,0.454203003,0.215239931,4.510248249,4.168820177,2.92402972,0.35080311,3.968732105,0,0,0,23
2024-09-19 12:00:00,2.392986247,0.477370064,0.802899999,7.45443908,0.776149821,22.239476597,0,0,0.539135898,0.388381293,0.251839587,5.757889057,3.150563531,2.87181322,0.406265095,4.79972935,0,0,0,23.5
2024-09-19 12:30:00,2.271865258,0.335345833,0.775863483,6.86517178,0.44700362,17.750446426,0,0,0.38029008,0.355028432,0.224081761,5.273466843,1.078462184,1.9100024,0.300955763,3.992456211,0,0,0,24
2024-09-19 13:00:00,2.678347621,0.163206036,0.610831726,4.9224202,0.471425495,20.95390317,0,0,0.301901555,0.115127538,0.08957354,6.154050453,0.328164382,2.25045838,0.276578539,5.179067385,0,0.017516611,0,24.5
2024-09-19 13:30:00,3.782196186,0.272331634,0.699135077,5.79394742,0.925210684,27.32881314,0,0,0.450770703,0.190670262,0.288133913,8.367932869,0.893556972,2.92783915,0.350345659,6.888575037,0.00214790099999998,0.052302226,0.044724196,25
2024-09-19 14:00:00,4.568040325,0.240429318,0.660943849,4.26601357,0.744398016,31.85568665,0,0,0.486973335,0.137111482,0.206416972,9.769928389,0,1.26295412,0.449016661,8.136369517,0,0.069723974,0,25.5
2024-09-19 14:30:00,5.593666943,0.288624758,0.766288013,3.75853773,0.588027214,35.92310887,0,0,0.5233994,0.150909109,0.213962299,11.929468146,0,0.475406630000002,0.506928642,9.560006294,0,0.119431963,0,26
2024-09-19 15:00:00,4.451839119,0.236870037,0.5183877,2.94961317,0.213228422,27.63430141,0,0,0.406425346,0.038730532,0.063706103,9.103482279,0,0.268759269999997,0.431617087,7.433617162,0,0.074383326,0,26.5
2024-09-19 15:30:00,5.530117831,0.147538628,0.550438291,2.00361801,0.171626972,33.72107704,0,0,0.442150625,0,0.195196189,11.328675216,0,0.449112469999996,0.37559474,9.269075567,0,0.167441552,0,27
2024-09-19 16:00:00,3.093008683,0.191429408,0.190522125,0.8437242,0,18.22198498,0,0,0.293546283,0.071865015,0.013299688,6.308690385,0,0,0.241341556,5.102683015,0,0.148550611,0,27.5
2024-09-19 16:30:00,2.906645959,0.124021267,NA,2.00324514,NA,18.75602091,NA,NA,0.295585072,NA,NA,6.029367502,0,0,0.285842515,4.928303105,NA,NA,NA,28
2024-09-19 17:00:00,2.740870581,0,NA,1.87356934,NA,17.17985197,NA,NA,0.241376048,NA,NA,5.792588409,0,1.23576769,0.157324398,4.505485087,NA,NA,NA,28.5
2024-09-19 17:30:00,3.808444121,0,NA,1.85782136,NA,23.6791415,NA,NA,0.276473432,NA,NA,8.250217396,0,0.221099549999998,0.267121915,6.520905678,NA,NA,NA,29
2024-09-19 18:00:00,3.229719279,0.0332759970000001,NA,1.37782473,NA,18.55463319,NA,NA,0.302444327,NA,NA,6.942186861,0,0,0.284837042,5.624881762,NA,NA,NA,29.5
2024-09-19 18:30:00,2.842255485,0.07190292,NA,1.32384438,NA,15.98590519,NA,NA,0.340385712,NA,NA,6.039576817,0,1.07087085000001,0.215935573,4.953501482,NA,NA,NA,30
2024-09-19 19:00:00,2.085314716,0,NA,1.00619209,NA,10.54708342,NA,NA,0.275854181,NA,NA,4.223153443,0,0.623767229999999,0.188886121,3.358412263,NA,NA,NA,30.5
2024-09-19 19:30:00,1.117709569,0,NA,0.7569985,NA,5.09617544,NA,NA,0.305138454,NA,NA,2.264709509,0,1.75243654000001,0.133392948,1.846533028,NA,NA,NA,31
2024-09-19 20:00:00,0.706993702,0,NA,0.56747519,NA,2.12731446,NA,NA,0.266266648,NA,NA,1.400293191,0,3.70261241,0.11423838,1.304358184,NA,NA,NA,31.5
2024-09-19 20:30:00,0.770681338,0,NA,1.65692864,NA,3.560009851,NA,NA,0.342047849,NA,NA,1.413710936,0.00275996299999992,5.52135509,0.208614021,1.384194016,NA,NA,NA,32
2024-09-19 21:00:00,0.655414656,0,NA,0,NA,2.206356536,NA,NA,0.263571702,NA,NA,0.846089166,0.180260215,0,0.182316708,0.687439956,NA,NA,NA,32.5
2024-09-19 21:30:00,0.452932087,0,NA,0,NA,0,NA,NA,0.133969459,NA,NA,0.274825784,0.0781101770000001,0,0.10365379,0.0103845229999999,NA,NA,NA,33
2024-09-19 22:00:00,0.480966446,0.0281334209999999,NA,0,NA,1.065741317,NA,NA,0.201580376,NA,NA,0.533054236,0.241466677,0,0.246752015,0.180284983,NA,NA,NA,33.5
2024-09-19 22:30:00,0.883701378,0.143605215,NA,1.29456359,NA,3.126375619,NA,NA,0.222264192,NA,NA,1.467638512,0.202111669,0,0.363996432,1.139434985,NA,NA,NA,34
2024-09-19 23:00:00,0.499345143,0.046900991,NA,0,NA,2.061750451,NA,NA,0.239217171,NA,NA,0.70031535,0.422657886,0,0.24181668,0.676122848,NA,NA,NA,34.5
2024-09-19 23:30:00,0.548867871,0.0191479369999999,NA,0,NA,2.148134772,NA,NA,0.182182682,NA,NA,0.549329092,0.472793382,0,0.244625182,0.639279464,NA,NA,NA,35
2024-09-20,0.501415425,0.111989323,NA,0,NA,1.875496007,NA,NA,0.175138868,NA,NA,0.55241952,0.429780319,0,0.162883402,0.502474411,NA,NA,NA,35.5
2024-09-20 00:30:00,0.32610561,0.0363474359999999,NA,0,NA,1.368598045,NA,NA,0.169199054,NA,NA,0.448859425,0.480244261,0,0.154431964,0.405917046,NA,NA,NA,36
2024-09-20 01:00:00,0.448463635,0.0203638860000001,NA,0,NA,1.94243349,NA,NA,0.202618629,NA,NA,0.657813858,0.600758136,0,0.167919719,0.489155948,NA,NA,NA,36.5
2024-09-20 01:30:00,0.502462718,0.101872626,NA,0,NA,2.145596163,NA,NA,0.181894225,NA,NA,0.758704486,0.577112645,0,0.16622921,0.587057661,NA,NA,NA,37
2024-09-20 02:00:00,0.417275604,0.00691317300000005,NA,0,NA,1.835526557,NA,NA,0.173058019,NA,NA,0.675566898,0.72581428,0,0.167312088,0.525190981,NA,NA,NA,37.5
2024-09-20 02:30:00,0.412455611,0.0743624000000001,NA,0,NA,1.355452252,NA,NA,0.216631835,NA,NA,0.298376901,0.39388269,0,0.251211296,0.364856187,NA,NA,NA,38
2024-09-20 03:00:00,0.31664691,0.075325206,NA,0,NA,0.65103078,NA,NA,0.161319554,NA,NA,0.42937807,0.382170157,0,0.2303227,0.28871238,NA,NA,NA,38.5
2024-09-20 03:30:00,0.314261596,0.091653338,NA,0,NA,0.717610774000001,NA,NA,0.212196018,NA,NA,0.360593815,0.267255482,0,0.225868292,0.316536297,NA,NA,NA,39
2024-09-20 04:00:00,0.326473776,0.157344297,NA,0.630479056999999,NA,0.720238107,NA,NA,0.159629204,NA,NA,0.466858777,0.31217822,0,0.270215907,0.34572132,NA,NA,NA,39.5
2024-09-20 04:30:00,0.300363036,0.184298588,NA,2.144906669,NA,1.266879321,NA,NA,0.212449189,NA,NA,0.489422835,0.308183202,0,0.21915162,0.369957048,NA,NA,NA,40
2024-09-20 05:00:00,0.41040783,0.162894255,NA,0,NA,1.061415906,NA,NA,0.148316905,NA,NA,0.446110441,0.463510045,0,0.140957882,0.337727188,NA,NA,NA,40.5
2024-09-20 05:30:00,0.359054994,0.183818094,NA,0,NA,1.856520513,NA,NA,0.093194222,NA,NA,0.537262235,0.614559569,0,0.197253924,0.611570441,NA,NA,NA,41
2024-09-20 06:00:00,0.362594836,0.0778353549999999,NA,0,NA,1.858222913,NA,NA,0.226901681,NA,NA,0.534511015,0.604488261,0,0.178980596,0.601316413,NA,NA,NA,41.5
2024-09-20 06:30:00,0.370784203,0.150881108,NA,0,NA,1.824049798,NA,NA,0.17402298,NA,NA,0.649586881,0.750586789,0,0.120346038,0.763572448,NA,NA,NA,42
2024-09-20 07:00:00,0.352278499,0.098962948,NA,0,NA,1.94853485,NA,NA,0.163140021,NA,NA,0.665470712,0.76398256,0,0.171875141,0.532342464,NA,NA,NA,42.5
2024-09-20 07:30:00,0.377616482,0.0755422960000001,NA,0,NA,1.985691133,NA,NA,0.205625147,NA,NA,0.572375335,0.839431479,0,0.161332922,0.666441792,NA,NA,NA,43
2024-09-20 08:00:00,0.423349046,0.0740816050000001,NA,0,NA,1.672537217,NA,NA,0.179042441,NA,NA,0.624617549,0.920872275,0,0.098922083,0.374864581,NA,NA,NA,43.5
2024-09-20 08:30:00,0.381291916,0.194809599,NA,0,NA,1.669971852,NA,NA,0.170847557,NA,NA,0.397934499,0.587695435,0,0.13970847,0.237770871,NA,NA,NA,44
2024-09-20 09:00:00,0.472571012,0.237556101,NA,1.044006441,NA,1.796656778,NA,NA,0.187812744,NA,NA,0.66734764,0.524669726,0,0.241822514,0.518915956,NA,NA,NA,44.5
2024-09-20 09:30:00,0.307811955,0.234416085,NA,0.838512968,NA,0.792168504,NA,NA,0.187530848,NA,NA,0.613929036,0.63950517,0,0.194623201,0.531068291,NA,NA,NA,45
2024-09-20 10:00:00,0.368442386,0.25539703,NA,1.189139325,NA,1.577159085,NA,NA,0.174489046,NA,NA,0.684038184,0.659049208,0,0.186002655,0.608169036,NA,NA,NA,45.5
2024-09-20 10:30:00,0.453056179,0.161374665,NA,1.51698633,NA,1.923037389,NA,NA,0.131558596,NA,NA,0.709746404,0.739743644,0,0.223937675,0.601477777,NA,NA,NA,46
2024-09-20 11:00:00,0.336795527,0.125991137,NA,1.28200972,NA,2.249629745,NA,NA,0.100740552,NA,NA,0.607793609,0.576489522,0.298550839999997,0.124632702,0.578744501,NA,NA,NA,46.5
2024-09-20 11:30:00,0.478791222,0.08888476,NA,1.15829667,NA,3.614786272,NA,NA,0.074199395,NA,NA,0.880250719,0.574393794,0.881477590000003,0.025436064,0.714188669,NA,NA,NA,47
2024-09-20 12:00:00,0.436884906,0.099279362,NA,0.92602104,NA,5.610431208,NA,NA,0.064203003,NA,NA,1.056368372,0.670935868,1.17483435,0.093762761,1.045913068,NA,NA,NA,47.5
2024-09-20 12:30:00,0.739254714,0.095079145,NA,1.47616873,NA,8.965875707,NA,NA,0.095987302,NA,NA,1.773974738,1.851444287,2.23418185,0.104632411,1.49505258,NA,NA,NA,48
2024-09-20 13:00:00,0.80777191,0.073615863,NA,2.11067945,NA,8.626017616,NA,NA,0.046412488,NA,NA,1.869210338,2.496477894,2.60367476,0.061699591,1.418682254,NA,NA,NA,48.5
2024-09-20 13:30:00,1.664290478,0,NA,0.450306100000001,NA,12.47028963,NA,NA,0.0392029629999999,NA,NA,3.808370994,2.41162057,2.48186547,0.080671321,3.042330038,NA,NA,NA,49
2024-09-20 14:00:00,1.826506385,0,NA,1.59236656,NA,12.92402493,NA,NA,0.116575592,NA,NA,4.13054361,1.24890308,1.97162572000001,0.106790554,3.334688351,NA,NA,NA,49.5
