"hours","Category","Contribution"
0,"Indole",12.4670939569921
0,"Other",4.58974776757766
0,"Phenol",53.7526517143906
0,"VFA",13.123708824579
0,"VSC",2.88921030393037
0.5,"Indole",13.4392295476639
0.5,"Other",6.87972089351819
0.5,"Phenol",65.6788866063239
0.5,"VFA",29.4802209659714
0.5,"VSC",0.294858119612352
1,"Indole",8.6385438775122
1,"Other",6.14191446356357
1,"Phenol",47.1484594761893
1,"VFA",31.2723727772586
1,"VSC",0.55005433689911
1.5,"Indole",6.87550517928765
1.5,"Other",5.19539164232066
1.5,"Phenol",57.0206306777664
1.5,"VFA",34.7651013971173
1.5,"VSC",0.660052758058878
2,"Indole",8.22108043556529
2,"Other",4.54292429777293
2,"Phenol",54.2782877386793
2,"VFA",33.3260774076609
2,"VSC",0.03161253544324
2.5,"Indole",7.44265463404914
2.5,"Other",3.95175127603274
2.5,"Phenol",50.1898890162262
2.5,"VFA",33.9940524634471
2.5,"VSC",0.159334948678205
3,"Indole",4.70637020944678
3,"Other",2.32125683978471
3,"Phenol",45.1471111632734
3,"VFA",33.067609589914
3,"VSC",0.0229453637927371
3.5,"Indole",0
3.5,"Other",1.55554253016121
3.5,"Phenol",30.2610492728554
3.5,"VFA",25.2236337687505
3.5,"VSC",0.0185884398584081
4,"Indole",7.80740789502536
4,"Other",2.58343064841073
4,"Phenol",34.7737119958068
4,"VFA",30.7768772283637
4,"VSC",0.0217820707043087
4.5,"Indole",5.04605612865156
4.5,"Other",3.05479926155851
4.5,"Phenol",24.6360086892492
4.5,"VFA",22.6300736783262
4.5,"VSC",0.344999334518163
5,"Indole",2.25977605172837
5,"Other",2.57951440111519
5,"Phenol",18.4404027065611
5,"VFA",16.7806566086091
5,"VSC",0.0248191655426211
5.5,"Indole",1.83363030893573
5.5,"Other",1.32173462185709
5.5,"Phenol",18.6832830827823
5.5,"VFA",15.7108682528217
5.5,"VSC",0.0797690396422908
6,"Indole",7.68664622118035
6,"Other",1.85644518322632
6,"Phenol",17.1866629868594
6,"VFA",15.0060961469313
6,"VSC",0.50856049516237
6.5,"Indole",0
6.5,"Other",1.9451600943474
6.5,"Phenol",14.2391315296723
6.5,"VFA",10.0304235062215
6.5,"VSC",0.127958203921343
7,"Indole",0
7,"Other",1.2430416735164
7,"Phenol",13.3012070901717
7,"VFA",7.22938221818109
7,"VSC",1.21401512177284
7.5,"Indole",2.24112056130659
7.5,"Other",1.33371819989669
7.5,"Phenol",11.8686215914238
7.5,"VFA",5.31605101182372
7.5,"VSC",0.430191283692283
8,"Indole",1.11616093111423
8,"Other",1.93164062845047
8,"Phenol",10.2565794293141
8,"VFA",3.88483571934991
8,"VSC",0.733950894880224
8.5,"Indole",0
8.5,"Other",0.889964807368399
8.5,"Phenol",10.3285702816937
8.5,"VFA",2.66068357127158
8.5,"VSC",0.189860696875815
9,"Indole",0
9,"Other",0.430492807416277
9,"Phenol",9.52519731945541
9,"VFA",1.61493763574448
9,"VSC",0.559871158541383
9.5,"Indole",0
9.5,"Other",1.02339626950943
9.5,"Phenol",4.9776331286234
9.5,"VFA",1.05274398578342
9.5,"VSC",0.93535817138885
10,"Indole",0
10,"Other",2.51537504273576
10,"Phenol",5.96691337755832
10,"VFA",1.47153805516945
10,"VSC",0.108388068937764
10.5,"Indole",0
10.5,"Other",2.10503417138578
10.5,"Phenol",5.76734065450568
10.5,"VFA",1.2957286275001
10.5,"VSC",0.107260446096227
11,"Indole",0
11,"Other",1.4925380681297
11,"Phenol",5.88786400216019
11,"VFA",1.25803991267912
11,"VSC",0.608887919420123
11.5,"Indole",1.87583735260876
11.5,"Other",0.707352886296688
11.5,"Phenol",4.04858741889207
11.5,"VFA",0.76680525881185
11.5,"VSC",0.256257406382723
12,"Indole",0
12,"Other",2.24465899861165
12,"Phenol",7.41744499546277
12,"VFA",0.860960475310998
12,"VSC",0.00159323948111361
12.5,"Indole",0
12.5,"Other",5.22879865819686
12.5,"Phenol",12.602545085464
12.5,"VFA",1.66523104040804
12.5,"VSC",0.241856481020221
13,"Indole",0
13,"Other",2.41572687407304
13,"Phenol",7.4713373048844
13,"VFA",1.12298271500374
13,"VSC",0.574847992768738
13.5,"Indole",1.43594281475468
13.5,"Other",3.80936800609536
13.5,"Phenol",11.713318489496
13.5,"VFA",0.725103883635042
13.5,"VSC",0.410685703443396
14,"Indole",0
14,"Other",2.34424765123888
14,"Phenol",7.46552833635863
14,"VFA",0.391659120393591
14,"VSC",1.27451790290904
14.5,"Indole",0.128324760917516
14.5,"Other",4.6215466913535
14.5,"Phenol",11.5043502501016
14.5,"VFA",0.542487061240088
14.5,"VSC",0.576779293699611
15,"Indole",2.04157369925231
15,"Other",1.46906414680302
15,"Phenol",7.23577214529104
15,"VFA",0.708581275000713
15,"VSC",0.996398549052915
15.5,"Indole",7.28789752580665
15.5,"Other",1.84377286557762
15.5,"Phenol",5.86370662121707
15.5,"VFA",0.464095846094038
15.5,"VSC",0.807625756576208
16,"Indole",0.0892730917639089
16,"Other",1.99872335003293
16,"Phenol",3.56426992568206
16,"VFA",0.501269547038937
16,"VSC",0.227660988795075
16.5,"Indole",0
16.5,"Other",4.93362586823311
16.5,"Phenol",6.05382942804671
16.5,"VFA",0.628704352598643
16.5,"VSC",1.01313678876104
17,"Indole",0
17,"Other",2.74908729913094
17,"Phenol",5.62856791405705
17,"VFA",0.729159843433287
17,"VSC",0.0960649267991093
17.5,"Indole",0
17.5,"Other",2.4884684160026
17.5,"Phenol",5.1166415501502
17.5,"VFA",1.02321788467038
17.5,"VSC",1.10091245431943
18,"Indole",0
18,"Other",3.20693868321712
18,"Phenol",5.82956063958322
18,"VFA",0.790382227653956
18,"VSC",0.215834993966932
18.5,"Indole",0
18.5,"Other",2.05831917534181
18.5,"Phenol",4.70333677636241
18.5,"VFA",0.456165402783386
18.5,"VSC",0
19,"Indole",0
19,"Other",2.48944876613876
19,"Phenol",5.07677601465577
19,"VFA",0.718721377283282
19,"VSC",0.00213753733756785
19.5,"Indole",5.4667761717858
19.5,"Other",1.69446539510732
19.5,"Phenol",4.01858194541804
19.5,"VFA",0.46903225104859
19.5,"VSC",1.3819234882256
20,"Indole",0
20,"Other",3.03425571580185
20,"Phenol",4.80737005453151
20,"VFA",0.585981765956528
20,"VSC",0.5175681643637
20.5,"Indole",0
20.5,"Other",2.90696473132992
20.5,"Phenol",5.80997214272399
20.5,"VFA",0.731781952061951
20.5,"VSC",0.677546188776128
21,"Indole",0
21,"Other",3.55503895833897
21,"Phenol",6.24794982256212
21,"VFA",1.21199751690441
21,"VSC",0.912163229482632
21.5,"Indole",0
21.5,"Other",5.55002921705157
21.5,"Phenol",7.34523952538117
21.5,"VFA",2.77600521643324
21.5,"VSC",0.895560598292097
22,"Indole",0
22,"Other",6.90934584681679
22,"Phenol",7.61127854219027
22,"VFA",10.4136735747338
22,"VSC",0
22.5,"Indole",0
22.5,"Other",8.35288999438864
22.5,"Phenol",5.42705293208117
22.5,"VFA",9.37680179715839
22.5,"VSC",0.410298417005458
23,"Indole",0
23,"Other",9.23046422544586
23,"Phenol",5.15904738149297
23,"VFA",8.99475164053581
23,"VSC",0
23.5,"Indole",0
23.5,"Other",8.56152757548066
23.5,"Phenol",6.23811682783276
23.5,"VFA",11.108843879192
23.5,"VSC",0
24,"Indole",0
24,"Other",8.04258014804543
24,"Phenol",4.4238778014055
24,"VFA",10.1182185231649
24,"VSC",0
24.5,"Indole",0
24.5,"Other",5.30308281857299
24.5,"Phenol",3.46893416283642
24.5,"VFA",11.8820381342827
24.5,"VSC",0.00300243892688575
25,"Indole",2.7808853421792
25,"Other",6.43427074553459
25,"Phenol",5.25485175230034
25,"VFA",16.2586731594583
25,"VSC",0.0454316792934999
25.5,"Indole",0
25.5,"Other",5.41320085495641
25.5,"Phenol",5.62656185881145
25.5,"VFA",19.167712688703
25.5,"VSC",0.0119510545547178
26,"Indole",0
26,"Other",5.79686885384025
26,"Phenol",6.04423375828903
26,"VFA",23.2559150608368
26,"VSC",0.0204712643801691
26.5,"Indole",0
26.5,"Other",3.74379298634061
26.5,"Phenol",4.64329613927092
26.5,"VFA",17.9851532798056
26.5,"VSC",0.0127496919063643
27,"Indole",0
27,"Other",3.34615001296709
27,"Phenol",5.1115752236143
27,"VFA",22.3377507758455
27,"VSC",0.0287003595446039
27.5,"Indole",0
27.5,"Other",1.58631830584805
27.5,"Phenol",3.33512533259355
27.5,"VFA",12.4247249665209
27.5,"VSC",0.0254623532530957
28,"Indole",0
28,"Other",0.738642961422805
28,"Phenol",3.3529088073864
28,"VFA",11.8842141449281
28,"VSC",0
28.5,"Indole",0
28.5,"Other",0.689988995961092
28.5,"Phenol",2.73564458176213
28.5,"VFA",11.3011823952967
28.5,"VSC",0
29,"Indole",0
29,"Other",0.684166173155698
29,"Phenol",3.13611243427095
29,"VFA",15.9490715634512
29,"VSC",0
29.5,"Indole",0
29.5,"Other",0.507646593766599
29.5,"Phenol",3.43047893910501
29.5,"VFA",13.391203917192
29.5,"VSC",0
30,"Indole",0
30,"Other",0.488081650158202
30,"Phenol",3.85759108244642
30,"VFA",11.6847839661644
30,"VSC",0
30.5,"Indole",0
30.5,"Other",0.37055460176594
30.5,"Phenol",3.12668513852135
30.5,"VFA",8.25070498858959
30.5,"VSC",0
31,"Indole",0
31,"Other",0.278812712983852
31,"Phenol",3.45627121947968
31,"VFA",4.39901679832902
31,"VSC",0
31.5,"Indole",0
31.5,"Other",0.209063998960694
31.5,"Phenol",3.01590745347942
31.5,"VFA",2.69818391960382
31.5,"VSC",0
32,"Indole",0
32,"Other",0.610308063571985
32,"Phenol",3.8761688341759
32,"VFA",2.86542071265293
32,"VSC",0
32.5,"Indole",0
32.5,"Other",0
32.5,"Phenol",2.98752564575913
32.5,"VFA",1.94305379320616
32.5,"VSC",0
33,"Indole",0
33,"Other",0
33,"Phenol",1.51885352359099
33,"VFA",0.871137393454781
33,"VSC",0
33.5,"Indole",0
33.5,"Other",0.000210547197284949
33.5,"Phenol",2.28818952039551
33.5,"VFA",1.27511122313685
33.5,"VSC",0
34,"Indole",0
34,"Other",0.477810547747373
34,"Phenol",2.52582191367055
34,"VFA",3.02971802736629
34,"VSC",0
34.5,"Indole",0
34.5,"Other",0.000351001472765672
34.5,"Phenol",2.71383554789232
34.5,"VFA",1.57440292691903
34.5,"VSC",0
35,"Indole",0
35,"Other",0.000143300897147872
35,"Phenol",2.06867050935349
35,"VFA",1.45560769296372
35,"VSC",0
35.5,"Indole",0
35.5,"Other",0.000838114855761374
35.5,"Phenol",1.98645127634509
35.5,"VFA",1.3811495392525
35.5,"VSC",0
36,"Indole",0
36,"Other",0.000272019914616643
36,"Phenol",1.91899041407599
36,"VFA",1.01709883102569
36,"VSC",0
36.5,"Indole",0
36.5,"Other",0.000152400915734004
36.5,"Phenol",2.29749570921547
36.5,"VFA",1.44606342623138
36.5,"VSC",0
37,"Indole",0
37,"Other",0.000762402691246043
37,"Phenol",2.06298064902529
37,"VFA",1.64680518532803
37,"VSC",0
37.5,"Indole",0
37.5,"Other",5.17373695682442e-05
37.5,"Phenol",1.9630469457583
37.5,"VFA",1.42675522931861
37.5,"VSC",0
38,"Indole",0
38,"Other",0.000556519411677037
38,"Phenol",2.45861018237475
38,"VFA",0.93786810602734
38,"VSC",0
38.5,"Indole",0
38.5,"Other",0.000563724937973648
38.5,"Phenol",1.83219565961453
38.5,"VFA",0.940496796027368
38.5,"VSC",0
39,"Indole",0
39,"Other",0.000685922747813365
39,"Phenol",2.40764177396108
39,"VFA",0.860403095700621
39,"VSC",0
39.5,"Indole",0
39.5,"Other",0.233357683603975
39.5,"Phenol",1.81430685230297
39.5,"VFA",1.00369563458091
39.5,"VSC",0
40,"Indole",0
40,"Other",0.791262326452064
40,"Phenol",2.41029810142242
40,"VFA",1.02758738924765
40,"VSC",0
40.5,"Indole",0
40.5,"Other",0.00121908134968975
40.5,"Phenol",1.682326012717
40.5,"VFA",1.09575947232608
40.5,"VSC",0
41,"Indole",0
41,"Other",0.00137567288748715
41,"Phenol",1.06044543026798
41,"VFA",1.19796065445448
41,"VSC",0
41.5,"Indole",0
41.5,"Other",0.000582510596380338
41.5,"Phenol",2.57256107460332
41.5,"VFA",1.19840473399817
41.5,"VSC",0
42,"Indole",0
42,"Other",0.00112917637754214
42,"Phenol",1.972510250656
42,"VFA",1.35331176397422
42,"VSC",0
42.5,"Indole",0
42.5,"Other",0.000740627005029224
42.5,"Phenol",1.85098225047662
42.5,"VFA",1.34282086161419
42.5,"VSC",0
43,"Indole",0
43,"Other",0.000565349613872772
43,"Phenol",2.33130567473447
43,"VFA",1.27164982515852
43,"VSC",0
43.5,"Indole",0
43.5,"Other",0.000554417975088091
43.5,"Phenol",2.02863414782983
43.5,"VFA",1.35652994510398
43.5,"VSC",0
44,"Indole",0
44,"Other",0.00145793201166879
44,"Phenol",1.93718482118729
44,"VFA",1.0274737647972
44,"VSC",0
44.5,"Indole",0
44.5,"Other",0.386243521193339
44.5,"Phenol",2.13227870743506
44.5,"VFA",1.48087761051293
44.5,"VSC",0
45,"Indole",0
45,"Other",0.310545021407641
45,"Phenol",2.12762864483178
45,"VFA",1.17119879542915
45,"VSC",0
45.5,"Indole",0
45.5,"Other",0.439823658032585
45.5,"Phenol",1.97981516936447
45.5,"VFA",1.3704970872767
45.5,"VSC",0
46,"Indole",0
46,"Other",0.559852902203917
46,"Phenol",1.49530146953325
46,"VFA",1.51912439595764
46,"VSC",0
46.5,"Indole",0
46.5,"Other",0.473062546277582
46.5,"Phenol",1.14357210610623
46.5,"VFA",1.27287487235424
46.5,"VSC",0
47,"Indole",0
47,"Other",0.427239780084756
47,"Phenol",0.840232077443914
47,"VFA",1.84300527026466
47,"VSC",0
47.5,"Indole",0
47.5,"Other",0.341786564662392
47.5,"Phenol",0.729254036833382
47.5,"VFA",2.12020614295048
47.5,"VSC",0
48,"Indole",0
48,"Other",0.544376956524423
48,"Phenol",1.08917782526506
48,"VFA",3.52975992511651
48,"VSC",0
48.5,"Indole",0
48.5,"Other",0.77788971302649
48.5,"Phenol",0.526991065285844
48.5,"VFA",3.70447355139983
48.5,"VSC",0
49,"Indole",0
49,"Other",0.165887083563815
49,"Phenol",0.446014276691758
49,"VFA",7.3277070763144
49,"VSC",0
49.5,"Indole",0
49.5,"Other",0.586450319499104
49.5,"Phenol",1.32216745193994
49.5,"VFA",7.94561672604232
49.5,"VSC",0
50,"Indole",0
50,"Other",0.482537125614042
50,"Phenol",0.882191573473
50,"VFA",10.0953802116572
50,"VSC",0
50.5,"Indole",0
50.5,"Other",0.250273514581967
50.5,"Phenol",0.494309386712889
50.5,"VFA",6.56025774990399
50.5,"VSC",0
51,"Indole",0
51,"Other",0.00115012944220368
51,"Phenol",0.797596738149484
51,"VFA",5.81509903580491
51,"VSC",0
51.5,"Indole",0
51.5,"Other",0.00109359768916027
51.5,"Phenol",1.20097799399923
51.5,"VFA",3.39849171378164
51.5,"VSC",0
52,"Indole",0
52,"Other",0.000718629728556302
52,"Phenol",0.890155709950259
52,"VFA",2.86164401654951
52,"VSC",0
52.5,"Indole",0
52.5,"Other",2.19339458899039
52.5,"Phenol",0.248267079969544
52.5,"VFA",4.84907740653291
52.5,"VSC",0.00929780341287135
53,"Indole",14.2080479559723
53,"Other",4.30181405253139
53,"Phenol",0.326907369122438
53,"VFA",5.5631956445227
53,"VSC",0.825213223738058
53.5,"Indole",8.21185817625253
53.5,"Other",3.97287639567702
53.5,"Phenol",0.0420608585567276
53.5,"VFA",3.70625883912462
53.5,"VSC",1.53507703006517
54,"Indole",8.95040116803139
54,"Other",5.81597318564911
54,"Phenol",0.771344928596439
54,"VFA",2.97536472952575
54,"VSC",0.176807054837257
54.5,"Indole",2.12884793739581
54.5,"Other",2.29789660648822
54.5,"Phenol",1.22924009205232
54.5,"VFA",1.13986226278476
54.5,"VSC",0.688401884783224
55,"Indole",4.64197954046755
55,"Other",0.699720316088716
55,"Phenol",0.541978790522842
55,"VFA",1.23324257528452
55,"VSC",1.59728710705811
55.5,"Indole",12.5940147264096
55.5,"Other",1.66769725237718
