"hours","Category","Contribution"
55.5,"Phenol",0.293330336964205
55.5,"VFA",0.0960079277465813
55.5,"VSC",1.13058098578188
56,"Indole",5.10115079456608
56,"Other",0.254402648779953
56,"Phenol",0.0799259810590291
56,"VFA",0.0425222359255756
56,"VSC",1.40110728773818
56.5,"Indole",13.56362959895
56.5,"Other",1.98817721083275
56.5,"Phenol",0.34031574030549
56.5,"VFA",0.00593877314218207
56.5,"VSC",0.238357768923484
57,"Indole",0
57,"Other",1.46745073838952
57,"Phenol",0.72915073361603
57,"VFA",0.155676856823258
57,"VSC",1.69340436287301
57.5,"Indole",0.84058705883768
57.5,"Other",1.12062183279972
57.5,"Phenol",0.36642246580776
57.5,"VFA",0
57.5,"VSC",0.556698125110391
58,"Indole",3.52198530218006
58,"Other",1.0205221052004
58,"Phenol",0.270404601297637
58,"VFA",0.0466878052454403
58,"VSC",0.85814015232017
58.5,"Indole",8.42974310726679
58.5,"Other",1.66710581657318
58.5,"Phenol",0.164218360115541
58.5,"VFA",0.369845942868724
58.5,"VSC",0.721889828980964
59,"Indole",0.294571966470009
59,"Other",2.38710009582524
59,"Phenol",0.268080210656287
59,"VFA",0.167811256598441
59,"VSC",0.09215183647393
59.5,"Indole",0
59.5,"Other",3.10452814308644
59.5,"Phenol",0.726650760375823
59.5,"VFA",0.414185872009536
59.5,"VSC",0.646914290269125
60,"Indole",0
60,"Other",3.05378691106653
60,"Phenol",0.0639023290088183
60,"VFA",0.219419929275936
60,"VSC",1.20366209103131
60.5,"Indole",8.42181621353945
60.5,"Other",2.2418576368444
60.5,"Phenol",0.130215854426001
60.5,"VFA",0.194394784315871
60.5,"VSC",0.52046197238922
61,"Indole",14.40871359655
61,"Other",2.81271857584443
61,"Phenol",0.257117866119824
61,"VFA",0.314468705588411
61,"VSC",0.00119668248653051
61.5,"Indole",10.167072594621
61.5,"Other",2.79372764425501
61.5,"Phenol",0.509956476576466
61.5,"VFA",0.356272039529806
61.5,"VSC",0.550458928098257
62,"Indole",0
62,"Other",2.41053751822699
62,"Phenol",0
62,"VFA",0.297902448570171
62,"VSC",0.553396603789348
62.5,"Indole",0
62.5,"Other",1.49515172019837
62.5,"Phenol",0.0496680858003
62.5,"VFA",0.217231085972235
62.5,"VSC",0.0877726454758262
63,"Indole",0
63,"Other",1.44367201410889
63,"Phenol",0.451120035705299
63,"VFA",0.0377643509316671
63,"VSC",0.201291969570436
63.5,"Indole",4.40214141782728
63.5,"Other",1.29557019427101
63.5,"Phenol",0.536200197048921
63.5,"VFA",0.0574672157443859
63.5,"VSC",0.0149056787898388
64,"Indole",0
64,"Other",1.56331718443657
64,"Phenol",0.0161185444330821
64,"VFA",0.146917334489215
64,"VSC",0.256448521979506
64.5,"Indole",6.28817972001493
64.5,"Other",2.86426312876178
64.5,"Phenol",0.313892581201215
64.5,"VFA",0.183586292902426
64.5,"VSC",0.698533323304387
65,"Indole",4.28021675651482
65,"Other",2.8913186751409
65,"Phenol",0
65,"VFA",0.207411955759748
65,"VSC",0.00118671732863945
65.5,"Indole",0
65.5,"Other",3.17246864376492
65.5,"Phenol",0
65.5,"VFA",0.277967073010935
65.5,"VSC",0.796469700138105
66,"Indole",0
66,"Other",2.19675835420095
66,"Phenol",0.724331020035768
66,"VFA",0.312184184472056
66,"VSC",0.559387671620856
66.5,"Indole",0
66.5,"Other",3.16036524089793
66.5,"Phenol",0.647906341978332
66.5,"VFA",0.40100284119976
66.5,"VSC",0.277147191307705
67,"Indole",0
67,"Other",3.35114526546414
67,"Phenol",1.19690440325764
67,"VFA",0.117782983298956
67,"VSC",0
67.5,"Indole",0
67.5,"Other",2.73064765531639
67.5,"Phenol",0.624048409507496
67.5,"VFA",0.197151612180897
67.5,"VSC",0
68,"Indole",1.64237843758311
68,"Other",2.31205891818884
68,"Phenol",0.188798739600685
68,"VFA",0.615283910365807
68,"VSC",0.401868523961306
68.5,"Indole",5.52449719717626
68.5,"Other",2.00666715644389
68.5,"Phenol",0.401158873062147
68.5,"VFA",0.321267890234433
68.5,"VSC",0.475696265220678
69,"Indole",0
69,"Other",2.72838119301375
69,"Phenol",0.273092775558889
69,"VFA",0.519692335515345
69,"VSC",0.510271362501572
69.5,"Indole",0.689904323979507
69.5,"Other",2.87286495445286
69.5,"Phenol",0.584044948539156
69.5,"VFA",0.30270558415401
69.5,"VSC",0.549806436274185
70,"Indole",0
70,"Other",3.57534176091132
70,"Phenol",0.592985876340758
70,"VFA",0.772830196388878
70,"VSC",0.447218265825959
70.5,"Indole",0.665141346175839
70.5,"Other",5.81506671079896
70.5,"Phenol",0.248844438886931
70.5,"VFA",2.37193627007146
70.5,"VSC",0.419113736034225
71,"Indole",0
71,"Other",7.85253790536382
71,"Phenol",0.690065485452241
71,"VFA",3.85628248734559
71,"VSC",0.787758953814719
71.5,"Indole",0
71.5,"Other",9.12232352983319
71.5,"Phenol",1.27170464729423
71.5,"VFA",4.51149148407032
71.5,"VSC",0.968318384737522
72,"Indole",0
72,"Other",9.83913825830228
72,"Phenol",1.77418298851562
72,"VFA",4.40716452161333
72,"VSC",0.093263411605139
72.5,"Indole",0
72.5,"Other",11.0000339258803
72.5,"Phenol",2.5944513564031
72.5,"VFA",5.40325687632225
72.5,"VSC",0.844529549677856
73,"Indole",0
73,"Other",10.738175702653
73,"Phenol",1.49026562299679
73,"VFA",5.19998583166228
73,"VSC",0.120108512145291
73.5,"Indole",6.68460604680921
73.5,"Other",6.176716677514
73.5,"Phenol",0.419883625623223
73.5,"VFA",4.45556037869344
73.5,"VSC",0.439041168025997
74,"Indole",9.04441935312248
74,"Other",6.76330318041889
74,"Phenol",1.58347892729703
74,"VFA",4.69377274083594
74,"VSC",0.00554373245055658
74.5,"Indole",0.652753515062617
74.5,"Other",3.69364775930648
74.5,"Phenol",0.608682081562235
74.5,"VFA",3.15922843375194
74.5,"VSC",0.647998415708092
75,"Indole",3.16901879234229
75,"Other",1.78719636307115
75,"Phenol",0.874826977332919
75,"VFA",2.59810547246648
75,"VSC",0.12533241943857
75.5,"Indole",2.83283234371364
75.5,"Other",1.45238874530981
75.5,"Phenol",0.254877649604705
75.5,"VFA",2.27397547477438
75.5,"VSC",0.269523322208883
76,"Indole",4.83917468567013
76,"Other",0.0725193048076974
76,"Phenol",0.545532786282511
76,"VFA",0.599986569027884
76,"VSC",0.151368590744925
76.5,"Indole",0
76.5,"Other",0.663793759056005
76.5,"Phenol",0.000538505743414653
76.5,"VFA",0.190361145852423
76.5,"VSC",0.0033419210615686
77,"Indole",0
77,"Other",0.0926817245727315
77,"Phenol",0.0927899006120682
77,"VFA",0.985055414695205
77,"VSC",0.328307303769649
77.5,"Indole",3.14432191032978
77.5,"Other",1.61000030198278
77.5,"Phenol",0.520451378355282
77.5,"VFA",2.13711010776431
77.5,"VSC",0.310329204717071
78,"Indole",10.35523755003
78,"Other",1.82491843676626
78,"Phenol",0
78,"VFA",1.22955058540938
78,"VSC",0.969634801542631
78.5,"Indole",7.95727745889875
78.5,"Other",0.84061472378455
78.5,"Phenol",0
78.5,"VFA",0.243859586568586
78.5,"VSC",0.865021334956324
79,"Indole",2.14941411226409
79,"Other",0.000552241500802805
79,"Phenol",0
79,"VFA",0
79,"VSC",2.39940867669253
79.5,"Indole",1.98550233278504
79.5,"Other",0.000675833117552605
79.5,"Phenol",0
79.5,"VFA",0
79.5,"VSC",3.29716676015663
80,"Indole",1.59724284671538
80,"Other",0.000134916660708795
80,"Phenol",0.0132642853063263
80,"VFA",0
80,"VSC",2.550893039307
80.5,"Indole",3.14137620185722
80.5,"Other",0
80.5,"Phenol",0.0094574022350788
80.5,"VFA",0
80.5,"VSC",1.55253973425633
81,"Indole",8.85617891296232
81,"Other",0
81,"Phenol",0.00977074971647073
81,"VFA",0
81,"VSC",0.795365251449819
81.5,"Indole",4.32889820315172
81.5,"Other",2.25135184895375
81.5,"Phenol",0.0217519334084747
81.5,"VFA",0
81.5,"VSC",3.35958274713699
82,"Indole",0
82,"Other",0.0414864553097125
82,"Phenol",0.176576323605669
82,"VFA",0.0154407373480685
82,"VSC",0.719718906826786
82.5,"Indole",2.32280519715248
82.5,"Other",2.22508386832171
82.5,"Phenol",0.00844157520077717
82.5,"VFA",0.00992943122444428
82.5,"VSC",1.6114377560113
83,"Indole",10.104537955149
83,"Other",2.86696406945478
83,"Phenol",0.0174060820632155
83,"VFA",0.0450498916624386
83,"VSC",2.20828311989698
83.5,"Indole",0
83.5,"Other",1.67029011217573
83.5,"Phenol",0.0236103699132915
83.5,"VFA",0.0359092753897042
83.5,"VSC",0.906427712837471
84,"Indole",0
84,"Other",1.30245438035933
84,"Phenol",0.00144928484438849
84,"VFA",0.0577827555064098
84,"VSC",0.161607406381113
84.5,"Indole",0
84.5,"Other",0
84.5,"Phenol",0
84.5,"VFA",0
84.5,"VSC",0.230113788719755
85,"Indole",10.9063604853444
85,"Other",0
85,"Phenol",0.00613086695259283
85,"VFA",0.0311897604085123
85,"VSC",0.107992693178596
85.5,"Indole",6.81876918637471
85.5,"Other",0.91187008643252
85.5,"Phenol",0.00387923804466115
85.5,"VFA",0
85.5,"VSC",0
86,"Indole",1.43076812987421
86,"Other",0.798326589487668
86,"Phenol",0.191550240360914
86,"VFA",0.0482141553852962
86,"VSC",0
86.5,"Indole",0
86.5,"Other",0.759688304485589
86.5,"Phenol",0
86.5,"VFA",0.012364181106702
86.5,"VSC",0.449001536533139
87,"Indole",0.928058402962343
87,"Other",0.0938935517533931
87,"Phenol",0
87,"VFA",1.17328327885379e-06
87,"VSC",0
87.5,"Indole",0
87.5,"Other",0
87.5,"Phenol",0.0462092505535104
87.5,"VFA",0
87.5,"VSC",0.146956719063424
88,"Indole",0.500091512825062
88,"Other",0
88,"Phenol",0.366067939179381
88,"VFA",0
88,"VSC",0.00148581655998927
88.5,"Indole",8.04302079913611
88.5,"Other",0.237130325544744
88.5,"Phenol",0.0230041526368799
88.5,"VFA",4.87681562393478e-06
88.5,"VSC",0.463966455081237
89,"Indole",4.82015122263114
89,"Other",1.07628309487592
89,"Phenol",0.151826562501503
89,"VFA",0
89,"VSC",0.618091753321116
89.5,"Indole",0.33217058525326
89.5,"Other",1.03265301487335
89.5,"Phenol",0.196205192076323
89.5,"VFA",0.00487287960915037
89.5,"VSC",0.554136937841353
90,"Indole",0
90,"Other",0.990100417965256
90,"Phenol",0
90,"VFA",0.0100056430958132
90,"VSC",1.00588991301491
90.5,"Indole",2.18254526491446
90.5,"Other",1.2888474483537
90.5,"Phenol",0.262171587876531
90.5,"VFA",0.0153054571210199
90.5,"VSC",0
91,"Indole",1.93336232905327
91,"Other",1.36412481705673
91,"Phenol",0.151522895659025
91,"VFA",0.0368809997144955
91,"VSC",1.5459665166552
91.5,"Indole",0
91.5,"Other",0.770304780855331
91.5,"Phenol",0.507671965690974
91.5,"VFA",0.0293463007760476
91.5,"VSC",0.101473742194367
92.5,"Indole",0
92.5,"Other",1.60943114608629
92.5,"Phenol",0.31441380904749
92.5,"VFA",0.175348777347778
92.5,"VSC",0
93,"Indole",0
93,"Other",1.79004496020875
93,"Phenol",0.566688769017412
93,"VFA",0.58626986342112
93,"VSC",0.674971497607667
93.5,"Indole",0.319425103160961
93.5,"Other",4.2211210845048
93.5,"Phenol",0.617202133128721
93.5,"VFA",0.592579023606433
93.5,"VSC",0.815362068301734
94,"Indole",0
94,"Other",5.68727522643279
94,"Phenol",0.213751282126904
94,"VFA",1.63311527478215
94,"VSC",0.253469259406211
94.5,"Indole",0
94.5,"Other",6.48781025973447
94.5,"Phenol",1.24428899961754
94.5,"VFA",2.57477468985291
94.5,"VSC",0.740595421611433
95,"Indole",0
95,"Other",7.65728759267788
95,"Phenol",0.883794314350387
95,"VFA",2.23346390960826
95,"VSC",1.09888797023753
95.5,"Indole",0
95.5,"Other",0
95.5,"Phenol",0
95.5,"VFA",0
95.5,"VSC",0
96,"Indole",0
96,"Other",0
96,"Phenol",0
96,"VFA",0
96,"VSC",0
96.5,"Indole",0
96.5,"Other",0
96.5,"Phenol",0
96.5,"VFA",0
96.5,"VSC",0
97,"Indole",0
97,"Other",0
97,"Phenol",0
97,"VFA",0
97,"VSC",0
97.5,"Indole",0
97.5,"Other",0
97.5,"Phenol",0
97.5,"VFA",0
97.5,"VSC",0
98,"Indole",0
98,"Other",0
98,"Phenol",0
98,"VFA",0
98,"VSC",0
98.5,"Indole",0
98.5,"Other",0
98.5,"Phenol",0
98.5,"VFA",0
98.5,"VSC",0
99,"Indole",0
99,"Other",0
99,"Phenol",0
99,"VFA",0
99,"VSC",0
99.5,"Indole",0
99.5,"Other",0
99.5,"Phenol",0
99.5,"VFA",0
99.5,"VSC",0
100,"Indole",0
100,"Other",0
100,"Phenol",0
100,"VFA",0
100,"VSC",0
100.5,"Indole",0
100.5,"Other",0
100.5,"Phenol",0
100.5,"VFA",0
100.5,"VSC",0
101,"Indole",0
101,"Other",0
101,"Phenol",0
101,"VFA",0
101,"VSC",0
101.5,"Indole",0
101.5,"Other",0
101.5,"Phenol",0
101.5,"VFA",0
101.5,"VSC",0
102,"Indole",0
102,"Other",0
102,"Phenol",0
102,"VFA",0
102,"VSC",0
102.5,"Indole",0
102.5,"Other",0
102.5,"Phenol",0
102.5,"VFA",0
102.5,"VSC",0
103,"Indole",0
103,"Other",0
103,"Phenol",0
103,"VFA",0
103,"VSC",0
103.5,"Indole",0
103.5,"Other",0
103.5,"Phenol",0
103.5,"VFA",0
103.5,"VSC",0
104,"Indole",0
104,"Other",0
104,"Phenol",0
104,"VFA",0
104,"VSC",0
104.5,"Indole",0
104.5,"Other",0
104.5,"Phenol",0
104.5,"VFA",0
104.5,"VSC",0
105,"Indole",0
105,"Other",0
105,"Phenol",0
105,"VFA",0
105,"VSC",0
105.5,"Indole",0
105.5,"Other",0
105.5,"Phenol",0
105.5,"VFA",0
105.5,"VSC",0
106,"Indole",0
106,"Other",0
106,"Phenol",0
106,"VFA",0
106,"VSC",0
106.5,"Indole",0
106.5,"Other",0
106.5,"Phenol",0
106.5,"VFA",0
106.5,"VSC",0
107,"Indole",0
107,"Other",0
107,"Phenol",0
107,"VFA",0
107,"VSC",0
107.5,"Indole",0
107.5,"Other",0
107.5,"Phenol",0
107.5,"VFA",0
107.5,"VSC",0
108,"Indole",0
108,"Other",0
108,"Phenol",0
108,"VFA",0
108,"VSC",0
108.5,"Indole",0
108.5,"Other",0
108.5,"Phenol",0
108.5,"VFA",0
108.5,"VSC",0
109,"Indole",0
109,"Other",0
109,"Phenol",0
109,"VFA",0
109,"VSC",0
109.5,"Indole",0
109.5,"Other",0
109.5,"Phenol",0
109.5,"VFA",0
109.5,"VSC",0
110,"Indole",0
110,"Other",0
110,"Phenol",0
110,"VFA",0
110,"VSC",0
110.5,"Indole",0
110.5,"Other",0
110.5,"Phenol",0
110.5,"VFA",0
110.5,"VSC",0
111,"Indole",0
111,"Other",0
111,"Phenol",0
111,"VFA",0
111,"VSC",0
111.5,"Indole",0
111.5,"Other",0
111.5,"Phenol",0
111.5,"VFA",0
111.5,"VSC",0
112,"Indole",0
112,"Other",0
112,"Phenol",0
112,"VFA",0
112,"VSC",0
112.5,"Indole",0
112.5,"Other",0
112.5,"Phenol",0
112.5,"VFA",0
112.5,"VSC",0
113,"Indole",0
113,"Other",0
113,"Phenol",0
113,"VFA",0
113,"VSC",0
113.5,"Indole",0
113.5,"Other",0
113.5,"Phenol",0
113.5,"VFA",0
113.5,"VSC",0
114,"Indole",0
114,"Other",0
114,"Phenol",0
114,"VFA",0
114,"VSC",0
114.5,"Indole",0
114.5,"Other",0
114.5,"Phenol",0
114.5,"VFA",0
114.5,"VSC",0
115,"Indole",0
115,"Other",0
115,"Phenol",0
115,"VFA",0
115,"VSC",0
115.5,"Indole",0
115.5,"Other",0
115.5,"Phenol",0
115.5,"VFA",0
115.5,"VSC",0
116,"Indole",0
116,"Other",0
116,"Phenol",0
116,"VFA",0
116,"VSC",0
116.5,"Indole",0
116.5,"Other",0
116.5,"Phenol",0
116.5,"VFA",0
116.5,"VSC",0
117,"Indole",0
117,"Other",0
117,"Phenol",0
117,"VFA",0
117,"VSC",0
117.5,"Indole",0
117.5,"Other",0
117.5,"Phenol",0
117.5,"VFA",0
117.5,"VSC",0
118,"Indole",0
118,"Other",0
118,"Phenol",0
118,"VFA",0
118,"VSC",0
118.5,"Indole",0
118.5,"Other",0
118.5,"Phenol",0
118.5,"VFA",0
118.5,"VSC",0
119,"Indole",0
119,"Other",0
119,"Phenol",0
119,"VFA",0
119,"VSC",0
119.5,"Indole",0
119.5,"Other",0
119.5,"Phenol",0
119.5,"VFA",0
119.5,"VSC",0
